PING spread weight 0.4 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[ -0.80140406  -0.59812335   0.           0.        ]
 [  0.59812335  -0.80140406   0.           0.        ]
 [  0.           0.           1.         130.54410124]
 [  0.           0.           0.           1.        ]]
--------------------
BEST 00.40         1  1.000    -0.035 |   22   34 |  0.024  0.019 |  0.185  0.365 |  0.823  15.416
BEST 00.40    18,192  0.373    -1.616 |   20  116 |  0.865 13.597 | 17.473  6.056 | 15.711   6.998
BEST 00.40    18,194  0.373    -1.616 |   20  116 |  0.865 13.584 | 17.600  6.063 | 15.697   7.007
BEST 00.40    18,197  0.373    -1.616 |   20  116 |  0.865 13.579 | 17.576  6.069 | 15.703   7.019
BEST 00.40    18,199  0.373    -1.616 |   20  116 |  0.863 13.574 | 17.934  6.059 | 15.733   7.023
BEST 00.40    18,207  0.373    -1.617 |   20  116 |  0.859 13.546 | 17.532  6.049 | 15.773   7.043
BEST 00.40    18,208  0.373    -1.618 |   20  116 |  0.859 13.569 | 17.526  6.053 | 15.789   7.043
BEST 00.40    18,212  0.373    -1.621 |   20  116 |  0.858 13.566 | 17.584  6.060 | 15.821   7.067
BEST 00.40    18,222  0.373    -1.621 |   20  116 |  0.859 13.584 | 17.535  6.064 | 15.805   7.055
BEST 00.40    18,278  0.373    -1.622 |   20  116 |  0.864 13.614 | 17.848  6.079 | 15.759   7.036
BEST 00.40    18,291  0.373    -1.622 |   20  116 |  0.859 13.575 | 17.686  6.070 | 15.800   7.065
BEST 00.40    18,296  0.373    -1.622 |   20  116 |  0.858 13.569 | 17.595  6.067 | 15.810   7.069
BEST 00.40    18,424  0.373    -1.622 |   20  116 |  0.868 13.664 | 17.604  6.078 | 15.733   6.998
BEST 00.40    18,426  0.373    -1.623 |   20  116 |  0.868 13.667 | 17.753  6.081 | 15.744   7.005
BEST 00.40    18,429  0.373    -1.626 |   20  116 |  0.864 13.655 | 17.577  6.079 | 15.809   7.038
BEST 00.40    18,435  0.373    -1.626 |   20  116 |  0.860 13.632 | 17.486  6.074 | 15.852   7.062
BEST 00.40    18,437  0.373    -1.626 |   20  116 |  0.858 13.630 | 17.476  6.067 | 15.878   7.068
BEST 00.40    18,440  0.373    -1.629 |   20  116 |  0.855 13.605 | 17.506  6.078 | 15.917   7.110
BEST 00.40    18,449  0.373    -1.629 |   20  116 |  0.856 13.635 | 17.574  6.068 | 15.932   7.090
BEST 00.40    18,455  0.373    -1.630 |   20  116 |  0.856 13.645 | 17.519  6.065 | 15.948   7.088
BEST 00.40    18,465  0.373    -1.630 |   20  116 |  0.857 13.640 | 17.588  6.085 | 15.908   7.097
BEST 00.40    18,472  0.373    -1.631 |   20  116 |  0.860 13.677 | 17.683  6.081 | 15.911   7.074
BEST 00.40    18,478  0.373    -1.632 |   20  116 |  0.858 13.674 | 17.587  6.082 | 15.931   7.086
BEST 00.40    18,480  0.373    -1.632 |   20  116 |  0.859 13.665 | 17.591  6.091 | 15.914   7.094
BEST 00.40    18,484  0.373    -1.633 |   20  116 |  0.859 13.675 | 17.651  6.093 | 15.917   7.092
BEST 00.40    18,485  0.373    -1.634 |   20  116 |  0.860 13.694 | 17.590  6.100 | 15.918   7.091
BEST 00.40    18,493  0.373    -1.634 |   20  116 |  0.863 13.709 | 17.670  6.115 | 15.890   7.088
BEST 00.40    18,494  0.373    -1.635 |   20  116 |  0.862 13.695 | 18.287  6.119 | 15.885   7.097
BEST 00.40    18,498  0.373    -1.635 |   20  116 |  0.860 13.692 | 17.585  6.113 | 15.918   7.107
BEST 00.40    18,499  0.373    -1.635 |   20  116 |  0.860 13.689 | 17.707  6.108 | 15.926   7.106
BEST 00.40    18,503  0.373    -1.636 |   20  116 |  0.860 13.683 | 17.572  6.120 | 15.918   7.119
BEST 00.40    18,605  0.372    -1.637 |   20  116 |  0.861 13.705 | 17.589  6.119 | 15.920   7.108
BEST 00.40    18,669  0.372    -1.637 |   20  116 |  0.849 13.608 | 17.553  6.112 | 16.020   7.195
BEST 00.40    18,767  0.371    -1.638 |   19  116 |  0.858 13.687 | 17.610  6.129 | 15.946   7.140
BEST 00.40    18,787  0.371    -1.638 |   19  116 |  0.859 13.697 | 17.611  6.121 | 15.947   7.127
BEST 00.40    18,789  0.371    -1.639 |   19  116 |  0.858 13.696 | 17.585  6.122 | 15.965   7.136
BEST 00.40    18,908  0.370    -1.639 |   20  116 |  0.856 13.667 | 17.571  6.126 | 15.974   7.160
BEST 00.40    18,915  0.370    -1.639 |   20  116 |  0.855 13.661 | 17.618  6.128 | 15.969   7.163
BEST 00.40    18,925  0.370    -1.640 |   20  116 |  0.857 13.693 | 17.584  6.130 | 15.976   7.152
BEST 00.40    18,926  0.370    -1.641 |   20  116 |  0.857 13.699 | 17.577  6.132 | 15.984   7.155
BEST 00.40    18,939  0.370    -1.641 |   20  116 |  0.859 13.718 | 17.546  6.136 | 15.974   7.145
BEST 00.40    18,951  0.370    -1.642 |   20  116 |  0.862 13.749 | 17.553  6.132 | 15.953   7.115
BEST 00.40    18,974  0.370    -1.642 |   20  116 |  0.862 13.743 | 17.691  6.139 | 15.935   7.119
ITER 00.40    19,000  0.370    -1.642 | 
BEST 00.40    19,011  0.370    -1.643 |   20  116 |  0.865 13.738 | 17.607  6.164 | 15.888   7.129
BEST 00.40    19,020  0.370    -1.643 |   20  116 |  0.868 13.779 | 17.620  6.160 | 15.868   7.095
BEST 00.40    19,027  0.370    -1.645 |   20  116 |  0.869 13.810 | 17.705  6.159 | 15.895   7.090
BEST 00.40    19,061  0.370    -1.646 |   20  116 |  0.870 13.811 | 17.642  6.158 | 15.871   7.077
BEST 00.40    19,075  0.370    -1.646 |   20  116 |  0.870 13.819 | 17.639  6.161 | 15.888   7.083
BEST 00.40    19,089  0.370    -1.647 |   20  116 |  0.872 13.844 | 17.762  6.166 | 15.872   7.070
BEST 00.40    19,091  0.370    -1.647 |   20  116 |  0.871 13.834 | 17.680  6.166 | 15.879   7.077
BEST 00.40    19,092  0.370    -1.649 |   20  116 |  0.869 13.828 | 17.657  6.169 | 15.907   7.096
BEST 00.40    19,132  0.370    -1.649 |   20  116 |  0.882 13.912 | 17.780  6.202 | 15.780   7.034
BEST 00.40    19,138  0.370    -1.651 |   20  116 |  0.881 13.919 | 18.214  6.201 | 15.807   7.042
BEST 00.40    19,232  0.370    -1.651 |   20  116 |  0.891 14.026 | 17.792  6.213 | 15.738   6.972
BEST 00.40    19,233  0.370    -1.651 |   20  116 |  0.891 14.026 | 17.791  6.211 | 15.738   6.969
BEST 00.40    19,237  0.370    -1.651 |   20  116 |  0.891 14.024 | 17.813  6.212 | 15.741   6.973
BEST 00.40    19,238  0.370    -1.653 |   20  116 |  0.888 14.016 | 17.819  6.211 | 15.778   6.991
BEST 00.40    19,240  0.370    -1.656 |   20  116 |  0.886 14.027 | 17.866  6.209 | 15.826   7.006
BEST 00.40    19,247  0.370    -1.657 |   20  116 |  0.883 14.024 | 17.827  6.204 | 15.882   7.026
BEST 00.40    19,261  0.370    -1.658 |   20  116 |  0.884 14.030 | 17.984  6.203 | 15.874   7.018
BEST 00.40    19,300  0.369    -1.660 |   20  116 |  0.880 13.999 | 17.920  6.220 | 15.902   7.065
BEST 00.40    19,325  0.369    -1.661 |   20  116 |  0.878 13.986 | 17.885  6.213 | 15.934   7.078
BEST 00.40    19,420  0.368    -1.661 |   20  116 |  0.882 14.002 | 17.999  6.245 | 15.870   7.078
BEST 00.40    19,421  0.368    -1.661 |   20  116 |  0.882 14.004 | 18.039  6.243 | 15.886   7.082
BEST 00.40    19,480  0.367    -1.661 |   20  116 |  0.882 14.004 | 18.897  6.247 | 15.875   7.081
BEST 00.40    19,525  0.367    -1.662 |   20  116 |  0.884 14.031 | 18.071  6.249 | 15.870   7.068
BEST 00.40    19,530  0.367    -1.664 |   20  116 |  0.882 14.028 | 18.097  6.247 | 15.908   7.084
BEST 00.40    19,577  0.367    -1.665 |   20  116 |  0.887 14.067 | 18.178  6.260 | 15.859   7.057
BEST 00.40    19,621  0.366    -1.666 |   20  116 |  0.885 14.050 | 18.044  6.256 | 15.876   7.069
BEST 00.40    19,631  0.366    -1.667 |   20  116 |  0.889 14.095 | 18.105  6.269 | 15.847   7.048
BEST 00.40    19,657  0.366    -1.667 |   20  116 |  0.884 14.058 | 18.836  6.251 | 15.895   7.068
BEST 00.40    19,684  0.366    -1.668 |   20  116 |  0.888 14.070 | 18.295  6.265 | 15.846   7.056
BEST 00.40    19,692  0.366    -1.668 |   20  116 |  0.886 14.058 | 18.090  6.259 | 15.865   7.063
BEST 00.40    19,693  0.366    -1.668 |   20  116 |  0.885 14.056 | 18.131  6.254 | 15.881   7.066
BEST 00.40    19,694  0.366    -1.670 |   20  116 |  0.881 14.038 | 18.422  6.253 | 15.931   7.096
BEST 00.40    19,699  0.366    -1.671 |   20  116 |  0.881 14.037 | 18.619  6.258 | 15.933   7.104
BEST 00.40    19,815  0.366    -1.672 |   20  116 |  0.880 14.022 | 18.148  6.265 | 15.942   7.123
BEST 00.40    19,824  0.366    -1.672 |   20  116 |  0.881 14.018 | 18.196  6.279 | 15.920   7.131
BEST 00.40    19,826  0.366    -1.673 |   20  116 |  0.880 14.024 | 18.234  6.282 | 15.931   7.136
BEST 00.40    19,828  0.366    -1.673 |   20  116 |  0.882 14.045 | 18.206  6.283 | 15.924   7.123
BEST 00.40    19,839  0.366    -1.675 |   19  116 |  0.881 14.047 | 18.215  6.296 | 15.937   7.143
BEST 00.40    19,842  0.366    -1.678 |   19  116 |  0.879 14.043 | 18.214  6.300 | 15.978   7.168
BEST 00.40    19,846  0.366    -1.678 |   20  116 |  0.878 14.035 | 18.282  6.305 | 15.979   7.178
BEST 00.40    19,852  0.366    -1.678 |   19  116 |  0.878 14.035 | 18.353  6.312 | 15.977   7.185
BEST 00.40    19,855  0.366    -1.679 |   19  116 |  0.877 14.025 | 18.431  6.309 | 15.998   7.197
BEST 00.40    20,287  0.362    -1.679 |   20  129 |  0.886 14.123 | 18.179  6.309 | 15.943   7.122
BEST 00.40    20,292  0.362    -1.679 |   19  127 |  0.886 14.123 | 18.188  6.308 | 15.943   7.121
BEST 00.40    20,294  0.362    -1.680 |   19  126 |  0.884 14.115 | 18.241  6.305 | 15.967   7.132
BEST 00.40    20,311  0.362    -1.680 |   19  125 |  0.886 14.133 | 18.330  6.313 | 15.950   7.125
BEST 00.40    20,325  0.362    -1.681 |   19  125 |  0.885 14.138 | 18.193  6.312 | 15.972   7.131
BEST 00.40    20,459  0.362    -1.682 |   19  128 |  0.889 14.151 | 18.150  6.327 | 15.918   7.117
BEST 00.40    20,472  0.362    -1.682 |   20  128 |  0.886 14.126 | 18.171  6.330 | 15.942   7.144
BEST 00.40    20,520  0.362    -1.682 |   19  128 |  0.891 14.157 | 18.159  6.341 | 15.897   7.120
BEST 00.40    20,559  0.362    -1.683 |   19  129 |  0.892 14.182 | 18.334  6.357 | 15.896   7.126
BEST 00.40    20,564  0.362    -1.684 |   20  128 |  0.892 14.180 | 18.230  6.362 | 15.902   7.135
BEST 00.40    20,590  0.362    -1.684 |   19  128 |  0.899 14.216 | 18.252  6.400 | 15.817   7.121
BEST 00.40    20,595  0.362    -1.684 |   19  128 |  0.899 14.219 | 18.265  6.402 | 15.816   7.121
BEST 00.40    20,612  0.362    -1.684 |   19  127 |  0.901 14.221 | 18.992  6.417 | 15.789   7.124
BEST 00.40    20,614  0.362    -1.685 |   19  127 |  0.901 14.230 | 18.393  6.410 | 15.798   7.117
BEST 00.40    20,615  0.362    -1.686 |   19  127 |  0.900 14.228 | 18.358  6.412 | 15.815   7.127
BEST 00.40    20,616  0.362    -1.687 |   19  126 |  0.898 14.218 | 18.319  6.416 | 15.826   7.141
BEST 00.40    20,617  0.362    -1.688 |   19  126 |  0.897 14.222 | 18.305  6.411 | 15.858   7.149
BEST 00.40    20,618  0.362    -1.689 |   19  125 |  0.897 14.241 | 18.564  6.414 | 15.870   7.148
BEST 00.40    20,621  0.362    -1.693 |   20  125 |  0.896 14.263 | 18.340  6.420 | 15.923   7.167
BEST 00.40    20,724  0.362    -1.694 |   20  127 |  0.897 14.284 | 18.473  6.423 | 15.926   7.161
BEST 00.40    20,833  0.361    -1.697 |   19  128 |  0.895 14.273 | 18.475  6.433 | 15.954   7.190
BEST 00.40    20,938  0.361    -1.697 |   19  130 |  0.901 14.307 | 18.561  6.442 | 15.871   7.146
BEST 00.40    20,941  0.361    -1.700 |   19  129 |  0.900 14.315 | 18.519  6.447 | 15.908   7.165
BEST 00.40    20,973  0.361    -1.701 |   19  130 |  0.898 14.318 | 18.809  6.443 | 15.938   7.172
BEST 00.40    20,986  0.361    -1.701 |   19  130 |  0.904 14.356 | 18.633  6.452 | 15.880   7.137
ITER 00.40    21,000  0.361    -1.701 | 
BEST 00.40    21,014  0.361    -1.703 |   19  130 |  0.904 14.376 | 18.643  6.451 | 15.909   7.139
BEST 00.40    21,035  0.361    -1.703 |   19  130 |  0.903 14.375 | 18.798  6.448 | 15.911   7.137
BEST 00.40    21,133  0.360    -1.704 |   19  130 |  0.911 14.432 | 18.805  6.479 | 15.849   7.116
BEST 00.40    21,138  0.360    -1.705 |   19  130 |  0.909 14.431 | 18.691  6.480 | 15.867   7.125
BEST 00.40    21,251  0.360    -1.706 |   19  132 |  0.923 14.544 | 19.060  6.527 | 15.755   7.070
BEST 00.40    21,257  0.360    -1.709 |   19  131 |  0.919 14.531 | 18.723  6.525 | 15.813   7.100
BEST 00.40    21,266  0.360    -1.711 |   19  131 |  0.919 14.533 | 18.738  6.532 | 15.822   7.111
BEST 00.40    21,278  0.359    -1.711 |   19  131 |  0.918 14.529 | 18.804  6.535 | 15.823   7.117
BEST 00.40    21,288  0.359    -1.711 |   19  131 |  0.919 14.532 | 18.741  6.534 | 15.817   7.112
BEST 00.40    21,302  0.359    -1.713 |   19  131 |  0.917 14.531 | 18.797  6.535 | 15.846   7.127
BEST 00.40    21,305  0.359    -1.713 |   19  131 |  0.919 14.557 | 18.842  6.542 | 15.834   7.116
BEST 00.40    21,307  0.359    -1.715 |   19  130 |  0.917 14.543 | 18.818  6.547 | 15.859   7.139
BEST 00.40    21,315  0.359    -1.715 |   19  130 |  0.921 14.586 | 18.943  6.552 | 15.844   7.117
BEST 00.40    21,318  0.359    -1.716 |   19  130 |  0.922 14.603 | 18.861  6.554 | 15.839   7.109
BEST 00.40    21,319  0.359    -1.717 |   19  130 |  0.921 14.597 | 18.872  6.557 | 15.851   7.121
BEST 00.40    21,320  0.359    -1.717 |   19  130 |  0.920 14.585 | 18.853  6.559 | 15.861   7.132
BEST 00.40    21,331  0.359    -1.719 |   19  130 |  0.920 14.612 | 19.267  6.559 | 15.879   7.128
BEST 00.40    21,332  0.359    -1.720 |   19  130 |  0.919 14.600 | 18.901  6.563 | 15.886   7.141
BEST 00.40    21,465  0.359    -1.720 |   19  131 |  0.930 14.718 | 19.092  6.588 | 15.824   7.083
BEST 00.40    21,498  0.359    -1.720 |   19  131 |  0.931 14.725 | 19.052  6.583 | 15.818   7.072
BEST 00.40    21,500  0.359    -1.722 |   19  131 |  0.927 14.704 | 19.127  6.580 | 15.864   7.100
BEST 00.40    21,501  0.359    -1.722 |   19  131 |  0.927 14.704 | 19.046  6.581 | 15.870   7.103
BEST 00.40    21,505  0.359    -1.723 |   19  130 |  0.927 14.708 | 19.051  6.587 | 15.863   7.105
BEST 00.40    21,518  0.359    -1.723 |   19  131 |  0.934 14.771 | 19.324  6.597 | 15.817   7.064
BEST 00.40    21,520  0.359    -1.724 |   19  130 |  0.933 14.770 | 19.056  6.596 | 15.837   7.073
BEST 00.40    21,541  0.359    -1.724 |   19  131 |  0.932 14.769 | 19.299  6.591 | 15.845   7.072
BEST 00.40    21,585  0.359    -1.725 |   19  131 |  0.933 14.792 | 19.620  6.597 | 15.849   7.069
BEST 00.40    21,590  0.358    -1.727 |   19  131 |  0.933 14.804 | 19.342  6.596 | 15.859   7.067
BEST 00.40    21,600  0.358    -1.727 |   19  130 |  0.935 14.820 | 19.240  6.596 | 15.853   7.056
BEST 00.40    21,630  0.358    -1.728 |   19  131 |  0.941 14.837 | 19.251  6.641 | 15.761   7.055
BEST 00.40    21,632  0.358    -1.730 |   19  130 |  0.939 14.829 | 19.300  6.647 | 15.794   7.080
BEST 00.40    21,646  0.358    -1.731 |   19  130 |  0.941 14.852 | 19.268  6.658 | 15.778   7.073
BEST 00.40    21,674  0.358    -1.733 |   19  131 |  0.942 14.871 | 19.241  6.672 | 15.779   7.080
BEST 00.40    21,678  0.358    -1.733 |   19  131 |  0.941 14.857 | 19.193  6.671 | 15.791   7.090
BEST 00.40    21,760  0.358    -1.733 |   19  131 |  0.945 14.889 | 19.597  6.685 | 15.757   7.075
BEST 00.40    21,761  0.358    -1.734 |   19  131 |  0.947 14.926 | 19.262  6.685 | 15.761   7.059
BEST 00.40    21,779  0.358    -1.735 |   20  131 |  0.943 14.906 | 19.264  6.684 | 15.801   7.085
BEST 00.40    21,782  0.358    -1.736 |   20  131 |  0.946 14.925 | 19.299  6.693 | 15.782   7.078
BEST 00.40    21,836  0.358    -1.737 |   20  131 |  0.952 14.980 | 19.373  6.718 | 15.740   7.059
BEST 00.40    21,846  0.358    -1.737 |   20  131 |  0.950 14.964 | 19.485  6.717 | 15.750   7.070
BEST 00.40    21,854  0.358    -1.739 |   19  131 |  0.949 14.960 | 19.343  6.730 | 15.765   7.092
BEST 00.40    21,862  0.358    -1.742 |   19  131 |  0.950 14.990 | 19.531  6.743 | 15.772   7.094
BEST 00.40    21,938  0.358    -1.743 |   19  131 |  0.951 14.992 | 20.000  6.756 | 15.759   7.102
BEST 00.40    21,954  0.358    -1.744 |   19  131 |  0.950 14.991 | 19.748  6.758 | 15.777   7.112
BEST 00.40    21,958  0.358    -1.745 |   19  131 |  0.948 14.980 | 19.352  6.754 | 15.802   7.125
ITER 00.40    22,000  0.357    -1.745 | 
BEST 00.40    22,052  0.357    -1.745 |   19  131 |  0.953 15.031 | 19.349  6.787 | 15.768   7.120
BEST 00.40    22,059  0.357    -1.746 |   19  131 |  0.954 15.034 | 19.373  6.783 | 15.766   7.113
BEST 00.40    22,061  0.357    -1.746 |   19  130 |  0.953 15.038 | 19.448  6.782 | 15.773   7.113
BEST 00.40    22,073  0.357    -1.748 |   19  130 |  0.957 15.089 | 19.471  6.783 | 15.773   7.091
BEST 00.40    22,078  0.357    -1.748 |   19  130 |  0.954 15.075 | 20.125  6.782 | 15.795   7.106
BEST 00.40    22,129  0.357    -1.750 |   19  130 |  0.948 15.031 | 19.518  6.776 | 15.858   7.149
BEST 00.40    22,137  0.357    -1.750 |   19  130 |  0.948 15.029 | 19.547  6.782 | 15.855   7.155
BEST 00.40    22,140  0.357    -1.751 |   19  130 |  0.947 15.011 | 19.489  6.789 | 15.850   7.168
BEST 00.40    22,142  0.357    -1.751 |   19  130 |  0.948 15.031 | 19.589  6.790 | 15.851   7.160
BEST 00.40    22,212  0.357    -1.752 |   18  130 |  0.943 14.970 | 19.568  6.789 | 15.879   7.201
BEST 00.40    22,217  0.357    -1.752 |   18  130 |  0.944 14.968 | 19.532  6.798 | 15.862   7.204
BEST 00.40    22,235  0.357    -1.753 |   18  130 |  0.944 14.979 | 19.652  6.798 | 15.860   7.198
BEST 00.40    22,246  0.357    -1.753 |   18  130 |  0.945 14.964 | 19.671  6.818 | 15.843   7.218
BEST 00.40    22,249  0.357    -1.754 |   18  130 |  0.944 14.962 | 19.654  6.821 | 15.853   7.227
BEST 00.40    22,251  0.357    -1.756 |   18  130 |  0.942 14.966 | 19.655  6.823 | 15.879   7.239
BEST 00.40    22,257  0.357    -1.756 |   19  130 |  0.941 14.952 | 19.845  6.821 | 15.888   7.248
BEST 00.40    22,260  0.357    -1.757 |   19  130 |  0.941 14.953 | 19.765  6.833 | 15.893   7.263
BEST 00.40    22,265  0.357    -1.757 |   19  130 |  0.941 14.948 | 20.489  6.836 | 15.889   7.266
BEST 00.40    22,266  0.357    -1.759 |   19  129 |  0.941 14.954 | 19.894  6.838 | 15.892   7.267
BEST 00.40    22,269  0.357    -1.759 |   19  129 |  0.940 14.961 | 19.789  6.831 | 15.909   7.264
BEST 00.40    22,294  0.356    -1.760 |   19  130 |  0.939 14.956 | 19.771  6.836 | 15.922   7.277
BEST 00.40    22,301  0.356    -1.760 |   19  130 |  0.939 14.957 | 19.761  6.833 | 15.929   7.277
BEST 00.40    22,309  0.356    -1.762 |   18  130 |  0.939 14.970 | 19.760  6.832 | 15.945   7.276
BEST 00.40    22,317  0.356    -1.762 |   18  130 |  0.938 14.962 | 19.875  6.834 | 15.948   7.285
BEST 00.40    22,323  0.356    -1.764 |   19  129 |  0.936 14.966 | 19.801  6.831 | 15.982   7.295
BEST 00.40    22,325  0.356    -1.765 |   19  129 |  0.938 14.980 | 19.768  6.838 | 15.975   7.292
BEST 00.40    22,341  0.356    -1.765 |   19  129 |  0.938 14.982 | 19.901  6.839 | 15.977   7.293
BEST 00.40    22,345  0.356    -1.766 |   19  129 |  0.940 14.995 | 19.756  6.860 | 15.946   7.295
BEST 00.40    22,500  0.355    -1.766 |   18  130 |  0.941 15.007 | 19.887  6.857 | 15.945   7.285
BEST 00.40    22,514  0.355    -1.766 |   18  130 |  0.942 15.016 | 19.807  6.858 | 15.936   7.279
BEST 00.40    22,525  0.355    -1.767 |   18  130 |  0.943 15.041 | 19.824  6.854 | 15.945   7.266
BEST 00.40    22,528  0.355    -1.767 |   18  130 |  0.944 15.045 | 19.851  6.854 | 15.944   7.264
BEST 00.40    22,540  0.355    -1.767 |   18  130 |  0.945 15.057 | 19.920  6.859 | 15.931   7.257
BEST 00.40    22,545  0.355    -1.767 |   18  130 |  0.947 15.084 | 20.051  6.873 | 15.922   7.254
BEST 00.40    22,552  0.355    -1.769 |   19  130 |  0.946 15.089 | 19.906  6.871 | 15.943   7.260
BEST 00.40    22,553  0.355    -1.769 |   18  130 |  0.946 15.084 | 26.028  6.872 | 15.953   7.268
BEST 00.40    22,622  0.354    -1.770 |   19  130 |  0.944 15.072 | 20.114  6.872 | 15.974   7.283
BEST 00.40    22,898  0.352    -1.770 |   19  132 |  0.945 15.084 | 20.134  6.866 | 15.957   7.263
BEST 00.40    22,899  0.352    -1.771 |   19  131 |  0.945 15.091 | 19.882  6.869 | 15.971   7.269
BEST 00.40    22,972  0.351    -1.772 |   19  132 |  0.943 15.069 | 20.080  6.866 | 15.983   7.282
BEST 00.40    22,980  0.351    -1.773 |   18  132 |  0.940 15.057 | 19.992  6.859 | 16.011   7.294
BEST 00.40    22,985  0.351    -1.773 |   19  132 |  0.940 15.045 | 19.993  6.863 | 16.003   7.301
ITER 00.40    23,000  0.351    -1.773 | 
BEST 00.40    23,099  0.351    -1.775 |   19  132 |  0.946 15.091 | 20.047  6.865 | 15.957   7.259
BEST 00.40    23,447  0.350    -1.775 |   19  133 |  0.948 15.144 | 20.093  6.845 | 15.970   7.218
BEST 00.40    23,505  0.350    -1.778 |   19  133 |  0.951 15.185 | 19.923  6.860 | 15.971   7.215
BEST 00.40    23,511  0.350    -1.778 |   19  133 |  0.949 15.175 | 19.872  6.855 | 15.988   7.223
BEST 00.40    23,515  0.350    -1.780 |   19  133 |  0.949 15.178 | 20.111  6.863 | 15.997   7.233
BEST 00.40    23,519  0.350    -1.781 |   19  133 |  0.948 15.175 | 19.992  6.870 | 16.004   7.245
BEST 00.40    23,558  0.350    -1.781 |   19  133 |  0.943 15.133 | 19.941  6.859 | 16.046   7.273
BEST 00.40    23,586  0.350    -1.781 |   19  133 |  0.945 15.150 | 19.974  6.867 | 16.031   7.267
BEST 00.40    23,651  0.350    -1.782 |   19  133 |  0.953 15.216 | 20.099  6.907 | 15.961   7.245
BEST 00.40    23,664  0.350    -1.784 |   19  133 |  0.956 15.251 | 20.117  6.918 | 15.960   7.239
BEST 00.40    23,778  0.349    -1.785 |   19  133 |  0.960 15.291 | 20.169  6.932 | 15.928   7.221
BEST 00.40    23,791  0.349    -1.786 |   19  133 |  0.960 15.301 | 20.191  6.933 | 15.940   7.222
BEST 00.40    23,828  0.349    -1.786 |   19  133 |  0.953 15.240 | 20.163  6.914 | 15.995   7.257
BEST 00.40    23,833  0.349    -1.787 |   19  133 |  0.949 15.214 | 20.180  6.906 | 16.032   7.277
BEST 00.40    23,858  0.349    -1.789 |   19  133 |  0.951 15.249 | 20.194  6.927 | 16.034   7.284
BEST 00.40    23,859  0.349    -1.791 |   19  133 |  0.952 15.269 | 20.245  6.936 | 16.037   7.285
BEST 00.40    23,927  0.349    -1.791 |   19  133 |  0.958 15.317 | 20.241  6.960 | 15.983   7.263
BEST 00.40    23,928  0.349    -1.792 |   19  133 |  0.957 15.314 | 20.545  6.963 | 15.997   7.274
BEST 00.40    23,939  0.349    -1.793 |   19  133 |  0.956 15.296 | 20.272  6.965 | 16.002   7.286
BEST 00.40    23,956  0.349    -1.793 |   19  133 |  0.954 15.284 | 20.379  6.954 | 16.027   7.293
BEST 00.40    23,969  0.349    -1.793 |   19  133 |  0.953 15.283 | 20.172  6.955 | 16.034   7.297
BEST 00.40    23,970  0.349    -1.793 |   19  133 |  0.954 15.281 | 20.219  6.960 | 16.026   7.299
BEST 00.40    23,999  0.348    -1.794 |   19  133 |  0.956 15.305 | 20.692  6.974 | 16.012   7.296
ITER 00.40    24,000  0.348    -1.794 | 
BEST 00.40    24,009  0.348    -1.796 |   19  133 |  0.953 15.275 | 20.407  6.976 | 16.036   7.324
BEST 00.40    24,067  0.348    -1.796 |   19  133 |  0.962 15.358 | 20.462  7.007 | 15.967   7.285
BEST 00.40    24,077  0.348    -1.797 |   19  133 |  0.961 15.360 | 20.562  7.002 | 15.991   7.289
BEST 00.40    24,086  0.348    -1.797 |   19  133 |  0.963 15.370 | 20.510  7.016 | 15.964   7.287
BEST 00.40    24,098  0.348    -1.800 |   19  133 |  0.960 15.377 | 20.536  7.013 | 16.019   7.306
BEST 00.40    24,115  0.348    -1.801 |   19  133 |  0.962 15.398 | 20.547  7.027 | 15.999   7.301
BEST 00.40    24,130  0.348    -1.803 |   19  133 |  0.961 15.395 | 20.547  7.034 | 16.018   7.318
BEST 00.40    24,232  0.348    -1.805 |   19  133 |  0.970 15.441 | 20.582  7.079 | 15.924   7.301
BEST 00.40    24,234  0.348    -1.806 |   19  133 |  0.970 15.445 | 20.588  7.087 | 15.924   7.307
BEST 00.40    24,248  0.348    -1.807 |   19  133 |  0.971 15.455 | 20.635  7.095 | 15.920   7.309
BEST 00.40    24,251  0.348    -1.808 |   19  133 |  0.967 15.425 | 20.710  7.092 | 15.956   7.336
BEST 00.40    24,253  0.348    -1.809 |   19  133 |  0.965 15.417 | 22.063  7.095 | 15.969   7.349
BEST 00.40    24,264  0.348    -1.809 |   19  133 |  0.965 15.409 | 20.757  7.095 | 15.976   7.356
