PING spread weight 1.2 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[ -0.80140406  -0.59812335   0.           0.        ]
 [  0.59812335  -0.80140406   0.           0.        ]
 [  0.           0.           1.         130.54410124]
 [  0.           0.           0.           1.        ]]
--------------------
BEST 01.20         2  1.000    -0.013 |   21   57 |  0.034  0.015 |  0.115  0.365 |  0.442  10.879
BEST 01.20    37,281  0.326    -1.937 |   19  129 |  1.216 18.497 | 19.589  6.489 | 15.211   5.336
BEST 01.20    37,308  0.326    -1.937 |   19  129 |  1.218 18.514 | 19.562  6.489 | 15.195   5.326
BEST 01.20    37,434  0.326    -1.939 |   18  129 |  1.222 18.559 | 19.549  6.511 | 15.193   5.330
BEST 01.20    37,436  0.326    -1.939 |   19  129 |  1.220 18.550 | 19.546  6.513 | 15.205   5.339
BEST 01.20    37,438  0.326    -1.939 |   19  129 |  1.221 18.553 | 19.559  6.502 | 15.201   5.327
BEST 01.20    37,444  0.326    -1.939 |   19  129 |  1.215 18.518 | 19.555  6.517 | 15.241   5.364
BEST 01.20    37,451  0.326    -1.940 |   19  129 |  1.210 18.498 | 19.557  6.516 | 15.283   5.384
BEST 01.20    37,452  0.326    -1.940 |   19  129 |  1.211 18.499 | 19.574  6.519 | 15.276   5.383
BEST 01.20    37,488  0.326    -1.942 |   19  129 |  1.210 18.502 | 19.758  6.525 | 15.288   5.391
BEST 01.20    37,490  0.326    -1.942 |   19  129 |  1.214 18.526 | 19.561  6.522 | 15.263   5.373
BEST 01.20    37,560  0.326    -1.943 |   19  129 |  1.219 18.567 | 19.719  6.526 | 15.229   5.353
BEST 01.20    37,806  0.326    -1.943 |   19  130 |  1.214 18.544 | 19.575  6.516 | 15.274   5.367
BEST 01.20    37,818  0.326    -1.943 |   19  130 |  1.217 18.556 | 19.590  6.530 | 15.248   5.366
BEST 01.20    37,862  0.326    -1.944 |   19  130 |  1.204 18.476 | 19.613  6.534 | 15.348   5.428
BEST 01.20    37,886  0.326    -1.945 |   19  130 |  1.205 18.487 | 19.682  6.540 | 15.345   5.429
BEST 01.20    37,915  0.326    -1.945 |   20  130 |  1.201 18.464 | 19.791  6.548 | 15.378   5.454
BEST 01.20    37,916  0.326    -1.947 |   19  130 |  1.202 18.482 | 19.641  6.553 | 15.382   5.454
ITER 01.20    38,000  0.325    -1.947 | 
BEST 01.20    38,096  0.325    -1.949 |   19  130 |  1.209 18.533 | 19.749  6.582 | 15.333   5.445
BEST 01.20    38,115  0.325    -1.950 |   19  130 |  1.206 18.529 | 19.760  6.589 | 15.369   5.465
BEST 01.20    38,136  0.325    -1.950 |   19  130 |  1.206 18.532 | 19.741  6.590 | 15.363   5.463
BEST 01.20    38,139  0.325    -1.950 |   19  130 |  1.206 18.531 | 19.857  6.591 | 15.369   5.467
BEST 01.20    38,140  0.325    -1.951 |   19  130 |  1.204 18.523 | 20.034  6.591 | 15.384   5.474
BEST 01.20    38,216  0.325    -1.951 |   19  130 |  1.212 18.540 | 19.834  6.612 | 15.291   5.454
BEST 01.20    38,219  0.325    -1.951 |   19  130 |  1.212 18.537 | 19.971  6.623 | 15.294   5.464
BEST 01.20    38,220  0.325    -1.951 |   19  130 |  1.210 18.525 | 19.972  6.622 | 15.308   5.472
BEST 01.20    38,229  0.325    -1.951 |   19  130 |  1.212 18.538 | 20.762  6.627 | 15.294   5.468
BEST 01.20    38,277  0.325    -1.953 |   19  130 |  1.208 18.532 | 19.837  6.626 | 15.339   5.484
BEST 01.20    38,284  0.325    -1.954 |   19  130 |  1.206 18.527 | 19.825  6.625 | 15.361   5.493
BEST 01.20    38,328  0.324    -1.954 |   19  130 |  1.202 18.519 | 19.816  6.608 | 15.403   5.496
BEST 01.20    38,407  0.324    -1.955 |   19  130 |  1.210 18.567 | 19.954  6.615 | 15.344   5.467
BEST 01.20    38,482  0.324    -1.955 |   19  130 |  1.214 18.595 | 19.981  6.623 | 15.312   5.454
BEST 01.20    38,518  0.324    -1.956 |   19  130 |  1.214 18.605 | 19.878  6.615 | 15.324   5.448
BEST 01.20    38,520  0.324    -1.958 |   19  130 |  1.209 18.588 | 19.823  6.614 | 15.370   5.469
BEST 01.20    38,524  0.324    -1.958 |   19  130 |  1.210 18.596 | 19.836  6.613 | 15.369   5.466
BEST 01.20    38,534  0.324    -1.958 |   19  130 |  1.213 18.610 | 20.175  6.615 | 15.346   5.455
BEST 01.20    38,547  0.324    -1.959 |   19  130 |  1.207 18.578 | 19.768  6.613 | 15.395   5.480
BEST 01.20    38,552  0.324    -1.959 |   19  130 |  1.209 18.594 | 19.809  6.617 | 15.382   5.474
BEST 01.20    38,589  0.324    -1.960 |   19  130 |  1.211 18.590 | 19.887  6.617 | 15.354   5.465
BEST 01.20    38,705  0.324    -1.960 |   19  130 |  1.218 18.635 | 19.932  6.628 | 15.301   5.442
BEST 01.20    38,745  0.323    -1.961 |   19  130 |  1.208 18.592 | 19.919  6.627 | 15.385   5.484
BEST 01.20    38,748  0.323    -1.962 |   19  130 |  1.207 18.591 | 19.964  6.635 | 15.407   5.499
BEST 01.20    38,766  0.323    -1.962 |   19  130 |  1.206 18.588 | 20.115  6.633 | 15.415   5.501
BEST 01.20    38,794  0.323    -1.962 |   19  130 |  1.201 18.559 | 19.820  6.633 | 15.457   5.524
BEST 01.20    38,809  0.323    -1.963 |   19  130 |  1.200 18.560 | 19.864  6.636 | 15.466   5.529
BEST 01.20    38,811  0.323    -1.963 |   19  130 |  1.200 18.565 | 19.888  6.635 | 15.472   5.529
BEST 01.20    38,813  0.323    -1.963 |   19  130 |  1.203 18.578 | 19.861  6.640 | 15.440   5.519
BEST 01.20    38,815  0.323    -1.963 |   19  130 |  1.202 18.569 | 19.866  6.641 | 15.452   5.526
BEST 01.20    38,837  0.323    -1.964 |   19  130 |  1.206 18.600 | 19.827  6.649 | 15.422   5.513
BEST 01.20    38,847  0.323    -1.964 |   19  130 |  1.207 18.604 | 19.868  6.656 | 15.414   5.515
BEST 01.20    38,947  0.323    -1.965 |   19  130 |  1.213 18.649 | 20.035  6.658 | 15.378   5.490
BEST 01.20    38,963  0.323    -1.965 |   19  130 |  1.212 18.641 | 19.861  6.658 | 15.384   5.494
BEST 01.20    38,978  0.323    -1.967 |   19  130 |  1.208 18.624 | 19.950  6.686 | 15.420   5.535
BEST 01.20    38,991  0.323    -1.967 |   19  130 |  1.210 18.632 | 20.079  6.700 | 15.397   5.537
BEST 01.20    38,998  0.323    -1.968 |   19  130 |  1.208 18.620 | 19.976  6.695 | 15.417   5.544
ITER 01.20    39,000  0.323    -1.968 | 
BEST 01.20    39,024  0.323    -1.968 |   19  130 |  1.207 18.616 | 19.973  6.702 | 15.426   5.553
BEST 01.20    39,025  0.323    -1.968 |   19  130 |  1.207 18.623 | 20.225  6.701 | 15.427   5.551
BEST 01.20    39,027  0.323    -1.968 |   19  130 |  1.213 18.661 | 20.082  6.699 | 15.379   5.521
BEST 01.20    39,047  0.323    -1.969 |   19  130 |  1.213 18.659 | 20.343  6.707 | 15.385   5.530
BEST 01.20    39,048  0.323    -1.969 |   19  130 |  1.215 18.671 | 20.139  6.703 | 15.373   5.519
BEST 01.20    39,050  0.323    -1.970 |   19  130 |  1.213 18.669 | 20.016  6.701 | 15.391   5.524
BEST 01.20    39,054  0.323    -1.970 |   19  130 |  1.215 18.678 | 19.979  6.700 | 15.378   5.517
BEST 01.20    39,061  0.323    -1.970 |   19  130 |  1.214 18.672 | 19.995  6.698 | 15.381   5.517
BEST 01.20    39,114  0.323    -1.971 |   19  130 |  1.220 18.724 | 20.042  6.712 | 15.343   5.500
BEST 01.20    39,132  0.323    -1.972 |   20  130 |  1.212 18.691 | 20.069  6.713 | 15.416   5.537
BEST 01.20    39,151  0.322    -1.972 |   19  130 |  1.215 18.706 | 20.131  6.719 | 15.391   5.528
BEST 01.20    39,460  0.321    -1.973 |   19  131 |  1.209 18.661 | 20.126  6.744 | 15.433   5.577
BEST 01.20    39,470  0.321    -1.973 |   20  131 |  1.209 18.662 | 20.215  6.744 | 15.439   5.579
BEST 01.20    39,471  0.321    -1.973 |   19  131 |  1.212 18.677 | 20.218  6.746 | 15.416   5.569
BEST 01.20    39,472  0.321    -1.974 |   20  131 |  1.207 18.657 | 20.220  6.748 | 15.452   5.589
BEST 01.20    39,480  0.321    -1.974 |   19  131 |  1.211 18.681 | 20.166  6.761 | 15.427   5.583
BEST 01.20    39,484  0.321    -1.974 |   20  131 |  1.207 18.661 | 20.721  6.751 | 15.457   5.592
BEST 01.20    39,485  0.321    -1.974 |   20  131 |  1.209 18.676 | 20.151  6.754 | 15.453   5.589
BEST 01.20    39,487  0.321    -1.974 |   19  131 |  1.209 18.674 | 20.147  6.753 | 15.443   5.585
BEST 01.20    39,561  0.321    -1.975 |   19  131 |  1.214 18.679 | 20.098  6.784 | 15.387   5.588
BEST 01.20    39,600  0.321    -1.975 |   19  131 |  1.216 18.682 | 20.026  6.783 | 15.359   5.577
BEST 01.20    39,604  0.321    -1.977 |   19  131 |  1.205 18.650 | 20.034  6.781 | 15.472   5.625
BEST 01.20    39,631  0.321    -1.977 |   19  131 |  1.201 18.622 | 20.138  6.804 | 15.501   5.663
BEST 01.20    39,646  0.321    -1.979 |   19  131 |  1.199 18.616 | 20.131  6.808 | 15.526   5.678
BEST 01.20    39,659  0.321    -1.979 |   20  131 |  1.200 18.622 | 20.695  6.803 | 15.522   5.670
BEST 01.20    39,660  0.321    -1.981 |   20  131 |  1.199 18.625 | 20.220  6.820 | 15.528   5.686
BEST 01.20    39,664  0.321    -1.982 |   20  131 |  1.197 18.623 | 20.209  6.820 | 15.561   5.698
BEST 01.20    39,665  0.321    -1.982 |   20  131 |  1.195 18.621 | 21.675  6.825 | 15.581   5.710
BEST 01.20    39,672  0.321    -1.983 |   20  131 |  1.193 18.628 | 20.303  6.822 | 15.611   5.717
BEST 01.20    39,767  0.321    -1.984 |   20  131 |  1.189 18.605 | 20.098  6.831 | 15.650   5.746
BEST 01.20    39,769  0.321    -1.984 |   20  131 |  1.188 18.604 | 20.213  6.822 | 15.659   5.742
BEST 01.20    39,818  0.321    -1.985 |   20  131 |  1.185 18.589 | 20.144  6.827 | 15.686   5.761
BEST 01.20    39,892  0.321    -1.985 |   20  131 |  1.192 18.623 | 20.364  6.821 | 15.622   5.721
BEST 01.20    39,909  0.321    -1.986 |   20  131 |  1.187 18.605 | 20.195  6.823 | 15.675   5.749
BEST 01.20    39,929  0.321    -1.986 |   20  131 |  1.192 18.628 | 20.360  6.834 | 15.629   5.734
BEST 01.20    39,934  0.321    -1.986 |   20  131 |  1.193 18.640 | 20.182  6.832 | 15.622   5.726
BEST 01.20    39,949  0.321    -1.987 |   20  131 |  1.187 18.600 | 20.327  6.836 | 15.667   5.758
BEST 01.20    39,958  0.321    -1.988 |   20  131 |  1.187 18.614 | 20.201  6.835 | 15.676   5.756
BEST 01.20    39,969  0.321    -1.988 |   20  131 |  1.182 18.575 | 20.220  6.817 | 15.711   5.766
BEST 01.20    39,998  0.321    -1.990 |   20  131 |  1.183 18.582 | 20.204  6.834 | 15.709   5.778
BEST 01.20    39,999  0.321    -1.990 |   20  131 |  1.180 18.570 | 20.190  6.839 | 15.738   5.796
BEST 01.20    40,207  0.319    -1.990 |   20  157 |  1.184 18.605 | 20.228  6.836 | 15.719   5.776
BEST 01.20    40,225  0.319    -1.993 |   20  154 |  1.176 18.590 | 20.204  6.848 | 15.801   5.821
BEST 01.20    40,229  0.319    -1.994 |   20  153 |  1.180 18.624 | 20.217  6.850 | 15.779   5.804
BEST 01.20    40,396  0.319    -1.994 |   20  152 |  1.177 18.585 | 20.421  6.833 | 15.794   5.807
BEST 01.20    40,503  0.318    -1.995 |   20  150 |  1.176 18.585 | 20.273  6.836 | 15.806   5.814
BEST 01.20    40,504  0.319    -1.996 |   20  149 |  1.171 18.562 | 20.444  6.849 | 15.850   5.848
BEST 01.20    40,505  0.319    -1.996 |   20  149 |  1.170 18.563 | 20.349  6.856 | 15.860   5.857
BEST 01.20    40,552  0.318    -1.997 |   20  148 |  1.176 18.593 | 20.637  6.836 | 15.804   5.811
BEST 01.20    40,591  0.319    -1.998 |   20  147 |  1.188 18.645 | 20.777  6.847 | 15.699   5.765
BEST 01.20    40,602  0.319    -1.998 |   20  147 |  1.182 18.613 | 20.567  6.860 | 15.753   5.807
BEST 01.20    40,608  0.319    -1.998 |   20  146 |  1.182 18.614 | 25.477  6.855 | 15.751   5.800
BEST 01.20    40,620  0.319    -1.998 |   20  145 |  1.180 18.604 | 20.526  6.856 | 15.763   5.809
BEST 01.20    40,627  0.319    -1.999 |   20  145 |  1.179 18.607 | 20.326  6.866 | 15.778   5.822
BEST 01.20    40,645  0.319    -2.000 |   20  144 |  1.174 18.581 | 20.333  6.875 | 15.821   5.853
BEST 01.20    40,655  0.319    -2.001 |   20  143 |  1.179 18.611 | 20.428  6.881 | 15.784   5.836
BEST 01.20    40,656  0.319    -2.002 |   20  143 |  1.179 18.608 | 20.437  6.882 | 15.785   5.838
BEST 01.20    40,657  0.319    -2.002 |   20  142 |  1.185 18.649 | 20.456  6.876 | 15.735   5.801
BEST 01.20    40,659  0.319    -2.002 |   20  142 |  1.182 18.629 | 20.575  6.877 | 15.763   5.819
BEST 01.20    40,677  0.319    -2.002 |   20  141 |  1.183 18.639 | 20.392  6.880 | 15.750   5.814
BEST 01.20    40,768  0.319    -2.002 |   20  140 |  1.166 18.521 | 20.401  6.929 | 15.883   5.942
BEST 01.20    40,772  0.319    -2.004 |   20  140 |  1.161 18.505 | 20.369  6.934 | 15.936   5.971
BEST 01.20    40,775  0.319    -2.004 |   20  140 |  1.162 18.510 | 20.373  6.939 | 15.925   5.970
BEST 01.20    40,776  0.319    -2.004 |   20  139 |  1.163 18.517 | 20.543  6.933 | 15.925   5.962
BEST 01.20    40,780  0.319    -2.005 |   20  139 |  1.163 18.531 | 20.420  6.931 | 15.934   5.959
BEST 01.20    40,791  0.319    -2.006 |   19  139 |  1.173 18.579 | 20.500  6.944 | 15.838   5.920
BEST 01.20    40,798  0.319    -2.006 |   20  138 |  1.177 18.596 | 20.483  6.963 | 15.806   5.918
BEST 01.20    40,806  0.319    -2.007 |   20  138 |  1.173 18.588 | 20.512  6.963 | 15.846   5.935
BEST 01.20    40,812  0.319    -2.009 |   20  138 |  1.168 18.574 | 20.548  6.963 | 15.909   5.964
BEST 01.20    40,813  0.319    -2.009 |   20  137 |  1.166 18.557 | 20.595  6.970 | 15.921   5.980
BEST 01.20    40,821  0.319    -2.010 |   20  137 |  1.172 18.605 | 21.154  6.963 | 15.874   5.941
ITER 01.20    41,000  0.319    -2.010 | 
BEST 01.20    41,044  0.319    -2.010 |   20  139 |  1.188 18.683 | 20.741  7.035 | 15.731   5.923
BEST 01.20    41,052  0.319    -2.010 |   20  139 |  1.188 18.685 | 20.878  7.034 | 15.724   5.919
BEST 01.20    41,054  0.319    -2.011 |   20  139 |  1.185 18.670 | 20.715  7.036 | 15.751   5.936
BEST 01.20    41,055  0.319    -2.011 |   20  139 |  1.185 18.670 | 20.881  7.037 | 15.758   5.939
BEST 01.20    41,057  0.319    -2.012 |   20  138 |  1.183 18.669 | 20.795  7.036 | 15.785   5.949
BEST 01.20    41,061  0.319    -2.013 |   20  138 |  1.181 18.660 | 20.719  7.041 | 15.806   5.964
BEST 01.20    41,062  0.319    -2.014 |   20  138 |  1.181 18.677 | 20.708  7.026 | 15.812   5.948
BEST 01.20    41,066  0.319    -2.014 |   20  138 |  1.178 18.671 | 20.678  7.024 | 15.845   5.961
BEST 01.20    41,067  0.319    -2.015 |   20  137 |  1.174 18.661 | 20.863  7.023 | 15.890   5.980
BEST 01.20    41,074  0.319    -2.015 |   20  137 |  1.172 18.657 | 20.755  7.015 | 15.919   5.985
BEST 01.20    41,409  0.317    -2.016 |   20  146 |  1.176 18.678 | 20.675  7.024 | 15.881   5.972
BEST 01.20    41,465  0.317    -2.016 |   20  147 |  1.174 18.675 | 21.619  7.034 | 15.902   5.989
BEST 01.20    41,630  0.316    -2.016 |   20  150 |  1.174 18.655 | 20.732  7.008 | 15.894   5.971
BEST 01.20    41,662  0.316    -2.017 |   20  149 |  1.182 18.694 | 20.818  7.028 | 15.818   5.946
BEST 01.20    41,686  0.316    -2.019 |   20  149 |  1.174 18.673 | 20.849  7.029 | 15.904   5.987
BEST 01.20    41,690  0.316    -2.020 |   20  149 |  1.176 18.696 | 20.953  7.032 | 15.898   5.979
BEST 01.20    41,701  0.316    -2.021 |   20  149 |  1.177 18.709 | 20.898  7.038 | 15.890   5.977
BEST 01.20    41,832  0.316    -2.021 |   20  149 |  1.187 18.748 | 20.881  7.038 | 15.794   5.930
BEST 01.20    41,837  0.316    -2.022 |   20  148 |  1.186 18.755 | 21.766  7.040 | 15.809   5.935
BEST 01.20    41,843  0.316    -2.023 |   20  148 |  1.185 18.749 | 21.291  7.044 | 15.822   5.944
BEST 01.20    41,848  0.316    -2.023 |   20  148 |  1.183 18.747 | 20.880  7.040 | 15.841   5.949
BEST 01.20    41,882  0.316    -2.023 |   20  147 |  1.191 18.775 | 20.990  7.042 | 15.767   5.913
BEST 01.20    41,891  0.316    -2.024 |   20  147 |  1.194 18.797 | 21.085  7.051 | 15.738   5.903
BEST 01.20    41,915  0.316    -2.025 |   19  146 |  1.187 18.757 | 21.379  7.059 | 15.796   5.944
BEST 01.20    41,917  0.316    -2.025 |   19  146 |  1.188 18.766 | 21.440  7.063 | 15.796   5.945
BEST 01.20    41,923  0.316    -2.026 |   20  146 |  1.187 18.763 | 21.206  7.060 | 15.804   5.947
BEST 01.20    41,926  0.316    -2.027 |   19  146 |  1.186 18.766 | 20.991  7.064 | 15.825   5.957
ITER 01.20    42,000  0.316    -2.027 | 
BEST 01.20    42,003  0.316    -2.027 |   20  146 |  1.187 18.774 | 21.882  7.064 | 15.812   5.950
BEST 01.20    42,006  0.316    -2.028 |   20  146 |  1.187 18.775 | 21.382  7.065 | 15.821   5.954
BEST 01.20    42,033  0.316    -2.028 |   20  147 |  1.177 18.722 | 21.968  7.064 | 15.904   6.001
BEST 01.20    42,039  0.316    -2.028 |   19  146 |  1.182 18.754 | 21.029  7.061 | 15.864   5.973
BEST 01.20    42,042  0.316    -2.029 |   19  146 |  1.182 18.755 | 21.079  7.066 | 15.871   5.979
BEST 01.20    42,046  0.316    -2.029 |   19  146 |  1.183 18.763 | 21.022  7.070 | 15.868   5.979
BEST 01.20    42,075  0.316    -2.030 |   20  147 |  1.183 18.771 | 21.027  7.071 | 15.869   5.978
BEST 01.20    42,103  0.315    -2.031 |   20  147 |  1.183 18.789 | 21.152  7.083 | 15.886   5.989
BEST 01.20    42,949  0.312    -2.032 |   20  155 |  1.183 18.773 | 21.077  7.095 | 15.866   5.997
BEST 01.20    42,960  0.312    -2.033 |   20  155 |  1.182 18.779 | 21.051  7.098 | 15.885   6.004
ITER 01.20    43,000  0.312    -2.033 | 
BEST 01.20    43,017  0.312    -2.034 |   20  156 |  1.179 18.776 | 20.999  7.095 | 15.922   6.016
BEST 01.20    43,024  0.312    -2.034 |   20  155 |  1.179 18.770 | 20.990  7.103 | 15.923   6.026
BEST 01.20    43,049  0.312    -2.035 |   20  155 |  1.175 18.750 | 21.038  7.103 | 15.964   6.047
BEST 01.20    43,614  0.310    -2.035 |   20  159 |  1.180 18.765 | 21.097  7.088 | 15.907   6.008
BEST 01.20    43,647  0.310    -2.035 |   20  159 |  1.180 18.762 | 21.052  7.088 | 15.907   6.009
BEST 01.20    43,801  0.310    -2.036 |   20  160 |  1.179 18.761 | 21.089  7.088 | 15.913   6.012
BEST 01.20    43,861  0.309    -2.036 |   20  160 |  1.177 18.754 | 21.057  7.087 | 15.937   6.023
BEST 01.20    43,985  0.309    -2.036 |   20  160 |  1.184 18.801 | 21.387  7.085 | 15.879   5.984
ITER 01.20    44,000  0.309    -2.036 | 
BEST 01.20    44,042  0.309    -2.038 |   20  161 |  1.182 18.799 | 21.099  7.075 | 15.900   5.984
BEST 01.20    44,520  0.307    -2.038 |   20  161 |  1.185 18.806 | 21.147  7.105 | 15.874   5.997
BEST 01.20    44,880  0.306    -2.038 |   20  162 |  1.184 18.799 | 21.119  7.117 | 15.876   6.010
BEST 01.20    44,949  0.305    -2.039 |   20  162 |  1.184 18.794 | 21.217  7.114 | 15.872   6.008
ITER 01.20    45,000  0.305    -2.039 | 
BEST 01.20    45,003  0.305    -2.039 |   20  162 |  1.184 18.799 | 21.227  7.109 | 15.871   6.002
BEST 01.20    45,046  0.305    -2.040 |   20  162 |  1.182 18.777 | 21.605  7.106 | 15.890   6.013
BEST 01.20    45,536  0.303    -2.040 |   20  162 |  1.162 18.652 | 21.051  7.095 | 16.056   6.108
BEST 01.20    45,537  0.303    -2.040 |   20  162 |  1.162 18.656 | 21.420  7.091 | 16.059   6.104
BEST 01.20    45,548  0.303    -2.042 |   20  162 |  1.164 18.677 | 21.088  7.103 | 16.040   6.100
BEST 01.20    45,574  0.303    -2.042 |   20  162 |  1.164 18.666 | 21.225  7.113 | 16.032   6.109
BEST 01.20    45,600  0.303    -2.043 |   20  162 |  1.161 18.655 | 21.199  7.101 | 16.064   6.114
BEST 01.20    45,610  0.303    -2.043 |   20  162 |  1.161 18.652 | 21.067  7.108 | 16.059   6.120
BEST 01.20    45,612  0.303    -2.043 |   20  162 |  1.163 18.662 | 21.069  7.108 | 16.053   6.114
BEST 01.20    45,661  0.303    -2.044 |   20  162 |  1.165 18.689 | 21.058  7.083 | 16.043   6.080
BEST 01.20    45,662  0.303    -2.044 |   20  162 |  1.172 18.730 | 21.268  7.083 | 15.983   6.044
BEST 01.20    45,668  0.303    -2.045 |   20  161 |  1.165 18.706 | 21.033  7.095 | 16.060   6.092
BEST 01.20    45,680  0.303    -2.046 |   20  161 |  1.166 18.714 | 21.115  7.089 | 16.054   6.082
BEST 01.20    45,728  0.303    -2.046 |   19  161 |  1.153 18.658 | 21.039  7.079 | 16.178   6.138
ITER 01.20    46,000  0.303    -2.046 | 
BEST 01.20    46,434  0.303    -2.047 |   20  161 |  1.180 18.811 | 21.247  7.104 | 15.948   6.023
BEST 01.20    46,588  0.303    -2.047 |   20  160 |  1.193 18.883 | 21.356  7.102 | 15.827   5.953
BEST 01.20    46,601  0.303    -2.047 |   20  160 |  1.196 18.893 | 21.421  7.118 | 15.802   5.953
BEST 01.20    46,603  0.303    -2.048 |   20  160 |  1.194 18.890 | 21.469  7.112 | 15.827   5.959
BEST 01.20    46,609  0.303    -2.050 |   20  160 |  1.192 18.892 | 21.369  7.120 | 15.846   5.972
BEST 01.20    46,630  0.303    -2.050 |   20  160 |  1.186 18.856 | 21.414  7.116 | 15.900   6.000
BEST 01.20    46,636  0.303    -2.050 |   20  160 |  1.186 18.865 | 21.387  7.121 | 15.906   6.004
BEST 01.20    46,639  0.303    -2.051 |   20  160 |  1.186 18.871 | 21.641  7.127 | 15.909   6.008
ITER 01.20    47,000  0.301    -2.051 | 
BEST 01.20    47,059  0.301    -2.051 |   20  161 |  1.179 18.825 | 21.292  7.126 | 15.970   6.045
BEST 01.20    47,410  0.301    -2.052 |   20  160 |  1.181 18.837 | 21.286  7.138 | 15.955   6.046
ITER 01.20    48,000  0.299    -2.052 | 
BEST 01.20    48,087  0.299    -2.052 |   20  160 |  1.186 18.839 | 21.445  7.137 | 15.887   6.019
BEST 01.20    48,095  0.299    -2.052 |   20  160 |  1.194 18.886 | 21.790  7.145 | 15.822   5.986
BEST 01.20    48,131  0.299    -2.053 |   20  160 |  1.197 18.904 | 21.407  7.165 | 15.793   5.986
BEST 01.20    48,177  0.299    -2.055 |   20  160 |  1.200 18.933 | 21.391  7.180 | 15.781   5.985
BEST 01.20    48,303  0.298    -2.056 |   20  160 |  1.202 18.948 | 21.657  7.184 | 15.767   5.978
BEST 01.20    48,317  0.298    -2.056 |   20  160 |  1.203 18.954 | 21.508  7.182 | 15.759   5.971
BEST 01.20    48,339  0.298    -2.057 |   20  160 |  1.203 18.960 | 21.413  7.181 | 15.763   5.971
BEST 01.20    48,359  0.298    -2.057 |   20  160 |  1.205 18.972 | 21.442  7.191 | 15.743   5.967
BEST 01.20    48,404  0.298    -2.058 |   20  159 |  1.195 18.907 | 21.417  7.192 | 15.816   6.017
BEST 01.20    48,409  0.298    -2.059 |   20  159 |  1.196 18.921 | 21.586  7.190 | 15.817   6.011
BEST 01.20    48,416  0.298    -2.059 |   20  159 |  1.196 18.920 | 21.432  7.192 | 15.820   6.014
BEST 01.20    48,448  0.298    -2.059 |   20  159 |  1.202 18.966 | 21.643  7.198 | 15.772   5.986
BEST 01.20    48,514  0.298    -2.060 |   20  159 |  1.197 18.952 | 21.520  7.202 | 15.830   6.016
ITER 01.20    49,000  0.297    -2.060 | 
BEST 01.20    49,042  0.297    -2.061 |   20  159 |  1.193 18.926 | 21.490  7.161 | 15.868   6.004
BEST 01.20    49,100  0.297    -2.061 |   20  160 |  1.181 18.865 | 21.525  7.151 | 15.974   6.055
BEST 01.20    49,119  0.297    -2.061 |   20  159 |  1.185 18.882 | 21.437  7.148 | 15.939   6.034
BEST 01.20    49,121  0.297    -2.062 |   20  159 |  1.182 18.879 | 21.330  7.144 | 15.972   6.044
BEST 01.20    49,174  0.297    -2.063 |   20  159 |  1.185 18.897 | 21.398  7.148 | 15.952   6.034
BEST 01.20    49,175  0.297    -2.064 |   20  159 |  1.183 18.901 | 21.484  7.144 | 15.975   6.039
BEST 01.20    49,198  0.297    -2.064 |   20  159 |  1.179 18.876 | 21.634  7.137 | 16.004   6.051
BEST 01.20    49,206  0.297    -2.064 |   20  159 |  1.180 18.888 | 21.357  7.136 | 16.005   6.047
BEST 01.20    49,211  0.297    -2.065 |   20  159 |  1.179 18.886 | 21.368  7.132 | 16.025   6.051
BEST 01.20    49,216  0.297    -2.066 |   20  159 |  1.178 18.884 | 21.315  7.128 | 16.031   6.051
BEST 01.20    49,232  0.297    -2.066 |   20  159 |  1.180 18.893 | 21.331  7.128 | 16.010   6.041
BEST 01.20    49,247  0.297    -2.066 |   20  159 |  1.182 18.909 | 21.375  7.133 | 16.002   6.036
BEST 01.20    49,675  0.296    -2.067 |   20  160 |  1.187 18.937 | 21.282  7.142 | 15.954   6.017
BEST 01.20    50,205  0.294    -2.068 |   20  191 |  1.181 18.902 | 21.359  7.128 | 16.006   6.036
BEST 01.20    50,709  0.293    -2.068 |   20  160 |  1.182 18.911 | 22.020  7.122 | 15.994   6.024
BEST 01.20    50,945  0.293    -2.068 |   20  157 |  1.190 18.917 | 21.382  7.171 | 15.900   6.027
BEST 01.20    50,954  0.293    -2.069 |   20  156 |  1.192 18.939 | 21.783  7.173 | 15.884   6.016
ITER 01.20    51,000  0.292    -2.069 | 
BEST 01.20    51,001  0.292    -2.070 |   20  157 |  1.193 18.948 | 21.361  7.173 | 15.889   6.015
