PING spread weight 2.0 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[ -0.80140406  -0.59812335   0.           0.        ]
 [  0.59812335  -0.80140406   0.           0.        ]
 [  0.           0.           1.         130.54410124]
 [  0.           0.           0.           1.        ]]
--------------------
BEST 02.00         1  1.000    -0.009 |   22   38 |  0.018  0.020 |  0.452  0.365 |  1.131  20.663
ITER 02.00   174,000  0.176    -2.569 | 
BEST 02.00   174,069  0.176    -2.569 |   13  179 |  1.789 24.921 | 27.823  9.105 | 13.929   5.089
BEST 02.00   174,116  0.176    -2.570 |   13  179 |  1.787 24.919 | 27.934  9.100 | 13.946   5.093
ITER 02.00   175,000  0.176    -2.570 | 
BEST 02.00   175,263  0.176    -2.571 |   13  179 |  1.788 24.918 | 28.520  9.116 | 13.938   5.099
BEST 02.00   175,267  0.176    -2.571 |   13  179 |  1.788 24.918 | 28.060  9.121 | 13.939   5.103
ITER 02.00   176,000  0.176    -2.571 | 
BEST 02.00   176,116  0.176    -2.572 |   13  179 |  1.790 24.940 | 27.819  9.132 | 13.937   5.103
BEST 02.00   176,422  0.175    -2.572 |   13  179 |  1.788 24.926 | 27.838  9.129 | 13.941   5.106
BEST 02.00   176,686  0.175    -2.573 |   13  179 |  1.788 24.929 | 27.820  9.132 | 13.944   5.108
ITER 02.00   177,000  0.175    -2.573 | 
BEST 02.00   177,979  0.175    -2.573 |   13  179 |  1.794 24.968 | 28.024  9.142 | 13.915   5.095
ITER 02.00   178,000  0.175    -2.573 | 
BEST 02.00   178,816  0.175    -2.574 |   13  179 |  1.795 24.973 | 27.810  9.140 | 13.911   5.091
BEST 02.00   178,821  0.175    -2.575 |   13  179 |  1.793 24.970 | 27.974  9.139 | 13.926   5.097
ITER 02.00   179,000  0.174    -2.575 | 
ITER 02.00   181,000  0.173    -2.575 | 
BEST 02.00   181,738  0.173    -2.575 |   13  202 |  1.797 24.967 | 27.824  9.119 | 13.894   5.075
BEST 02.00   181,748  0.173    -2.575 |   13  201 |  1.795 24.962 | 27.824  9.118 | 13.903   5.078
ITER 02.00   182,000  0.173    -2.575 | 
BEST 02.00   182,057  0.173    -2.576 |   13  192 |  1.791 24.915 | 27.838  9.124 | 13.909   5.094
BEST 02.00   182,067  0.173    -2.577 |   13  192 |  1.789 24.908 | 27.836  9.121 | 13.921   5.098
BEST 02.00   182,508  0.172    -2.577 |   13  193 |  1.779 24.854 | 27.829  9.100 | 13.968   5.114
BEST 02.00   182,510  0.172    -2.577 |   13  192 |  1.780 24.861 | 27.760  9.100 | 13.967   5.113
ITER 02.00   183,000  0.172    -2.577 | 
ITER 02.00   184,000  0.172    -2.577 | 
ITER 02.00   185,000  0.171    -2.577 | 
BEST 02.00   185,978  0.171    -2.577 |   13  186 |  1.776 24.817 | 27.715  9.111 | 13.972   5.129
ITER 02.00   186,000  0.171    -2.577 | 
BEST 02.00   186,037  0.171    -2.578 |   13  186 |  1.777 24.818 | 27.631  9.107 | 13.967   5.125
BEST 02.00   186,309  0.171    -2.578 |   13  187 |  1.777 24.820 | 27.690  9.107 | 13.967   5.125
BEST 02.00   186,585  0.171    -2.578 |   13  187 |  1.789 24.894 | 27.809  9.092 | 13.915   5.083
BEST 02.00   186,596  0.171    -2.579 |   13  187 |  1.787 24.883 | 27.847  9.084 | 13.926   5.084
BEST 02.00   186,602  0.171    -2.580 |   14  187 |  1.788 24.899 | 27.806  9.086 | 13.928   5.083
ITER 02.00   187,000  0.171    -2.580 | 
BEST 02.00   187,421  0.171    -2.580 |   13  186 |  1.794 24.936 | 27.950  9.061 | 13.903   5.052
BEST 02.00   187,472  0.171    -2.580 |   13  186 |  1.798 24.967 | 28.942  9.072 | 13.883   5.045
BEST 02.00   187,797  0.171    -2.582 |   13  185 |  1.793 24.939 | 27.753  9.076 | 13.907   5.061
BEST 02.00   187,883  0.170    -2.583 |   13  185 |  1.791 24.924 | 27.823  9.076 | 13.919   5.069
BEST 02.00   187,920  0.170    -2.583 |   13  185 |  1.792 24.933 | 27.761  9.072 | 13.915   5.063
ITER 02.00   188,000  0.170    -2.583 | 
BEST 02.00   188,030  0.170    -2.584 |   13  184 |  1.792 24.926 | 28.082  9.047 | 13.907   5.048
BEST 02.00   188,081  0.170    -2.584 |   13  184 |  1.792 24.907 | 27.693  9.065 | 13.902   5.059
BEST 02.00   188,091  0.170    -2.585 |   13  184 |  1.790 24.907 | 28.756  9.076 | 13.912   5.070
BEST 02.00   188,092  0.170    -2.585 |   13  184 |  1.788 24.900 | 27.667  9.070 | 13.927   5.073
ITER 02.00   189,000  0.170    -2.585 | 
BEST 02.00   189,413  0.170    -2.585 |   13  183 |  1.789 24.907 | 27.663  9.084 | 13.922   5.078
BEST 02.00   190,695  0.170    -2.586 |   13  179 |  1.789 24.917 | 27.638  9.058 | 13.929   5.064
BEST 02.00   190,811  0.170    -2.587 |   13  181 |  1.791 24.937 | 27.698  9.059 | 13.924   5.058
ITER 02.00   191,000  0.170    -2.587 | 
ITER 02.00   192,000  0.170    -2.587 | 
BEST 02.00   192,291  0.170    -2.587 |   13  176 |  1.797 24.944 | 27.599  9.070 | 13.881   5.047
BEST 02.00   192,305  0.170    -2.587 |   13  176 |  1.797 24.943 | 27.655  9.074 | 13.877   5.048
BEST 02.00   192,308  0.170    -2.588 |   13  176 |  1.803 24.991 | 27.640  9.083 | 13.858   5.037
BEST 02.00   192,313  0.170    -2.588 |   13  175 |  1.801 24.982 | 27.636  9.080 | 13.868   5.041
BEST 02.00   192,325  0.170    -2.588 |   13  175 |  1.800 24.968 | 27.670  9.087 | 13.873   5.049
BEST 02.00   192,363  0.170    -2.589 |   13  176 |  1.797 24.951 | 27.659  9.080 | 13.884   5.052
BEST 02.00   192,915  0.170    -2.589 |   13  174 |  1.799 24.979 | 27.744  9.080 | 13.884   5.047
BEST 02.00   192,941  0.170    -2.589 |   13  174 |  1.798 24.970 | 27.747  9.074 | 13.886   5.046
BEST 02.00   192,966  0.170    -2.590 |   13  174 |  1.799 24.972 | 27.801  9.078 | 13.883   5.047
ITER 02.00   193,000  0.170    -2.590 | 
BEST 02.00   193,302  0.170    -2.590 |   13  173 |  1.797 24.970 | 27.728  9.063 | 13.896   5.044
BEST 02.00   193,431  0.169    -2.591 |   13  173 |  1.792 24.937 | 27.671  9.055 | 13.915   5.053
BEST 02.00   193,446  0.169    -2.593 |   13  173 |  1.793 24.965 | 27.731  9.056 | 13.927   5.052
BEST 02.00   193,645  0.169    -2.593 |   13  174 |  1.793 24.964 | 27.710  9.059 | 13.926   5.053
ITER 02.00   194,000  0.169    -2.593 | 
ITER 02.00   195,000  0.169    -2.593 | 
ITER 02.00   196,000  0.169    -2.593 | 
BEST 02.00   196,389  0.169    -2.593 |   13  174 |  1.793 24.954 | 27.937  9.061 | 13.916   5.053
BEST 02.00   196,404  0.169    -2.594 |   13  174 |  1.793 24.957 | 27.769  9.058 | 13.919   5.052
BEST 02.00   196,515  0.169    -2.594 |   13  174 |  1.796 24.981 | 27.770  9.060 | 13.908   5.044
BEST 02.00   196,535  0.169    -2.595 |   13  174 |  1.795 24.979 | 27.750  9.053 | 13.918   5.044
BEST 02.00   196,638  0.169    -2.595 |   13  174 |  1.793 24.952 | 27.769  9.084 | 13.918   5.067
BEST 02.00   196,691  0.168    -2.596 |   13  173 |  1.788 24.939 | 27.733  9.069 | 13.946   5.071
ITER 02.00   197,000  0.168    -2.596 | 
BEST 02.00   197,070  0.168    -2.596 |   13  173 |  1.778 24.852 | 27.917  9.060 | 13.975   5.095
BEST 02.00   197,101  0.168    -2.597 |   13  173 |  1.779 24.862 | 27.668  9.062 | 13.978   5.095
ITER 02.00   198,000  0.168    -2.597 | 
ITER 02.00   199,000  0.168    -2.597 | 
BEST 02.00   199,133  0.168    -2.598 |   13  173 |  1.785 24.919 | 27.685  9.098 | 13.957   5.096
BEST 02.00   200,298  0.168    -2.598 |   13  178 |  1.798 24.984 | 27.730  9.107 | 13.892   5.064
BEST 02.00   200,498  0.168    -2.598 |   13  181 |  1.798 24.977 | 27.611  9.084 | 13.889   5.052
BEST 02.00   200,582  0.168    -2.599 |   13  179 |  1.800 24.993 | 27.698  9.090 | 13.882   5.049
BEST 02.00   200,604  0.168    -2.599 |   13  178 |  1.799 24.987 | 27.666  9.096 | 13.891   5.056
BEST 02.00   200,610  0.168    -2.600 |   13  177 |  1.798 24.990 | 27.764  9.090 | 13.898   5.055
BEST 02.00   200,635  0.168    -2.600 |   13  176 |  1.799 24.993 | 27.750  9.086 | 13.892   5.051
BEST 02.00   200,643  0.168    -2.600 |   13  175 |  1.798 24.987 | 27.811  9.090 | 13.896   5.056
BEST 02.00   200,659  0.168    -2.600 |   13  175 |  1.799 24.995 | 27.719  9.088 | 13.890   5.050
BEST 02.00   200,678  0.168    -2.601 |   13  175 |  1.790 24.925 | 27.720  9.095 | 13.928   5.082
ITER 02.00   201,000  0.168    -2.601 | 
BEST 02.00   201,025  0.168    -2.602 |   13  177 |  1.787 24.919 | 27.649  9.069 | 13.948   5.076
BEST 02.00   201,028  0.168    -2.602 |   13  176 |  1.787 24.922 | 27.561  9.069 | 13.946   5.075
BEST 02.00   201,909  0.168    -2.603 |   13  179 |  1.785 24.909 | 27.601  9.063 | 13.958   5.079
ITER 02.00   202,000  0.168    -2.603 | 
BEST 02.00   202,233  0.167    -2.603 |   13  180 |  1.789 24.929 | 27.589  9.086 | 13.939   5.080
BEST 02.00   202,283  0.167    -2.604 |   13  180 |  1.791 24.946 | 27.609  9.086 | 13.930   5.073
BEST 02.00   202,312  0.167    -2.604 |   13  180 |  1.793 24.968 | 27.892  9.078 | 13.927   5.064
BEST 02.00   202,314  0.167    -2.604 |   13  180 |  1.792 24.967 | 27.701  9.078 | 13.932   5.066
BEST 02.00   202,711  0.167    -2.605 |   13  178 |  1.791 24.947 | 27.501  9.024 | 13.930   5.039
ITER 02.00   203,000  0.167    -2.605 | 
BEST 02.00   203,151  0.167    -2.605 |   13  177 |  1.791 24.947 | 27.515  9.018 | 13.926   5.034
BEST 02.00   203,160  0.167    -2.605 |   13  176 |  1.790 24.940 | 27.543  9.014 | 13.936   5.037
BEST 02.00   203,161  0.167    -2.605 |   13  176 |  1.789 24.939 | 27.473  9.015 | 13.942   5.040
ITER 02.00   204,000  0.167    -2.605 | 
ITER 02.00   205,000  0.167    -2.605 | 
BEST 02.00   205,188  0.167    -2.606 |   13  177 |  1.796 24.975 | 27.520  9.031 | 13.904   5.028
BEST 02.00   205,313  0.167    -2.606 |   13  176 |  1.794 24.963 | 27.809  9.010 | 13.915   5.022
BEST 02.00   205,505  0.167    -2.606 |   13  176 |  1.796 24.975 | 27.511  9.016 | 13.905   5.020
BEST 02.00   205,506  0.167    -2.606 |   13  176 |  1.794 24.961 | 27.500  9.025 | 13.911   5.030
BEST 02.00   205,643  0.167    -2.606 |   13  175 |  1.796 24.969 | 27.602  8.985 | 13.902   5.003
BEST 02.00   205,650  0.167    -2.607 |   13  175 |  1.796 24.963 | 27.587  8.983 | 13.902   5.003
BEST 02.00   205,652  0.167    -2.607 |   13  175 |  1.796 24.972 | 27.664  8.986 | 13.901   5.002
BEST 02.00   205,656  0.167    -2.607 |   13  175 |  1.795 24.963 | 27.957  8.986 | 13.905   5.005
BEST 02.00   205,662  0.167    -2.608 |   13  175 |  1.793 24.960 | 27.577  8.986 | 13.920   5.012
BEST 02.00   205,677  0.167    -2.608 |   13  175 |  1.795 24.971 | 27.628  9.003 | 13.913   5.016
ITER 02.00   206,000  0.167    -2.608 | 
BEST 02.00   206,025  0.167    -2.609 |   13  174 |  1.799 24.999 | 27.910  9.013 | 13.898   5.011
BEST 02.00   206,094  0.167    -2.610 |   13  174 |  1.803 25.023 | 27.753  9.027 | 13.880   5.007
BEST 02.00   206,116  0.167    -2.611 |   13  174 |  1.805 25.045 | 27.912  9.038 | 13.874   5.007
BEST 02.00   206,361  0.167    -2.612 |   13  175 |  1.803 25.029 | 27.996  9.072 | 13.882   5.032
BEST 02.00   206,435  0.167    -2.612 |   13  175 |  1.804 25.034 | 27.835  9.090 | 13.877   5.039
BEST 02.00   206,483  0.167    -2.612 |   13  175 |  1.801 25.012 | 27.984  9.084 | 13.891   5.045
BEST 02.00   206,543  0.167    -2.612 |   13  175 |  1.804 25.040 | 27.937  9.090 | 13.882   5.040
BEST 02.00   206,708  0.167    -2.613 |   13  174 |  1.801 25.027 | 29.642  9.087 | 13.899   5.047
BEST 02.00   206,714  0.167    -2.614 |   13  174 |  1.802 25.042 | 27.911  9.092 | 13.901   5.047
BEST 02.00   206,962  0.167    -2.614 |   13  174 |  1.800 25.012 | 27.990  9.094 | 13.893   5.051
BEST 02.00   206,968  0.167    -2.615 |   13  174 |  1.798 25.013 | 27.990  9.090 | 13.908   5.054
ITER 02.00   207,000  0.167    -2.615 | 
BEST 02.00   207,156  0.167    -2.616 |   13  174 |  1.793 24.960 | 27.798  9.090 | 13.920   5.069
BEST 02.00   207,324  0.167    -2.616 |   13  175 |  1.794 24.968 | 28.610  9.090 | 13.919   5.067
ITER 02.00   208,000  0.167    -2.616 | 
BEST 02.00   208,654  0.167    -2.616 |   13  175 |  1.794 24.936 | 27.814  9.077 | 13.898   5.059
BEST 02.00   208,655  0.167    -2.616 |   13  175 |  1.794 24.938 | 27.783  9.068 | 13.899   5.054
BEST 02.00   208,665  0.167    -2.617 |   13  175 |  1.794 24.940 | 27.792  9.065 | 13.899   5.052
BEST 02.00   208,667  0.167    -2.617 |   13  175 |  1.797 24.961 | 27.869  9.073 | 13.889   5.049
BEST 02.00   208,679  0.167    -2.618 |   13  175 |  1.798 24.976 | 27.920  9.063 | 13.894   5.042
BEST 02.00   208,681  0.167    -2.620 |   13  175 |  1.795 24.976 | 27.847  9.069 | 13.914   5.052
BEST 02.00   208,784  0.167    -2.620 |   13  175 |  1.782 24.885 | 28.194  9.079 | 13.961   5.094
BEST 02.00   208,795  0.167    -2.621 |   13  175 |  1.783 24.898 | 28.003  9.073 | 13.962   5.088
ITER 02.00   209,000  0.167    -2.621 | 
BEST 02.00   209,094  0.167    -2.622 |   13  174 |  1.792 24.953 | 28.144  9.036 | 13.928   5.044
BEST 02.00   209,340  0.167    -2.622 |   13  174 |  1.800 24.991 | 28.004  9.031 | 13.887   5.018
BEST 02.00   209,341  0.167    -2.622 |   13  174 |  1.802 25.012 | 28.345  9.036 | 13.878   5.014
BEST 02.00   209,385  0.167    -2.623 |   13  174 |  1.798 24.985 | 27.979  9.041 | 13.894   5.028
BEST 02.00   209,439  0.167    -2.624 |   13  174 |  1.803 25.023 | 27.998  9.042 | 13.880   5.015
BEST 02.00   209,464  0.167    -2.625 |   13  174 |  1.801 25.022 | 28.014  9.042 | 13.893   5.020
BEST 02.00   210,737  0.166    -2.625 |   13  156 |  1.800 25.002 | 27.919  9.047 | 13.893   5.028
BEST 02.00   210,751  0.166    -2.625 |   13  156 |  1.799 24.991 | 28.122  9.056 | 13.894   5.035
ITER 02.00   211,000  0.166    -2.625 | 
BEST 02.00   211,320  0.166    -2.625 |   13  165 |  1.798 24.979 | 28.347  9.058 | 13.890   5.037
BEST 02.00   211,327  0.166    -2.626 |   13  165 |  1.798 24.982 | 28.075  9.058 | 13.892   5.037
BEST 02.00   211,344  0.166    -2.626 |   13  164 |  1.801 25.001 | 28.023  9.060 | 13.880   5.030
BEST 02.00   211,388  0.166    -2.626 |   13  164 |  1.799 24.986 | 28.027  9.052 | 13.892   5.033
BEST 02.00   211,406  0.166    -2.627 |   13  163 |  1.798 24.989 | 27.991  9.060 | 13.899   5.039
BEST 02.00   211,412  0.166    -2.627 |   13  163 |  1.796 24.984 | 27.970  9.056 | 13.908   5.042
BEST 02.00   211,424  0.166    -2.628 |   13  163 |  1.797 24.992 | 27.955  9.052 | 13.904   5.036
BEST 02.00   211,429  0.166    -2.628 |   13  162 |  1.800 25.014 | 27.980  9.060 | 13.894   5.032
BEST 02.00   211,459  0.166    -2.628 |   13  162 |  1.799 25.009 | 28.815  9.052 | 13.899   5.031
BEST 02.00   211,460  0.166    -2.628 |   13  162 |  1.799 25.008 | 28.087  9.059 | 13.899   5.035
BEST 02.00   211,468  0.166    -2.629 |   13  162 |  1.799 25.019 | 28.003  9.065 | 13.904   5.037
BEST 02.00   211,500  0.166    -2.629 |   13  162 |  1.800 25.022 | 27.982  9.060 | 13.904   5.034
BEST 02.00   211,506  0.166    -2.629 |   13  161 |  1.799 25.020 | 27.980  9.061 | 13.905   5.036
BEST 02.00   211,697  0.166    -2.630 |   13  161 |  1.802 25.016 | 28.129  9.082 | 13.884   5.041
BEST 02.00   211,712  0.166    -2.630 |   13  161 |  1.801 25.014 | 28.033  9.082 | 13.886   5.042
BEST 02.00   211,813  0.166    -2.630 |   13  163 |  1.801 25.011 | 27.986  9.081 | 13.886   5.041
BEST 02.00   211,892  0.166    -2.630 |   13  162 |  1.790 24.947 | 27.915  9.060 | 13.934   5.060
BEST 02.00   211,932  0.166    -2.630 |   13  163 |  1.790 24.934 | 28.332  9.059 | 13.929   5.061
ITER 02.00   212,000  0.166    -2.630 | 
BEST 02.00   212,103  0.166    -2.631 |   13  161 |  1.790 24.944 | 27.836  9.059 | 13.936   5.061
BEST 02.00   212,121  0.166    -2.631 |   13  161 |  1.790 24.956 | 27.903  9.058 | 13.941   5.060
BEST 02.00   212,916  0.166    -2.632 |   13  166 |  1.795 24.983 | 28.012  9.053 | 13.920   5.044
ITER 02.00   213,000  0.166    -2.632 | 
BEST 02.00   213,071  0.166    -2.632 |   13  167 |  1.793 24.976 | 28.863  9.053 | 13.929   5.049
BEST 02.00   213,139  0.166    -2.633 |   13  167 |  1.796 25.004 | 27.860  9.029 | 13.924   5.028
BEST 02.00   213,162  0.166    -2.634 |   13  167 |  1.795 25.009 | 28.013  9.032 | 13.933   5.032
ITER 02.00   214,000  0.166    -2.634 | 
BEST 02.00   214,448  0.165    -2.634 |   13  171 |  1.806 25.058 | 27.893  9.051 | 13.873   5.011
BEST 02.00   214,490  0.165    -2.635 |   13  171 |  1.806 25.059 | 27.895  9.046 | 13.874   5.008
BEST 02.00   214,596  0.165    -2.635 |   13  171 |  1.802 25.019 | 27.892  9.029 | 13.884   5.011
BEST 02.00   214,598  0.165    -2.635 |   13  171 |  1.803 25.026 | 27.810  9.035 | 13.879   5.011
BEST 02.00   214,609  0.165    -2.635 |   13  171 |  1.805 25.040 | 27.940  9.032 | 13.874   5.004
BEST 02.00   214,788  0.166    -2.637 |   13  171 |  1.809 25.060 | 27.911  9.117 | 13.851   5.039
BEST 02.00   214,821  0.166    -2.637 |   13  171 |  1.809 25.064 | 27.898  9.110 | 13.854   5.036
BEST 02.00   214,822  0.166    -2.637 |   13  171 |  1.808 25.057 | 28.167  9.112 | 13.856   5.039
BEST 02.00   214,861  0.166    -2.638 |   13  171 |  1.810 25.074 | 28.236  9.096 | 13.855   5.026
BEST 02.00   214,893  0.166    -2.638 |   13  171 |  1.815 25.088 | 27.926  9.105 | 13.825   5.018
BEST 02.00   214,951  0.165    -2.639 |   13  171 |  1.812 25.077 | 28.102  9.105 | 13.841   5.025
ITER 02.00   215,000  0.165    -2.639 | 
BEST 02.00   215,026  0.165    -2.639 |   13  171 |  1.806 25.043 | 27.951  9.094 | 13.866   5.035
BEST 02.00   215,039  0.165    -2.639 |   13  170 |  1.806 25.045 | 28.795  9.094 | 13.871   5.036
BEST 02.00   215,075  0.165    -2.640 |   13  170 |  1.805 25.041 | 27.947  9.081 | 13.873   5.031
ITER 02.00   216,000  0.165    -2.640 | 
BEST 02.00   216,414  0.165    -2.640 |   13  173 |  1.805 25.032 | 27.886  9.082 | 13.871   5.033
BEST 02.00   216,487  0.165    -2.640 |   13  174 |  1.806 25.040 | 28.043  9.077 | 13.864   5.026
BEST 02.00   216,501  0.165    -2.640 |   13  174 |  1.807 25.046 | 28.136  9.076 | 13.862   5.023
BEST 02.00   216,528  0.165    -2.640 |   13  174 |  1.808 25.051 | 27.943  9.082 | 13.859   5.024
BEST 02.00   216,746  0.165    -2.641 |   13  174 |  1.804 25.035 | 27.947  9.056 | 13.877   5.020
ITER 02.00   217,000  0.165    -2.641 | 
BEST 02.00   217,344  0.165    -2.641 |   13  175 |  1.799 24.993 | 28.025  9.045 | 13.889   5.026
BEST 02.00   217,497  0.165    -2.642 |   13  175 |  1.807 25.051 | 27.814  9.064 | 13.867   5.017
BEST 02.00   217,557  0.165    -2.642 |   13  175 |  1.805 25.047 | 27.840  9.056 | 13.878   5.018
BEST 02.00   217,564  0.165    -2.643 |   13  175 |  1.804 25.044 | 27.871  9.059 | 13.880   5.020
BEST 02.00   217,642  0.164    -2.643 |   13  175 |  1.802 25.034 | 27.881  9.050 | 13.892   5.022
ITER 02.00   218,000  0.164    -2.643 | 
BEST 02.00   218,264  0.164    -2.643 |   13  175 |  1.801 25.019 | 28.538  9.074 | 13.891   5.038
BEST 02.00   218,271  0.164    -2.643 |   13  175 |  1.802 25.022 | 27.982  9.078 | 13.889   5.039
BEST 02.00   218,278  0.164    -2.643 |   13  175 |  1.803 25.028 | 28.008  9.077 | 13.883   5.035
BEST 02.00   218,288  0.164    -2.644 |   13  175 |  1.803 25.035 | 27.857  9.073 | 13.888   5.033
BEST 02.00   218,290  0.164    -2.644 |   13  175 |  1.803 25.044 | 28.156  9.071 | 13.889   5.031
BEST 02.00   218,967  0.164    -2.645 |   13  176 |  1.804 25.046 | 27.952  9.099 | 13.884   5.044
ITER 02.00   219,000  0.164    -2.645 | 
BEST 02.00   219,309  0.164    -2.645 |   13  176 |  1.803 25.042 | 27.964  9.103 | 13.890   5.049
BEST 02.00   219,311  0.164    -2.646 |   13  176 |  1.804 25.059 | 27.884  9.106 | 13.892   5.048
ITER 02.00   221,000  0.163    -2.646 | 
BEST 02.00   221,228  0.163    -2.646 |   13  188 |  1.798 25.024 | 27.872  9.075 | 13.914   5.046
BEST 02.00   221,854  0.163    -2.646 |   13  189 |  1.809 25.097 | 27.923  9.073 | 13.877   5.017
BEST 02.00   221,943  0.163    -2.646 |   13  189 |  1.816 25.125 | 27.930  9.064 | 13.835   4.991
BEST 02.00   221,945  0.163    -2.647 |   13  188 |  1.814 25.112 | 27.910  9.058 | 13.844   4.994
BEST 02.00   221,968  0.163    -2.647 |   13  188 |  1.811 25.094 | 27.883  9.061 | 13.856   5.003
ITER 02.00   222,000  0.163    -2.647 | 
BEST 02.00   222,101  0.163    -2.647 |   13  188 |  1.810 25.070 | 27.881  9.049 | 13.847   4.998
BEST 02.00   222,112  0.163    -2.647 |   13  188 |  1.810 25.074 | 28.055  9.044 | 13.851   4.996
BEST 02.00   222,137  0.163    -2.648 |   13  188 |  1.807 25.060 | 27.928  9.049 | 13.866   5.007
BEST 02.00   222,352  0.163    -2.648 |   13  186 |  1.812 25.088 | 27.959  9.038 | 13.845   4.988
BEST 02.00   222,361  0.163    -2.649 |   13  186 |  1.813 25.099 | 27.881  9.041 | 13.845   4.987
BEST 02.00   222,929  0.163    -2.649 |   13  186 |  1.813 25.101 | 28.093  9.048 | 13.841   4.989
ITER 02.00   223,000  0.163    -2.649 | 
BEST 02.00   223,005  0.163    -2.650 |   13  185 |  1.815 25.107 | 27.974  9.018 | 13.837   4.970
BEST 02.00   223,121  0.163    -2.650 |   13  184 |  1.817 25.132 | 27.884  9.011 | 13.829   4.958
BEST 02.00   223,163  0.163    -2.651 |   13  184 |  1.817 25.133 | 27.917  9.012 | 13.834   4.961
BEST 02.00   223,386  0.163    -2.652 |   13  183 |  1.810 25.100 | 27.912  9.031 | 13.870   4.990
BEST 02.00   223,388  0.163    -2.653 |   13  182 |  1.808 25.099 | 27.970  9.029 | 13.880   4.993
BEST 02.00   223,618  0.163    -2.654 |   13  182 |  1.810 25.110 | 27.958  9.043 | 13.873   4.996
BEST 02.00   223,759  0.163    -2.654 |   13  182 |  1.820 25.180 | 28.125  9.055 | 13.833   4.975
BEST 02.00   223,765  0.163    -2.655 |   13  182 |  1.822 25.196 | 28.184  9.057 | 13.831   4.971
BEST 02.00   223,982  0.163    -2.655 |   13  182 |  1.826 25.253 | 28.131  9.067 | 13.829   4.965
ITER 02.00   224,000  0.163    -2.655 | 
BEST 02.00   224,615  0.163    -2.656 |   13  183 |  1.830 25.287 | 28.266  9.064 | 13.819   4.954
ITER 02.00   225,000  0.163    -2.656 | 
BEST 02.00   225,467  0.163    -2.656 |   13  184 |  1.839 25.340 | 28.374  9.105 | 13.783   4.952
BEST 02.00   225,524  0.163    -2.657 |   13  184 |  1.837 25.335 | 28.282  9.101 | 13.788   4.953
BEST 02.00   225,553  0.163    -2.658 |   13  184 |  1.840 25.362 | 28.330  9.111 | 13.784   4.952
ITER 02.00   226,000  0.163    -2.658 | 
BEST 02.00   226,295  0.163    -2.659 |   13  184 |  1.842 25.371 | 28.354  9.125 | 13.772   4.953
BEST 02.00   226,471  0.163    -2.659 |   13  184 |  1.835 25.303 | 28.314  9.120 | 13.787   4.969
BEST 02.00   226,793  0.163    -2.659 |   13  184 |  1.841 25.352 | 28.299  9.101 | 13.772   4.944
BEST 02.00   226,987  0.163    -2.661 |   13  184 |  1.844 25.361 | 28.256  9.109 | 13.752   4.940
BEST 02.00   226,994  0.163    -2.663 |   13  184 |  1.843 25.368 | 28.267  9.113 | 13.764   4.944
ITER 02.00   227,000  0.163    -2.663 | 
BEST 02.00   227,101  0.163    -2.663 |   13  184 |  1.841 25.355 | 28.270  9.108 | 13.769   4.947
ITER 02.00   228,000  0.162    -2.663 | 
BEST 02.00   228,178  0.162    -2.663 |   13  185 |  1.839 25.331 | 28.046  9.090 | 13.777   4.944
BEST 02.00   228,196  0.162    -2.664 |   13  185 |  1.838 25.335 | 28.027  9.100 | 13.782   4.950
BEST 02.00   228,214  0.162    -2.664 |   13  185 |  1.838 25.334 | 28.212  9.098 | 13.782   4.949
BEST 02.00   228,219  0.162    -2.664 |   13  185 |  1.837 25.323 | 28.016  9.096 | 13.787   4.952
BEST 02.00   228,749  0.162    -2.665 |   13  185 |  1.837 25.341 | 28.137  9.108 | 13.794   4.958
BEST 02.00   228,881  0.162    -2.666 |   13  185 |  1.844 25.382 | 28.259  9.131 | 13.766   4.952
BEST 02.00   228,917  0.162    -2.666 |   13  185 |  1.844 25.382 | 30.967  9.133 | 13.766   4.953
BEST 02.00   228,953  0.162    -2.666 |   13  185 |  1.847 25.403 | 28.177  9.133 | 13.755   4.945
ITER 02.00   229,000  0.162    -2.666 | 
BEST 02.00   229,438  0.162    -2.667 |   13  186 |  1.852 25.438 | 28.248  9.153 | 13.737   4.942
BEST 02.00   229,617  0.162    -2.667 |   13  186 |  1.844 25.369 | 28.446  9.144 | 13.756   4.958
BEST 02.00   229,618  0.162    -2.667 |   13  186 |  1.844 25.375 | 28.343  9.147 | 13.759   4.960
BEST 02.00   229,638  0.162    -2.668 |   13  186 |  1.844 25.380 | 28.437  9.147 | 13.763   4.960
