PING spread weight 1.5 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[ -0.80140406  -0.59812335   0.           0.        ]
 [  0.59812335  -0.80140406   0.           0.        ]
 [  0.           0.           1.         130.54410124]
 [  0.           0.           0.           1.        ]]
--------------------
BEST 01.50         1  1.000    -0.013 |   22   33 |  0.032  0.035 |  0.141  0.365 |  1.093  11.371
BEST 01.50    42,608  0.381    -2.352 |   18  130 |  1.595 23.021 | 26.426  8.220 | 14.435   5.154
BEST 01.50    42,612  0.381    -2.352 |   18  130 |  1.595 23.032 | 25.988  8.215 | 14.436   5.149
BEST 01.50    42,642  0.381    -2.353 |   18  130 |  1.596 23.038 | 26.352  8.234 | 14.438   5.160
BEST 01.50    42,650  0.381    -2.353 |   18  130 |  1.591 23.005 | 26.024  8.236 | 14.463   5.178
BEST 01.50    42,904  0.381    -2.354 |   18  131 |  1.590 23.005 | 26.157  8.239 | 14.467   5.181
BEST 01.50    42,907  0.381    -2.354 |   18  131 |  1.590 23.008 | 26.264  8.241 | 14.471   5.183
ITER 01.50    43,000  0.381    -2.354 | 
BEST 01.50    43,202  0.381    -2.355 |   18  131 |  1.589 23.005 | 26.021  8.239 | 14.479   5.185
BEST 01.50    43,241  0.381    -2.355 |   18  131 |  1.583 22.958 | 25.916  8.238 | 14.500   5.203
BEST 01.50    43,274  0.381    -2.355 |   18  131 |  1.584 22.965 | 25.919  8.235 | 14.496   5.198
BEST 01.50    43,338  0.381    -2.355 |   18  131 |  1.584 22.957 | 25.973  8.213 | 14.491   5.184
BEST 01.50    43,549  0.380    -2.355 |   18  131 |  1.591 22.988 | 25.976  8.233 | 14.448   5.174
BEST 01.50    43,690  0.380    -2.356 |   18  132 |  1.593 23.009 | 25.923  8.225 | 14.441   5.162
BEST 01.50    43,691  0.380    -2.358 |   18  132 |  1.590 22.995 | 26.132  8.234 | 14.459   5.178
BEST 01.50    43,695  0.380    -2.358 |   18  131 |  1.593 23.009 | 25.950  8.234 | 14.447   5.170
BEST 01.50    43,696  0.380    -2.358 |   18  131 |  1.590 22.992 | 25.930  8.230 | 14.459   5.176
BEST 01.50    43,697  0.380    -2.359 |   18  131 |  1.592 23.003 | 26.010  8.241 | 14.452   5.178
BEST 01.50    43,768  0.380    -2.359 |   18  131 |  1.595 23.036 | 26.177  8.251 | 14.439   5.172
BEST 01.50    43,780  0.380    -2.360 |   17  131 |  1.596 23.046 | 26.106  8.264 | 14.437   5.177
BEST 01.50    43,781  0.380    -2.362 |   17  131 |  1.601 23.092 | 26.114  8.271 | 14.421   5.165
BEST 01.50    43,784  0.380    -2.362 |   17  131 |  1.600 23.086 | 26.234  8.276 | 14.425   5.171
BEST 01.50    43,787  0.380    -2.363 |   17  131 |  1.599 23.081 | 26.241  8.283 | 14.434   5.180
BEST 01.50    43,805  0.379    -2.363 |   18  131 |  1.598 23.078 | 26.161  8.284 | 14.439   5.183
ITER 01.50    44,000  0.379    -2.363 | 
BEST 01.50    44,155  0.380    -2.363 |   17  131 |  1.608 23.153 | 26.165  8.296 | 14.400   5.160
BEST 01.50    44,178  0.380    -2.363 |   17  131 |  1.609 23.172 | 26.191  8.312 | 14.399   5.165
BEST 01.50    44,198  0.380    -2.364 |   17  131 |  1.607 23.162 | 26.204  8.311 | 14.414   5.172
BEST 01.50    44,213  0.380    -2.365 |   17  131 |  1.609 23.174 | 26.254  8.322 | 14.406   5.173
BEST 01.50    44,232  0.380    -2.366 |   17  131 |  1.608 23.185 | 26.256  8.337 | 14.418   5.184
BEST 01.50    44,238  0.380    -2.367 |   17  131 |  1.609 23.192 | 26.827  8.332 | 14.417   5.180
BEST 01.50    44,400  0.379    -2.368 |   17  131 |  1.613 23.235 | 26.272  8.335 | 14.401   5.166
BEST 01.50    44,539  0.379    -2.368 |   18  131 |  1.627 23.326 | 26.449  8.336 | 14.337   5.124
BEST 01.50    44,540  0.379    -2.369 |   18  131 |  1.626 23.325 | 26.641  8.331 | 14.349   5.125
BEST 01.50    44,547  0.379    -2.369 |   18  131 |  1.624 23.324 | 26.421  8.333 | 14.358   5.130
BEST 01.50    44,632  0.379    -2.370 |   17  131 |  1.631 23.360 | 26.748  8.357 | 14.324   5.124
BEST 01.50    44,642  0.379    -2.370 |   17  131 |  1.632 23.370 | 26.514  8.363 | 14.323   5.125
BEST 01.50    44,689  0.379    -2.371 |   18  131 |  1.617 23.263 | 26.547  8.382 | 14.388   5.185
BEST 01.50    44,918  0.379    -2.372 |   17  131 |  1.629 23.351 | 26.783  8.425 | 14.331   5.171
BEST 01.50    44,935  0.379    -2.372 |   17  131 |  1.629 23.352 | 27.009  8.422 | 14.335   5.170
BEST 01.50    44,942  0.379    -2.373 |   17  131 |  1.627 23.342 | 26.774  8.428 | 14.344   5.180
BEST 01.50    44,952  0.379    -2.373 |   17  131 |  1.631 23.372 | 26.840  8.430 | 14.326   5.167
BEST 01.50    44,961  0.379    -2.373 |   17  131 |  1.629 23.363 | 26.849  8.428 | 14.339   5.173
BEST 01.50    44,983  0.379    -2.374 |   17  131 |  1.636 23.406 | 26.911  8.431 | 14.310   5.155
BEST 01.50    44,989  0.379    -2.374 |   17  131 |  1.634 23.401 | 26.872  8.431 | 14.321   5.160
BEST 01.50    44,994  0.379    -2.374 |   17  131 |  1.637 23.423 | 26.883  8.433 | 14.310   5.152
BEST 01.50    44,998  0.379    -2.374 |   17  131 |  1.635 23.411 | 27.203  8.432 | 14.317   5.156
ITER 01.50    45,000  0.379    -2.374 | 
BEST 01.50    45,001  0.379    -2.376 |   17  131 |  1.632 23.397 | 26.848  8.439 | 14.336   5.171
BEST 01.50    45,004  0.379    -2.376 |   17  131 |  1.633 23.411 | 26.923  8.440 | 14.338   5.169
BEST 01.50    45,018  0.379    -2.378 |   18  131 |  1.629 23.393 | 27.085  8.458 | 14.362   5.193
BEST 01.50    45,099  0.379    -2.379 |   17  131 |  1.620 23.339 | 26.731  8.449 | 14.411   5.217
BEST 01.50    45,103  0.379    -2.379 |   17  131 |  1.623 23.368 | 26.825  8.466 | 14.394   5.215
BEST 01.50    45,139  0.379    -2.380 |   18  131 |  1.616 23.327 | 26.928  8.460 | 14.434   5.234
BEST 01.50    45,264  0.378    -2.380 |   18  131 |  1.624 23.392 | 26.917  8.480 | 14.400   5.220
BEST 01.50    45,269  0.378    -2.380 |   18  131 |  1.622 23.382 | 26.984  8.482 | 14.415   5.229
BEST 01.50    45,282  0.378    -2.381 |   17  131 |  1.619 23.361 | 26.922  8.474 | 14.430   5.234
BEST 01.50    45,560  0.377    -2.381 |   17  132 |  1.614 23.282 | 27.248  8.521 | 14.423   5.279
BEST 01.50    45,603  0.377    -2.381 |   17  132 |  1.615 23.290 | 27.188  8.516 | 14.417   5.272
BEST 01.50    45,605  0.377    -2.383 |   17  132 |  1.611 23.274 | 27.145  8.526 | 14.450   5.293
BEST 01.50    45,606  0.377    -2.383 |   17  132 |  1.614 23.297 | 27.295  8.528 | 14.432   5.283
BEST 01.50    45,682  0.377    -2.385 |   17  132 |  1.626 23.394 | 27.745  8.522 | 14.391   5.242
BEST 01.50    45,684  0.377    -2.385 |   17  132 |  1.626 23.396 | 26.996  8.525 | 14.391   5.244
BEST 01.50    45,690  0.377    -2.386 |   17  132 |  1.629 23.434 | 26.997  8.524 | 14.385   5.233
BEST 01.50    45,691  0.377    -2.387 |   17  132 |  1.629 23.444 | 27.054  8.524 | 14.396   5.234
BEST 01.50    45,695  0.377    -2.388 |   17  131 |  1.633 23.475 | 27.082  8.526 | 14.378   5.222
BEST 01.50    45,696  0.377    -2.388 |   17  131 |  1.630 23.454 | 27.138  8.527 | 14.393   5.233
BEST 01.50    45,702  0.377    -2.389 |   17  131 |  1.626 23.429 | 27.042  8.524 | 14.409   5.242
BEST 01.50    45,711  0.377    -2.390 |   17  131 |  1.625 23.436 | 27.021  8.524 | 14.426   5.247
BEST 01.50    45,714  0.377    -2.390 |   17  131 |  1.624 23.433 | 27.080  8.519 | 14.432   5.246
BEST 01.50    45,916  0.377    -2.390 |   17  132 |  1.624 23.429 | 26.990  8.520 | 14.429   5.247
BEST 01.50    45,919  0.377    -2.392 |   17  131 |  1.626 23.454 | 26.999  8.522 | 14.428   5.242
ITER 01.50    46,000  0.377    -2.392 | 
BEST 01.50    46,319  0.376    -2.393 |   17  132 |  1.625 23.432 | 27.194  8.546 | 14.420   5.260
BEST 01.50    46,406  0.376    -2.393 |   17  132 |  1.630 23.476 | 27.308  8.586 | 14.399   5.267
BEST 01.50    46,409  0.376    -2.393 |   17  132 |  1.631 23.483 | 27.133  8.583 | 14.401   5.263
BEST 01.50    46,801  0.375    -2.394 |   17  132 |  1.630 23.483 | 27.131  8.579 | 14.407   5.263
BEST 01.50    46,804  0.375    -2.394 |   17  132 |  1.629 23.484 | 27.171  8.584 | 14.416   5.269
BEST 01.50    46,806  0.375    -2.395 |   17  132 |  1.629 23.483 | 27.323  8.583 | 14.419   5.270
BEST 01.50    46,807  0.375    -2.395 |   17  132 |  1.629 23.485 | 27.196  8.584 | 14.420   5.271
BEST 01.50    46,861  0.375    -2.395 |   17  132 |  1.636 23.541 | 27.180  8.589 | 14.386   5.248
ITER 01.50    47,000  0.375    -2.395 | 
BEST 01.50    47,101  0.375    -2.395 |   17  132 |  1.636 23.540 | 27.188  8.587 | 14.386   5.248
BEST 01.50    47,103  0.375    -2.396 |   17  132 |  1.633 23.527 | 27.122  8.586 | 14.407   5.258
BEST 01.50    47,105  0.375    -2.397 |   17  132 |  1.629 23.498 | 27.276  8.587 | 14.422   5.270
BEST 01.50    47,117  0.375    -2.397 |   17  132 |  1.633 23.532 | 27.200  8.589 | 14.410   5.259
BEST 01.50    47,133  0.375    -2.398 |   17  132 |  1.636 23.545 | 27.320  8.587 | 14.396   5.250
BEST 01.50    47,149  0.375    -2.398 |   17  132 |  1.632 23.522 | 27.300  8.588 | 14.411   5.261
BEST 01.50    47,152  0.375    -2.398 |   17  132 |  1.632 23.526 | 27.216  8.588 | 14.416   5.262
BEST 01.50    47,463  0.374    -2.398 |   17  132 |  1.639 23.560 | 27.438  8.603 | 14.373   5.248
BEST 01.50    47,477  0.374    -2.400 |   17  132 |  1.640 23.576 | 27.244  8.598 | 14.376   5.243
BEST 01.50    47,482  0.374    -2.400 |   17  132 |  1.639 23.574 | 27.233  8.594 | 14.386   5.244
BEST 01.50    47,490  0.374    -2.401 |   17  132 |  1.633 23.524 | 27.280  8.596 | 14.406   5.265
BEST 01.50    47,493  0.374    -2.401 |   17  132 |  1.632 23.524 | 27.327  8.593 | 14.416   5.266
BEST 01.50    47,595  0.373    -2.402 |   17  132 |  1.645 23.619 | 27.352  8.575 | 14.360   5.213
BEST 01.50    47,703  0.373    -2.404 |   17  132 |  1.641 23.606 | 27.389  8.586 | 14.384   5.232
BEST 01.50    47,709  0.373    -2.405 |   17  132 |  1.641 23.616 | 27.551  8.589 | 14.387   5.232
BEST 01.50    47,736  0.373    -2.406 |   17  132 |  1.634 23.561 | 27.637  8.597 | 14.419   5.261
BEST 01.50    47,751  0.373    -2.406 |   17  132 |  1.636 23.577 | 27.391  8.597 | 14.409   5.254
BEST 01.50    47,757  0.373    -2.406 |   17  132 |  1.633 23.553 | 27.415  8.598 | 14.423   5.265
ITER 01.50    48,000  0.373    -2.406 | 
BEST 01.50    48,011  0.373    -2.407 |   17  133 |  1.638 23.594 | 27.331  8.590 | 14.404   5.244
BEST 01.50    48,285  0.372    -2.407 |   17  133 |  1.659 23.733 | 27.391  8.589 | 14.308   5.178
BEST 01.50    48,620  0.371    -2.408 |   17  134 |  1.655 23.712 | 27.419  8.590 | 14.328   5.190
BEST 01.50    48,679  0.371    -2.409 |   16  134 |  1.662 23.752 | 27.916  8.591 | 14.291   5.169
BEST 01.50    48,690  0.371    -2.410 |   16  134 |  1.660 23.750 | 27.481  8.593 | 14.308   5.177
BEST 01.50    48,718  0.371    -2.410 |   16  134 |  1.662 23.764 | 27.423  8.599 | 14.296   5.173
BEST 01.50    48,976  0.370    -2.410 |   16  134 |  1.667 23.796 | 27.403  8.601 | 14.271   5.158
ITER 01.50    49,000  0.370    -2.410 | 
BEST 01.50    49,204  0.369    -2.411 |   16  134 |  1.669 23.824 | 27.439  8.596 | 14.271   5.149
BEST 01.50    49,276  0.369    -2.412 |   16  135 |  1.668 23.819 | 27.392  8.598 | 14.279   5.154
BEST 01.50    49,368  0.368    -2.413 |   17  135 |  1.670 23.833 | 27.687  8.579 | 14.268   5.136
BEST 01.50    49,390  0.368    -2.413 |   17  135 |  1.670 23.832 | 27.579  8.576 | 14.268   5.135
BEST 01.50    49,514  0.368    -2.413 |   17  135 |  1.669 23.814 | 27.313  8.566 | 14.270   5.133
BEST 01.50    49,850  0.368    -2.413 |   17  135 |  1.665 23.788 | 27.311  8.573 | 14.287   5.149
BEST 01.50    49,855  0.368    -2.414 |   16  135 |  1.665 23.788 | 27.367  8.577 | 14.290   5.152
BEST 01.50    49,953  0.368    -2.415 |   16  135 |  1.647 23.662 | 27.500  8.589 | 14.369   5.216
BEST 01.50    49,955  0.368    -2.416 |   16  135 |  1.648 23.681 | 27.632  8.597 | 14.369   5.217
BEST 01.50    50,107  0.367    -2.417 |   16  134 |  1.652 23.708 | 27.904  8.597 | 14.350   5.203
BEST 01.50    50,108  0.367    -2.417 |   16  131 |  1.654 23.724 | 27.508  8.591 | 14.347   5.195
BEST 01.50    50,150  0.366    -2.417 |   16  133 |  1.652 23.711 | 27.378  8.598 | 14.355   5.205
BEST 01.50    50,176  0.366    -2.418 |   16  132 |  1.652 23.711 | 27.359  8.592 | 14.356   5.202
BEST 01.50    50,178  0.366    -2.419 |   16  131 |  1.648 23.697 | 27.395  8.594 | 14.376   5.214
BEST 01.50    50,473  0.366    -2.419 |   16  139 |  1.649 23.726 | 27.648  8.599 | 14.391   5.216
BEST 01.50    50,474  0.366    -2.419 |   16  138 |  1.650 23.736 | 27.412  8.596 | 14.389   5.211
BEST 01.50    50,482  0.366    -2.419 |   16  137 |  1.648 23.724 | 27.443  8.592 | 14.399   5.215
BEST 01.50    50,492  0.366    -2.420 |   16  137 |  1.647 23.720 | 27.303  8.583 | 14.401   5.211
BEST 01.50    50,519  0.365    -2.420 |   16  136 |  1.658 23.796 | 27.333  8.588 | 14.354   5.180
BEST 01.50    50,523  0.365    -2.421 |   16  136 |  1.656 23.787 | 27.380  8.591 | 14.362   5.187
ITER 01.50    51,000  0.364    -2.421 | 
BEST 01.50    51,002  0.364    -2.421 |   16  139 |  1.658 23.804 | 27.469  8.597 | 14.358   5.185
BEST 01.50    51,023  0.364    -2.421 |   16  139 |  1.660 23.814 | 27.322  8.598 | 14.349   5.181
BEST 01.50    51,029  0.364    -2.421 |   16  139 |  1.662 23.836 | 27.334  8.595 | 14.339   5.171
BEST 01.50    51,272  0.363    -2.422 |   16  139 |  1.668 23.877 | 27.264  8.574 | 14.311   5.139
BEST 01.50    51,356  0.362    -2.422 |   16  139 |  1.661 23.817 | 27.314  8.598 | 14.343   5.177
BEST 01.50    51,360  0.362    -2.424 |   16  138 |  1.660 23.820 | 27.456  8.605 | 14.350   5.184
BEST 01.50    51,365  0.362    -2.424 |   16  138 |  1.658 23.804 | 27.478  8.600 | 14.359   5.187
BEST 01.50    51,377  0.362    -2.424 |   16  138 |  1.656 23.792 | 27.372  8.606 | 14.370   5.198
BEST 01.50    51,427  0.362    -2.424 |   16  138 |  1.658 23.813 | 27.647  8.596 | 14.361   5.184
BEST 01.50    51,628  0.362    -2.425 |   16  138 |  1.659 23.828 | 27.279  8.614 | 14.360   5.191
BEST 01.50    51,678  0.361    -2.426 |   16  137 |  1.659 23.833 | 27.288  8.616 | 14.362   5.192
BEST 01.50    51,745  0.361    -2.426 |   16  138 |  1.657 23.821 | 27.302  8.597 | 14.377   5.189
ITER 01.50    52,000  0.360    -2.426 | 
BEST 01.50    52,005  0.360    -2.427 |   16  140 |  1.654 23.803 | 27.335  8.591 | 14.391   5.194
BEST 01.50    52,108  0.359    -2.427 |   16  140 |  1.656 23.815 | 27.448  8.577 | 14.378   5.178
BEST 01.50    52,166  0.359    -2.427 |   16  140 |  1.655 23.799 | 27.414  8.584 | 14.384   5.188
BEST 01.50    52,171  0.359    -2.428 |   16  140 |  1.655 23.805 | 27.952  8.589 | 14.385   5.190
BEST 01.50    52,186  0.359    -2.428 |   16  140 |  1.657 23.826 | 28.589  8.589 | 14.380   5.184
BEST 01.50    52,197  0.359    -2.428 |   16  139 |  1.657 23.820 | 27.409  8.590 | 14.376   5.184
BEST 01.50    52,201  0.359    -2.429 |   16  139 |  1.657 23.825 | 27.495  8.591 | 14.378   5.184
BEST 01.50    52,281  0.359    -2.429 |   16  139 |  1.671 23.934 | 27.526  8.601 | 14.322   5.147
BEST 01.50    52,503  0.358    -2.430 |   16  140 |  1.668 23.915 | 27.695  8.614 | 14.339   5.165
BEST 01.50    52,811  0.358    -2.430 |   16  139 |  1.665 23.889 | 27.653  8.619 | 14.350   5.177
BEST 01.50    52,820  0.358    -2.431 |   16  139 |  1.665 23.892 | 27.529  8.622 | 14.352   5.179
BEST 01.50    52,827  0.358    -2.431 |   16  139 |  1.664 23.891 | 27.470  8.622 | 14.357   5.181
ITER 01.50    53,000  0.358    -2.431 | 
BEST 01.50    53,726  0.356    -2.431 |   16  138 |  1.671 23.950 | 27.605  8.612 | 14.330   5.153
BEST 01.50    53,738  0.356    -2.431 |   16  138 |  1.672 23.949 | 27.614  8.617 | 14.326   5.154
ITER 01.50    54,000  0.355    -2.431 | 
BEST 01.50    54,104  0.355    -2.432 |   16  139 |  1.665 23.901 | 27.614  8.622 | 14.359   5.180
BEST 01.50    54,480  0.354    -2.433 |   16  139 |  1.670 23.944 | 27.640  8.637 | 14.340   5.172
BEST 01.50    54,495  0.354    -2.433 |   16  139 |  1.666 23.912 | 27.631  8.633 | 14.354   5.182
BEST 01.50    54,499  0.354    -2.435 |   16  139 |  1.663 23.909 | 27.681  8.644 | 14.377   5.198
BEST 01.50    54,555  0.354    -2.435 |   16  139 |  1.667 23.948 | 27.818  8.658 | 14.364   5.193
BEST 01.50    54,558  0.354    -2.435 |   16  139 |  1.666 23.937 | 27.716  8.661 | 14.367   5.198
BEST 01.50    54,607  0.354    -2.435 |   16  139 |  1.664 23.918 | 27.788  8.663 | 14.375   5.207
BEST 01.50    54,637  0.354    -2.436 |   16  139 |  1.658 23.872 | 27.962  8.671 | 14.402   5.231
BEST 01.50    54,669  0.354    -2.436 |   16  139 |  1.655 23.858 | 27.731  8.681 | 14.417   5.246
BEST 01.50    54,693  0.353    -2.437 |   16  139 |  1.655 23.864 | 28.041  8.687 | 14.416   5.248
BEST 01.50    54,901  0.353    -2.437 |   16  138 |  1.652 23.838 | 27.813  8.682 | 14.431   5.256
ITER 01.50    55,000  0.353    -2.437 | 
BEST 01.50    55,212  0.353    -2.437 |   16  137 |  1.656 23.870 | 28.692  8.691 | 14.411   5.247
BEST 01.50    55,411  0.352    -2.438 |   16  137 |  1.665 23.911 | 27.784  8.718 | 14.364   5.237
BEST 01.50    55,412  0.352    -2.439 |   16  137 |  1.664 23.920 | 28.016  8.711 | 14.372   5.234
BEST 01.50    55,497  0.352    -2.439 |   16  137 |  1.664 23.903 | 27.762  8.721 | 14.368   5.242
BEST 01.50    55,580  0.352    -2.439 |   16  137 |  1.666 23.927 | 28.049  8.730 | 14.364   5.241
BEST 01.50    55,756  0.352    -2.441 |   16  137 |  1.677 23.994 | 27.931  8.774 | 14.307   5.232
BEST 01.50    55,764  0.352    -2.442 |   16  137 |  1.677 24.004 | 27.897  8.772 | 14.315   5.231
BEST 01.50    55,771  0.352    -2.443 |   16  137 |  1.681 24.041 | 28.002  8.771 | 14.304   5.219
BEST 01.50    55,775  0.352    -2.443 |   16  137 |  1.680 24.032 | 27.933  8.779 | 14.308   5.227
BEST 01.50    55,777  0.352    -2.443 |   16  136 |  1.677 24.002 | 28.041  8.779 | 14.314   5.236
BEST 01.50    55,791  0.352    -2.443 |   16  136 |  1.677 24.011 | 27.931  8.773 | 14.317   5.231
BEST 01.50    55,793  0.352    -2.445 |   16  136 |  1.668 23.964 | 27.929  8.775 | 14.364   5.260
BEST 01.50    55,800  0.352    -2.445 |   16  136 |  1.672 23.986 | 28.041  8.784 | 14.347   5.254
BEST 01.50    55,802  0.352    -2.446 |   16  136 |  1.673 24.005 | 27.964  8.782 | 14.346   5.249
BEST 01.50    55,969  0.352    -2.446 |   16  137 |  1.660 23.888 | 27.992  8.795 | 14.387   5.297
BEST 01.50    55,978  0.352    -2.446 |   16  137 |  1.667 23.940 | 28.034  8.797 | 14.359   5.277
BEST 01.50    55,979  0.352    -2.449 |   16  136 |  1.664 23.939 | 27.885  8.801 | 14.391   5.291
ITER 01.50    56,000  0.352    -2.449 | 
BEST 01.50    56,050  0.352    -2.449 |   16  137 |  1.659 23.873 | 27.790  8.803 | 14.393   5.308
BEST 01.50    56,058  0.352    -2.449 |   16  137 |  1.658 23.866 | 27.837  8.794 | 14.398   5.305
BEST 01.50    56,101  0.352    -2.449 |   16  136 |  1.661 23.890 | 27.823  8.802 | 14.382   5.298
BEST 01.50    56,172  0.352    -2.449 |   16  137 |  1.677 23.994 | 28.162  8.819 | 14.306   5.258
BEST 01.50    56,181  0.352    -2.450 |   16  136 |  1.684 24.043 | 28.044  8.833 | 14.276   5.244
BEST 01.50    56,183  0.352    -2.451 |   16  136 |  1.681 24.036 | 28.548  8.843 | 14.301   5.261
BEST 01.50    56,184  0.352    -2.452 |   16  136 |  1.681 24.036 | 28.206  8.851 | 14.300   5.266
BEST 01.50    56,189  0.352    -2.452 |   16  136 |  1.680 24.037 | 28.270  8.861 | 14.304   5.273
BEST 01.50    56,194  0.352    -2.453 |   16  136 |  1.673 23.989 | 28.748  8.853 | 14.338   5.291
BEST 01.50    56,195  0.352    -2.455 |   16  136 |  1.671 23.987 | 28.132  8.860 | 14.351   5.301
BEST 01.50    56,256  0.352    -2.455 |   16  136 |  1.680 24.030 | 28.366  8.897 | 14.304   5.296
BEST 01.50    56,265  0.352    -2.456 |   16  136 |  1.684 24.077 | 28.228  8.902 | 14.294   5.285
BEST 01.50    56,266  0.352    -2.457 |   16  136 |  1.683 24.074 | 28.212  8.905 | 14.301   5.290
BEST 01.50    56,274  0.352    -2.459 |   16  136 |  1.682 24.073 | 28.577  8.920 | 14.309   5.302
BEST 01.50    56,292  0.352    -2.459 |   16  136 |  1.684 24.084 | 28.594  8.937 | 14.299   5.306
BEST 01.50    56,293  0.352    -2.460 |   16  136 |  1.682 24.073 | 28.297  8.939 | 14.309   5.313
BEST 01.50    56,295  0.352    -2.460 |   16  136 |  1.684 24.085 | 28.845  8.935 | 14.301   5.305
BEST 01.50    56,296  0.352    -2.460 |   16  136 |  1.680 24.058 | 28.322  8.935 | 14.317   5.317
BEST 01.50    56,311  0.352    -2.460 |   16  136 |  1.677 24.034 | 28.336  8.943 | 14.331   5.333
BEST 01.50    56,324  0.352    -2.463 |   16  136 |  1.673 24.017 | 28.408  8.936 | 14.358   5.342
BEST 01.50    56,326  0.352    -2.463 |   16  136 |  1.672 24.009 | 28.355  8.941 | 14.363   5.349
BEST 01.50    56,336  0.352    -2.464 |   16  136 |  1.673 24.025 | 28.349  8.944 | 14.361   5.346
BEST 01.50    56,353  0.352    -2.464 |   16  136 |  1.669 23.997 | 28.299  8.926 | 14.381   5.349
BEST 01.50    56,354  0.352    -2.467 |   16  136 |  1.664 23.982 | 28.341  8.934 | 14.411   5.369
BEST 01.50    56,383  0.352    -2.468 |   16  136 |  1.665 23.994 | 28.294  8.961 | 14.410   5.382
BEST 01.50    56,384  0.352    -2.468 |   16  136 |  1.666 24.008 | 28.305  8.961 | 14.408   5.378
BEST 01.50    56,409  0.352    -2.469 |   16  136 |  1.665 24.011 | 28.311  8.966 | 14.417   5.384
BEST 01.50    56,520  0.352    -2.469 |   16  136 |  1.674 24.077 | 28.460  8.975 | 14.387   5.363
BEST 01.50    56,554  0.352    -2.469 |   16  136 |  1.666 24.002 | 29.266  8.984 | 14.407   5.393
BEST 01.50    56,560  0.352    -2.470 |   16  136 |  1.666 24.010 | 28.984  8.990 | 14.409   5.395
ITER 01.50    57,000  0.352    -2.470 | 
BEST 01.50    57,038  0.352    -2.470 |   15  137 |  1.668 24.016 | 28.809  8.983 | 14.396   5.385
BEST 01.50    57,047  0.352    -2.471 |   15  137 |  1.669 24.026 | 28.677  8.973 | 14.395   5.376
BEST 01.50    57,316  0.352    -2.471 |   16  137 |  1.662 23.969 | 28.368  8.977 | 14.421   5.401
BEST 01.50    57,327  0.352    -2.471 |   16  137 |  1.663 23.975 | 28.546  8.969 | 14.418   5.394
BEST 01.50    57,401  0.352    -2.471 |   15  137 |  1.664 23.968 | 28.378  8.972 | 14.405   5.392
BEST 01.50    57,410  0.352    -2.472 |   15  137 |  1.661 23.949 | 28.416  8.987 | 14.417   5.410
BEST 01.50    57,423  0.352    -2.472 |   15  137 |  1.663 23.963 | 28.472  8.994 | 14.409   5.408
BEST 01.50    57,434  0.352    -2.473 |   15  137 |  1.666 23.983 | 28.470  9.003 | 14.397   5.404
BEST 01.50    57,438  0.352    -2.474 |   15  137 |  1.665 23.983 | 28.529  9.003 | 14.402   5.406
BEST 01.50    57,470  0.352    -2.474 |   15  137 |  1.671 24.022 | 28.795  9.029 | 14.376   5.403
BEST 01.50    57,473  0.352    -2.475 |   15  137 |  1.669 24.009 | 28.733  9.025 | 14.381   5.406
BEST 01.50    57,499  0.352    -2.475 |   15  137 |  1.661 23.954 | 28.436  9.039 | 14.419   5.441
BEST 01.50    57,502  0.352    -2.476 |   15  137 |  1.663 23.976 | 29.241  9.040 | 14.421   5.438
BEST 01.50    57,529  0.352    -2.476 |   15  137 |  1.662 23.975 | 28.505  9.041 | 14.425   5.440
BEST 01.50    57,532  0.352    -2.477 |   15  137 |  1.662 23.983 | 28.441  9.042 | 14.427   5.439
BEST 01.50    57,539  0.352    -2.477 |   15  137 |  1.664 24.005 | 28.468  9.061 | 14.424   5.445
BEST 01.50    57,584  0.352    -2.477 |   15  137 |  1.663 23.990 | 28.426  9.061 | 14.429   5.450
BEST 01.50    57,588  0.352    -2.478 |   15  137 |  1.663 24.003 | 28.579  9.071 | 14.431   5.453
BEST 01.50    57,592  0.352    -2.478 |   15  137 |  1.663 23.998 | 28.376  9.073 | 14.433   5.457
BEST 01.50    57,607  0.352    -2.478 |   15  137 |  1.663 24.007 | 28.392  9.072 | 14.437   5.456
BEST 01.50    57,790  0.351    -2.479 |   15  137 |  1.679 24.125 | 28.583  9.101 | 14.369   5.421
BEST 01.50    57,792  0.351    -2.479 |   15  137 |  1.679 24.128 | 28.677  9.096 | 14.372   5.418
BEST 01.50    57,821  0.351    -2.480 |   14  137 |  1.671 24.069 | 28.843  9.115 | 14.400   5.453
