PING spread weight 0.5 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[ -0.80140406  -0.59812335   0.           0.        ]
 [  0.59812335  -0.80140406   0.           0.        ]
 [  0.           0.           1.         130.54410124]
 [  0.           0.           0.           1.        ]]
--------------------
BEST 00.50         1  1.000    -0.028 |   22   39 |  0.020  0.015 |  0.091  0.365 |  0.745  17.882
BEST 00.50    17,337  0.372    -1.600 |   19  120 |  0.811 13.742 | 15.650  5.492 | 16.949   6.774
BEST 00.50    17,343  0.372    -1.601 |   19  120 |  0.806 13.727 | 15.650  5.492 | 17.021   6.811
BEST 00.50    17,345  0.372    -1.602 |   19  120 |  0.806 13.732 | 15.772  5.489 | 17.039   6.811
BEST 00.50    17,350  0.372    -1.603 |   19  120 |  0.810 13.760 | 16.058  5.498 | 16.994   6.791
BEST 00.50    17,354  0.372    -1.603 |   19  120 |  0.807 13.739 | 15.963  5.500 | 17.016   6.812
BEST 00.50    17,360  0.372    -1.604 |   19  120 |  0.806 13.737 | 15.663  5.497 | 17.048   6.822
BEST 00.50    17,363  0.372    -1.605 |   19  120 |  0.803 13.728 | 15.708  5.496 | 17.096   6.844
BEST 00.50    17,375  0.372    -1.605 |   19  120 |  0.804 13.750 | 15.781  5.490 | 17.093   6.824
BEST 00.50    17,380  0.372    -1.605 |   19  120 |  0.801 13.726 | 15.987  5.494 | 17.128   6.856
BEST 00.50    17,394  0.372    -1.606 |   19  120 |  0.812 13.788 | 15.734  5.523 | 16.978   6.801
BEST 00.50    17,397  0.372    -1.606 |   19  120 |  0.810 13.774 | 15.743  5.521 | 16.997   6.813
BEST 00.50    17,402  0.372    -1.607 |   19  120 |  0.810 13.781 | 15.960  5.523 | 17.009   6.816
BEST 00.50    17,403  0.372    -1.607 |   19  120 |  0.806 13.768 | 15.732  5.515 | 17.081   6.843
BEST 00.50    17,404  0.372    -1.609 |   19  120 |  0.802 13.753 | 15.750  5.518 | 17.153   6.882
BEST 00.50    17,409  0.372    -1.609 |   19  120 |  0.804 13.773 | 15.675  5.519 | 17.130   6.865
BEST 00.50    17,416  0.372    -1.610 |   19  120 |  0.808 13.802 | 15.776  5.528 | 17.091   6.846
BEST 00.50    17,421  0.372    -1.611 |   19  120 |  0.807 13.812 | 15.791  5.536 | 17.111   6.858
BEST 00.50    17,456  0.372    -1.612 |   19  120 |  0.800 13.746 | 15.726  5.537 | 17.176   6.919
BEST 00.50    17,517  0.372    -1.612 |   19  120 |  0.790 13.685 | 15.797  5.542 | 17.322   7.015
BEST 00.50    17,518  0.372    -1.613 |   19  120 |  0.791 13.699 | 16.113  5.541 | 17.320   7.006
BEST 00.50    17,524  0.372    -1.613 |   19  120 |  0.792 13.693 | 15.875  5.547 | 17.295   7.006
BEST 00.50    17,528  0.373    -1.614 |   19  120 |  0.791 13.684 | 15.782  5.555 | 17.290   7.019
BEST 00.50    17,532  0.373    -1.615 |   19  120 |  0.791 13.681 | 16.006  5.558 | 17.299   7.028
BEST 00.50    17,534  0.373    -1.615 |   19  120 |  0.791 13.685 | 15.759  5.558 | 17.311   7.030
BEST 00.50    17,540  0.373    -1.616 |   19  120 |  0.789 13.689 | 15.784  5.555 | 17.346   7.040
BEST 00.50    17,552  0.373    -1.617 |   19  120 |  0.794 13.732 | 15.813  5.547 | 17.294   6.986
BEST 00.50    17,555  0.373    -1.618 |   19  120 |  0.793 13.729 | 15.837  5.547 | 17.322   6.999
BEST 00.50    17,556  0.373    -1.618 |   19  120 |  0.795 13.750 | 15.847  5.546 | 17.299   6.978
BEST 00.50    17,562  0.373    -1.618 |   19  120 |  0.794 13.746 | 15.889  5.554 | 17.302   6.990
BEST 00.50    17,565  0.373    -1.619 |   19  120 |  0.792 13.737 | 15.914  5.558 | 17.348   7.019
BEST 00.50    17,568  0.373    -1.620 |   19  120 |  0.794 13.751 | 16.018  5.560 | 17.327   7.007
BEST 00.50    17,569  0.373    -1.620 |   19  120 |  0.796 13.775 | 16.060  5.557 | 17.298   6.978
BEST 00.50    17,593  0.373    -1.621 |   19  120 |  0.797 13.787 | 15.859  5.552 | 17.290   6.963
BEST 00.50    17,665  0.373    -1.621 |   19  120 |  0.790 13.741 | 16.039  5.540 | 17.395   7.012
BEST 00.50    17,667  0.373    -1.623 |   19  120 |  0.791 13.747 | 15.845  5.555 | 17.386   7.025
BEST 00.50    17,685  0.373    -1.624 |   19  120 |  0.793 13.774 | 15.897  5.562 | 17.361   7.010
BEST 00.50    17,686  0.373    -1.625 |   19  120 |  0.791 13.756 | 15.849  5.566 | 17.387   7.035
BEST 00.50    17,689  0.373    -1.626 |   19  120 |  0.795 13.794 | 15.953  5.572 | 17.348   7.008
BEST 00.50    17,691  0.373    -1.627 |   19  120 |  0.795 13.803 | 16.145  5.571 | 17.359   7.006
BEST 00.50    17,692  0.373    -1.627 |   19  120 |  0.796 13.813 | 15.937  5.570 | 17.356   6.999
BEST 00.50    17,693  0.373    -1.627 |   19  120 |  0.795 13.800 | 15.963  5.574 | 17.359   7.012
BEST 00.50    17,704  0.373    -1.627 |   19  120 |  0.797 13.808 | 15.933  5.587 | 17.327   7.011
BEST 00.50    17,705  0.373    -1.629 |   19  120 |  0.794 13.807 | 15.916  5.592 | 17.380   7.039
BEST 00.50    17,746  0.373    -1.631 |   19  120 |  0.795 13.806 | 15.985  5.604 | 17.361   7.047
BEST 00.50    17,755  0.373    -1.631 |   19  120 |  0.798 13.837 | 16.033  5.611 | 17.332   7.028
BEST 00.50    17,785  0.373    -1.633 |   19  120 |  0.805 13.903 | 15.999  5.611 | 17.272   6.970
BEST 00.50    17,786  0.373    -1.636 |   19  120 |  0.804 13.928 | 16.077  5.615 | 17.313   6.980
BEST 00.50    17,796  0.373    -1.636 |   19  120 |  0.810 13.967 | 15.955  5.616 | 17.243   6.933
BEST 00.50    17,842  0.373    -1.638 |   19  120 |  0.824 14.086 | 16.086  5.624 | 17.089   6.823
BEST 00.50    17,849  0.373    -1.639 |   19  120 |  0.825 14.097 | 16.081  5.632 | 17.080   6.824
BEST 00.50    17,851  0.373    -1.640 |   19  120 |  0.825 14.099 | 16.184  5.634 | 17.091   6.830
BEST 00.50    17,860  0.373    -1.640 |   19  120 |  0.824 14.099 | 16.063  5.637 | 17.102   6.837
BEST 00.50    17,873  0.373    -1.641 |   19  120 |  0.826 14.123 | 16.121  5.646 | 17.099   6.836
BEST 00.50    17,876  0.373    -1.642 |   19  120 |  0.827 14.125 | 16.120  5.654 | 17.084   6.839
BEST 00.50    17,879  0.373    -1.643 |   19  120 |  0.822 14.098 | 16.091  5.653 | 17.147   6.875
BEST 00.50    17,880  0.373    -1.643 |   19  120 |  0.822 14.101 | 16.107  5.659 | 17.161   6.887
BEST 00.50    17,888  0.373    -1.644 |   19  120 |  0.822 14.115 | 16.131  5.657 | 17.168   6.881
BEST 00.50    17,893  0.373    -1.644 |   19  120 |  0.825 14.147 | 16.141  5.659 | 17.142   6.856
BEST 00.50    17,901  0.373    -1.647 |   19  120 |  0.820 14.132 | 16.164  5.661 | 17.225   6.900
BEST 00.50    17,906  0.373    -1.647 |   19  120 |  0.821 14.129 | 16.144  5.668 | 17.209   6.904
BEST 00.50    17,909  0.373    -1.647 |   19  120 |  0.821 14.128 | 16.269  5.674 | 17.207   6.910
BEST 00.50    17,910  0.373    -1.648 |   19  120 |  0.822 14.135 | 16.194  5.676 | 17.190   6.902
BEST 00.50    17,938  0.373    -1.649 |   19  120 |  0.831 14.228 | 16.269  5.680 | 17.130   6.839
BEST 00.50    17,944  0.373    -1.651 |   20  120 |  0.836 14.252 | 16.356  5.713 | 17.054   6.836
BEST 00.50    17,946  0.373    -1.651 |   20  120 |  0.836 14.256 | 16.319  5.707 | 17.061   6.830
BEST 00.50    17,954  0.373    -1.653 |   19  120 |  0.833 14.250 | 16.327  5.711 | 17.116   6.860
BEST 00.50    17,961  0.373    -1.654 |   19  120 |  0.831 14.244 | 16.482  5.714 | 17.134   6.874
BEST 00.50    17,978  0.373    -1.655 |   19  120 |  0.835 14.284 | 16.774  5.716 | 17.100   6.843
BEST 00.50    17,981  0.373    -1.655 |   19  120 |  0.834 14.294 | 16.392  5.712 | 17.131   6.847
BEST 00.50    17,982  0.373    -1.657 |   19  120 |  0.830 14.285 | 16.572  5.710 | 17.215   6.881
BEST 00.50    17,986  0.373    -1.659 |   20  120 |  0.827 14.280 | 16.386  5.713 | 17.270   6.909
BEST 00.50    17,995  0.373    -1.660 |   20  120 |  0.820 14.244 | 16.465  5.707 | 17.368   6.959
BEST 00.50    17,996  0.373    -1.662 |   20  119 |  0.817 14.234 | 16.423  5.709 | 17.418   6.986
ITER 00.50    18,000  0.373    -1.662 | 
BEST 00.50    18,008  0.373    -1.662 |   20  119 |  0.823 14.273 | 16.398  5.717 | 17.340   6.946
BEST 00.50    18,009  0.373    -1.663 |   20  119 |  0.820 14.267 | 16.526  5.725 | 17.393   6.980
BEST 00.50    18,037  0.373    -1.663 |   19  119 |  0.824 14.274 | 16.562  5.758 | 17.325   6.989
BEST 00.50    18,038  0.373    -1.664 |   20  119 |  0.821 14.254 | 16.554  5.759 | 17.369   7.018
BEST 00.50    18,041  0.373    -1.667 |   19  119 |  0.823 14.310 | 16.516  5.753 | 17.386   6.989
BEST 00.50    18,043  0.374    -1.667 |   20  119 |  0.826 14.326 | 16.696  5.764 | 17.338   6.976
BEST 00.50    18,052  0.374    -1.668 |   20  119 |  0.825 14.319 | 16.495  5.767 | 17.362   6.992
BEST 00.50    18,060  0.374    -1.668 |   20  119 |  0.829 14.357 | 16.483  5.763 | 17.326   6.956
BEST 00.50    18,061  0.374    -1.670 |   20  119 |  0.828 14.365 | 16.643  5.765 | 17.358   6.967
BEST 00.50    18,108  0.374    -1.670 |   20  119 |  0.836 14.417 | 16.590  5.793 | 17.252   6.933
BEST 00.50    18,175  0.373    -1.671 |   20  120 |  0.834 14.409 | 16.505  5.796 | 17.280   6.951
BEST 00.50    18,178  0.373    -1.672 |   20  119 |  0.834 14.409 | 16.535  5.804 | 17.287   6.964
BEST 00.50    18,207  0.373    -1.673 |   20  119 |  0.841 14.469 | 16.575  5.801 | 17.207   6.899
BEST 00.50    18,241  0.373    -1.674 |   20  120 |  0.842 14.472 | 18.321  5.809 | 17.198   6.904
BEST 00.50    18,248  0.373    -1.674 |   20  120 |  0.841 14.474 | 16.677  5.808 | 17.215   6.908
BEST 00.50    18,253  0.373    -1.675 |   20  120 |  0.835 14.443 | 16.528  5.807 | 17.297   6.955
BEST 00.50    18,268  0.373    -1.676 |   19  120 |  0.842 14.483 | 16.596  5.826 | 17.205   6.921
BEST 00.50    18,272  0.373    -1.677 |   19  119 |  0.840 14.477 | 16.687  5.833 | 17.230   6.942
BEST 00.50    18,274  0.373    -1.679 |   19  119 |  0.838 14.485 | 16.865  5.828 | 17.280   6.953
BEST 00.50    18,276  0.373    -1.679 |   19  119 |  0.843 14.515 | 16.703  5.837 | 17.219   6.924
BEST 00.50    18,278  0.373    -1.680 |   19  119 |  0.843 14.528 | 16.582  5.828 | 17.239   6.916
BEST 00.50    18,296  0.373    -1.680 |   19  119 |  0.843 14.531 | 16.601  5.835 | 17.234   6.920
BEST 00.50    18,302  0.373    -1.681 |   19  119 |  0.843 14.538 | 17.035  5.841 | 17.239   6.926
BEST 00.50    18,308  0.373    -1.682 |   19  119 |  0.845 14.551 | 16.603  5.850 | 17.215   6.921
BEST 00.50    18,309  0.373    -1.683 |   19  119 |  0.846 14.572 | 16.600  5.848 | 17.231   6.915
BEST 00.50    18,368  0.373    -1.684 |   19  119 |  0.848 14.583 | 16.592  5.852 | 17.207   6.905
BEST 00.50    18,369  0.373    -1.685 |   19  119 |  0.848 14.595 | 16.513  5.853 | 17.209   6.901
BEST 00.50    18,372  0.373    -1.685 |   20  119 |  0.848 14.600 | 16.545  5.853 | 17.208   6.898
BEST 00.50    18,377  0.373    -1.686 |   20  119 |  0.850 14.612 | 16.889  5.859 | 17.188   6.892
BEST 00.50    18,406  0.373    -1.687 |   20  119 |  0.848 14.587 | 16.860  5.856 | 17.211   6.910
BEST 00.50    18,424  0.373    -1.687 |   19  119 |  0.852 14.601 | 16.729  5.879 | 17.139   6.901
BEST 00.50    18,426  0.373    -1.687 |   19  119 |  0.852 14.610 | 16.803  5.879 | 17.143   6.898
BEST 00.50    18,428  0.373    -1.690 |   19  119 |  0.852 14.637 | 16.856  5.880 | 17.179   6.901
BEST 00.50    18,466  0.373    -1.691 |   19  119 |  0.852 14.635 | 16.927  5.873 | 17.182   6.895
BEST 00.50    18,469  0.373    -1.692 |   19  119 |  0.850 14.639 | 16.582  5.869 | 17.219   6.904
BEST 00.50    18,484  0.373    -1.692 |   19  119 |  0.851 14.648 | 16.651  5.866 | 17.218   6.895
BEST 00.50    18,487  0.373    -1.693 |   19  119 |  0.843 14.606 | 16.767  5.858 | 17.331   6.950
BEST 00.50    18,529  0.373    -1.693 |   19  120 |  0.851 14.661 | 16.833  5.860 | 17.219   6.883
BEST 00.50    18,533  0.373    -1.694 |   19  119 |  0.852 14.667 | 16.680  5.864 | 17.207   6.880
BEST 00.50    18,537  0.373    -1.694 |   19  119 |  0.852 14.672 | 16.679  5.864 | 17.219   6.882
BEST 00.50    18,542  0.373    -1.695 |   19  119 |  0.850 14.653 | 16.686  5.868 | 17.248   6.907
BEST 00.50    18,543  0.373    -1.696 |   19  119 |  0.846 14.639 | 17.063  5.865 | 17.300   6.932
BEST 00.50    18,570  0.373    -1.696 |   19  119 |  0.846 14.646 | 16.698  5.866 | 17.312   6.933
BEST 00.50    18,571  0.373    -1.696 |   19  119 |  0.844 14.634 | 16.851  5.863 | 17.343   6.949
BEST 00.50    18,573  0.373    -1.697 |   19  119 |  0.842 14.629 | 16.962  5.867 | 17.364   6.964
BEST 00.50    18,585  0.373    -1.698 |   19  119 |  0.848 14.675 | 16.806  5.880 | 17.304   6.934
BEST 00.50    18,592  0.373    -1.698 |   19  119 |  0.849 14.684 | 16.836  5.886 | 17.302   6.936
BEST 00.50    18,595  0.373    -1.699 |   19  119 |  0.847 14.677 | 16.837  5.888 | 17.326   6.951
BEST 00.50    18,607  0.373    -1.699 |   19  119 |  0.847 14.685 | 16.788  5.887 | 17.332   6.948
BEST 00.50    18,612  0.373    -1.700 |   19  119 |  0.852 14.728 | 16.764  5.878 | 17.291   6.900
BEST 00.50    18,616  0.373    -1.700 |   19  119 |  0.849 14.708 | 16.703  5.870 | 17.334   6.918
BEST 00.50    18,623  0.373    -1.700 |   19  119 |  0.850 14.709 | 16.792  5.880 | 17.306   6.918
BEST 00.50    18,666  0.373    -1.700 |   19  119 |  0.848 14.686 | 16.840  5.891 | 17.318   6.947
BEST 00.50    18,667  0.373    -1.701 |   19  119 |  0.848 14.685 | 16.911  5.900 | 17.310   6.955
BEST 00.50    18,670  0.373    -1.703 |   19  119 |  0.849 14.712 | 16.910  5.911 | 17.325   6.961
BEST 00.50    18,700  0.372    -1.706 |   19  119 |  0.850 14.738 | 17.005  5.919 | 17.334   6.962
BEST 00.50    18,742  0.373    -1.706 |   19  119 |  0.855 14.743 | 17.046  5.920 | 17.235   6.921
BEST 00.50    18,746  0.373    -1.708 |   19  119 |  0.858 14.788 | 17.559  5.920 | 17.238   6.901
BEST 00.50    18,748  0.373    -1.708 |   19  119 |  0.857 14.790 | 17.112  5.912 | 17.256   6.898
BEST 00.50    18,750  0.373    -1.709 |   19  119 |  0.857 14.791 | 17.127  5.919 | 17.253   6.905
BEST 00.50    18,751  0.373    -1.711 |   19  119 |  0.856 14.790 | 17.247  5.925 | 17.278   6.921
BEST 00.50    18,762  0.373    -1.711 |   19  119 |  0.855 14.788 | 16.942  5.913 | 17.292   6.914
BEST 00.50    18,765  0.373    -1.712 |   19  119 |  0.856 14.797 | 16.944  5.914 | 17.290   6.910
BEST 00.50    18,779  0.373    -1.713 |   19  119 |  0.857 14.819 | 16.950  5.920 | 17.283   6.905
BEST 00.50    18,790  0.373    -1.714 |   19  119 |  0.859 14.857 | 16.920  5.917 | 17.289   6.886
BEST 00.50    18,803  0.372    -1.715 |   19  119 |  0.856 14.844 | 16.928  5.925 | 17.332   6.918
BEST 00.50    18,804  0.373    -1.715 |   19  119 |  0.853 14.828 | 17.242  5.922 | 17.392   6.946
ITER 00.50    19,000  0.373    -1.715 | 
BEST 00.50    19,004  0.373    -1.718 |   20  120 |  0.857 14.874 | 16.914  5.956 | 17.358   6.951
BEST 00.50    19,060  0.373    -1.718 |   19  120 |  0.869 14.969 | 16.952  5.970 | 17.220   6.868
BEST 00.50    19,085  0.373    -1.719 |   19  120 |  0.878 15.025 | 17.237  5.987 | 17.105   6.815
BEST 00.50    19,089  0.373    -1.720 |   19  120 |  0.877 15.036 | 17.254  5.983 | 17.143   6.822
BEST 00.50    19,118  0.373    -1.720 |   19  120 |  0.881 15.041 | 17.173  6.001 | 17.082   6.816
BEST 00.50    19,119  0.373    -1.723 |   19  120 |  0.879 15.045 | 17.058  6.003 | 17.119   6.830
BEST 00.50    19,153  0.373    -1.723 |   19  120 |  0.871 15.001 | 17.030  5.968 | 17.215   6.849
BEST 00.50    19,161  0.373    -1.723 |   19  120 |  0.870 14.992 | 17.049  5.971 | 17.231   6.862
BEST 00.50    19,164  0.373    -1.724 |   19  120 |  0.865 14.962 | 17.014  5.970 | 17.290   6.898
BEST 00.50    19,171  0.373    -1.725 |   19  120 |  0.867 14.980 | 17.088  5.973 | 17.277   6.889
BEST 00.50    19,187  0.373    -1.725 |   19  120 |  0.871 15.003 | 16.981  5.986 | 17.223   6.872
BEST 00.50    19,189  0.373    -1.726 |   19  120 |  0.870 14.995 | 17.161  6.002 | 17.238   6.900
BEST 00.50    19,191  0.373    -1.728 |   19  120 |  0.866 14.977 | 16.994  6.001 | 17.301   6.932
BEST 00.50    19,195  0.373    -1.730 |   19  120 |  0.860 14.945 | 16.985  6.000 | 17.386   6.980
BEST 00.50    19,210  0.373    -1.731 |   19  120 |  0.862 14.958 | 17.050  6.011 | 17.358   6.975
BEST 00.50    19,215  0.373    -1.732 |   19  120 |  0.863 14.971 | 17.072  6.012 | 17.353   6.969
BEST 00.50    19,220  0.373    -1.733 |   19  120 |  0.860 14.958 | 17.065  6.011 | 17.388   6.987
BEST 00.50    19,225  0.373    -1.734 |   19  120 |  0.860 14.972 | 17.251  6.015 | 17.408   6.994
BEST 00.50    19,236  0.373    -1.736 |   19  120 |  0.868 15.042 | 17.108  6.037 | 17.325   6.954
BEST 00.50    19,254  0.373    -1.737 |   19  120 |  0.868 15.047 | 17.083  6.042 | 17.338   6.962
BEST 00.50    19,262  0.373    -1.738 |   19  120 |  0.866 15.044 | 17.066  6.023 | 17.373   6.956
BEST 00.50    19,278  0.373    -1.738 |   19  120 |  0.867 15.059 | 17.043  6.010 | 17.369   6.932
BEST 00.50    19,280  0.373    -1.738 |   19  120 |  0.867 15.058 | 17.115  6.016 | 17.360   6.936
BEST 00.50    19,281  0.374    -1.738 |   19  120 |  0.868 15.057 | 17.481  6.018 | 17.357   6.937
BEST 00.50    19,283  0.374    -1.740 |   19  119 |  0.870 15.094 | 17.032  6.017 | 17.355   6.919
BEST 00.50    19,285  0.374    -1.741 |   19  119 |  0.869 15.099 | 17.203  6.026 | 17.367   6.932
BEST 00.50    19,291  0.374    -1.742 |   19  119 |  0.871 15.118 | 17.048  6.025 | 17.359   6.918
BEST 00.50    19,320  0.374    -1.742 |   19  119 |  0.870 15.128 | 17.023  6.017 | 17.382   6.913
BEST 00.50    19,322  0.374    -1.742 |   19  119 |  0.870 15.127 | 17.146  6.018 | 17.382   6.916
BEST 00.50    19,359  0.373    -1.743 |   19  119 |  0.873 15.155 | 17.008  6.011 | 17.364   6.888
BEST 00.50    19,363  0.373    -1.743 |   19  119 |  0.872 15.142 | 17.153  6.016 | 17.367   6.901
BEST 00.50    19,369  0.373    -1.743 |   19  119 |  0.876 15.178 | 17.049  6.018 | 17.331   6.871
BEST 00.50    19,370  0.373    -1.745 |   19  119 |  0.874 15.177 | 17.077  6.019 | 17.372   6.889
BEST 00.50    19,371  0.373    -1.746 |   19  119 |  0.873 15.175 | 17.122  6.022 | 17.392   6.901
BEST 00.50    19,381  0.373    -1.747 |   19  119 |  0.871 15.167 | 17.089  6.020 | 17.420   6.914
BEST 00.50    19,425  0.373    -1.747 |   19  119 |  0.881 15.215 | 17.133  6.040 | 17.272   6.856
BEST 00.50    19,438  0.373    -1.747 |   19  119 |  0.874 15.175 | 17.304  6.034 | 17.359   6.902
BEST 00.50    19,450  0.373    -1.748 |   19  119 |  0.874 15.172 | 17.191  6.054 | 17.358   6.926
BEST 00.50    19,465  0.373    -1.749 |   19  119 |  0.874 15.171 | 17.225  6.076 | 17.353   6.949
BEST 00.50    19,506  0.373    -1.752 |   19  119 |  0.872 15.167 | 17.212  6.088 | 17.399   6.984
BEST 00.50    19,508  0.373    -1.753 |   19  119 |  0.872 15.176 | 17.333  6.084 | 17.406   6.978
BEST 00.50    19,528  0.373    -1.754 |   19  119 |  0.868 15.152 | 17.240  6.083 | 17.455   7.008
BEST 00.50    19,530  0.373    -1.755 |   19  119 |  0.867 15.161 | 17.164  6.081 | 17.492   7.016
BEST 00.50    19,558  0.373    -1.756 |   19  119 |  0.878 15.247 | 18.547  6.106 | 17.370   6.956
BEST 00.50    19,562  0.373    -1.757 |   19  119 |  0.877 15.242 | 17.261  6.106 | 17.386   6.965
BEST 00.50    19,564  0.373    -1.757 |   19  119 |  0.876 15.229 | 17.298  6.110 | 17.392   6.978
BEST 00.50    19,571  0.373    -1.758 |   19  119 |  0.874 15.231 | 17.306  6.104 | 17.435   6.988
BEST 00.50    19,590  0.373    -1.759 |   19  119 |  0.874 15.240 | 17.436  6.121 | 17.440   7.005
BEST 00.50    19,620  0.373    -1.760 |   19  120 |  0.876 15.260 | 17.408  6.133 | 17.411   6.998
BEST 00.50    19,622  0.373    -1.761 |   19  119 |  0.876 15.270 | 17.468  6.135 | 17.427   7.001
BEST 00.50    19,635  0.373    -1.761 |   19  119 |  0.885 15.318 | 17.760  6.158 | 17.301   6.955
BEST 00.50    19,636  0.373    -1.761 |   19  119 |  0.888 15.338 | 17.386  6.161 | 17.269   6.937
BEST 00.50    19,642  0.373    -1.761 |   19  119 |  0.887 15.326 | 17.524  6.168 | 17.272   6.951
BEST 00.50    19,643  0.373    -1.762 |   19  119 |  0.887 15.332 | 17.443  6.172 | 17.278   6.955
BEST 00.50    19,650  0.373    -1.763 |   19  119 |  0.889 15.353 | 17.475  6.171 | 17.277   6.944
BEST 00.50    19,869  0.373    -1.765 |   19  120 |  0.886 15.354 | 17.415  6.146 | 17.336   6.939
BEST 00.50    19,918  0.372    -1.765 |   19  120 |  0.883 15.330 | 17.570  6.142 | 17.367   6.958
BEST 00.50    19,940  0.372    -1.765 |   19  120 |  0.884 15.347 | 17.523  6.140 | 17.354   6.944
BEST 00.50    19,941  0.373    -1.766 |   19  120 |  0.884 15.353 | 17.626  6.147 | 17.364   6.953
BEST 00.50    19,955  0.373    -1.767 |   19  120 |  0.884 15.372 | 17.611  6.151 | 17.391   6.959
BEST 00.50    20,127  0.371    -1.770 |   19  138 |  0.888 15.415 | 17.739  6.150 | 17.364   6.928
BEST 00.50    20,134  0.371    -1.770 |   19  135 |  0.878 15.344 | 17.530  6.148 | 17.466   6.998
BEST 00.50    20,152  0.371    -1.771 |   19  134 |  0.877 15.330 | 17.820  6.165 | 17.475   7.027
BEST 00.50    20,154  0.371    -1.771 |   19  132 |  0.877 15.325 | 17.605  6.169 | 17.472   7.034
BEST 00.50    20,167  0.371    -1.771 |   19  130 |  0.876 15.318 | 17.569  6.168 | 17.479   7.038
BEST 00.50    20,168  0.371    -1.771 |   19  129 |  0.876 15.315 | 17.678  6.169 | 17.488   7.045
BEST 00.50    20,170  0.371    -1.772 |   19  127 |  0.876 15.315 | 17.607  6.172 | 17.490   7.049
BEST 00.50    20,171  0.371    -1.773 |   19  126 |  0.873 15.307 | 17.573  6.169 | 17.537   7.068
BEST 00.50    20,284  0.371    -1.774 |   19  129 |  0.887 15.421 | 17.655  6.200 | 17.391   6.992
BEST 00.50    20,290  0.371    -1.774 |   19  128 |  0.892 15.457 | 17.669  6.216 | 17.334   6.971
BEST 00.50    20,291  0.371    -1.775 |   19  127 |  0.892 15.460 | 17.625  6.219 | 17.326   6.969
BEST 00.50    20,293  0.371    -1.778 |   19  126 |  0.887 15.458 | 17.688  6.213 | 17.425   7.004
BEST 00.50    20,297  0.371    -1.779 |   19  125 |  0.889 15.470 | 17.665  6.225 | 17.393   6.999
BEST 00.50    20,299  0.371    -1.780 |   19  124 |  0.886 15.441 | 17.742  6.232 | 17.430   7.035
BEST 00.50    20,301  0.371    -1.781 |   19  124 |  0.885 15.444 | 17.770  6.241 | 17.448   7.051
BEST 00.50    20,315  0.371    -1.784 |   19  123 |  0.884 15.458 | 17.705  6.244 | 17.489   7.064
BEST 00.50    20,331  0.370    -1.784 |   19  123 |  0.887 15.470 | 17.862  6.258 | 17.445   7.057
BEST 00.50    20,336  0.370    -1.786 |   19  122 |  0.886 15.486 | 17.746  6.253 | 17.481   7.058
BEST 00.50    20,337  0.370    -1.787 |   19  122 |  0.885 15.490 | 17.758  6.250 | 17.512   7.066
BEST 00.50    20,341  0.370    -1.788 |   19  121 |  0.886 15.505 | 17.736  6.253 | 17.502   7.059
BEST 00.50    20,378  0.370    -1.788 |   19  122 |  0.890 15.515 | 17.949  6.272 | 17.435   7.048
BEST 00.50    20,394  0.370    -1.788 |   19  122 |  0.887 15.497 | 18.497  6.263 | 17.475   7.062
BEST 00.50    20,422  0.370    -1.788 |   19  123 |  0.885 15.474 | 17.824  6.266 | 17.494   7.084
BEST 00.50    20,426  0.370    -1.790 |   19  122 |  0.884 15.481 | 17.764  6.272 | 17.516   7.097
BEST 00.50    20,458  0.370    -1.791 |   19  123 |  0.891 15.534 | 17.847  6.290 | 17.440   7.062
BEST 00.50    20,459  0.370    -1.792 |   19  122 |  0.891 15.545 | 17.963  6.287 | 17.451   7.058
BEST 00.50    20,464  0.370    -1.792 |   19  122 |  0.891 15.552 | 17.848  6.281 | 17.460   7.051
BEST 00.50    20,493  0.370    -1.793 |   19  122 |  0.894 15.564 | 17.888  6.307 | 17.415   7.056
BEST 00.50    20,498  0.370    -1.796 |   19  122 |  0.892 15.575 | 18.016  6.309 | 17.458   7.072
BEST 00.50    20,522  0.369    -1.797 |   19  122 |  0.888 15.564 | 17.926  6.297 | 17.527   7.091
BEST 00.50    20,523  0.369    -1.797 |   19  121 |  0.889 15.571 | 17.884  6.302 | 17.509   7.086
BEST 00.50    20,528  0.369    -1.797 |   19  121 |  0.887 15.556 | 17.882  6.299 | 17.534   7.100
BEST 00.50    20,529  0.369    -1.798 |   19  121 |  0.888 15.569 | 17.920  6.309 | 17.523   7.101
