PING spread weight 2.0 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[-0.90824829 -0.41843165  0.          0.        ]
 [ 0.41843165 -0.90824829  0.          0.        ]
 [ 0.          0.          1.         98.54410124]
 [ 0.          0.          0.          1.        ]]
--------------------
BEST 02.00         1  1.000    -0.009 |   47   35 |  0.019  0.018 |  0.218  0.365 |  0.958  19.377
BEST 02.00    54,775  0.352    -1.497 |   44  126 |  1.572 15.647 | 19.135  6.241 |  9.956   3.971
BEST 02.00    54,778  0.352    -1.497 |   44  126 |  1.570 15.637 | 19.132  6.235 |  9.961   3.972
BEST 02.00    54,780  0.352    -1.498 |   44  126 |  1.569 15.639 | 19.132  6.240 |  9.966   3.977
BEST 02.00    54,787  0.352    -1.498 |   44  126 |  1.571 15.655 | 19.095  6.240 |  9.968   3.973
BEST 02.00    54,807  0.352    -1.498 |   44  126 |  1.571 15.655 | 19.156  6.251 |  9.963   3.978
BEST 02.00    54,821  0.352    -1.500 |   44  125 |  1.575 15.682 | 19.120  6.253 |  9.958   3.971
BEST 02.00    54,912  0.352    -1.500 |   44  125 |  1.575 15.687 | 19.156  6.256 |  9.960   3.972
BEST 02.00    54,960  0.352    -1.500 |   45  125 |  1.573 15.677 | 19.175  6.268 |  9.966   3.985
BEST 02.00    54,965  0.352    -1.500 |   45  125 |  1.575 15.686 | 19.229  6.267 |  9.961   3.980
BEST 02.00    54,999  0.352    -1.501 |   45  125 |  1.571 15.662 | 19.125  6.265 |  9.971   3.989
ITER 02.00    55,000  0.352    -1.501 | 
BEST 02.00    55,025  0.352    -1.502 |   45  125 |  1.576 15.701 | 19.227  6.263 |  9.963   3.974
BEST 02.00    55,061  0.352    -1.503 |   45  125 |  1.562 15.632 | 19.230  6.270 | 10.010   4.015
BEST 02.00    55,128  0.352    -1.504 |   44  125 |  1.558 15.626 | 19.202  6.269 | 10.027   4.023
BEST 02.00    55,130  0.352    -1.504 |   44  125 |  1.561 15.643 | 19.201  6.272 | 10.020   4.017
BEST 02.00    55,133  0.352    -1.504 |   44  125 |  1.561 15.641 | 19.507  6.276 | 10.022   4.021
BEST 02.00    55,200  0.352    -1.505 |   44  125 |  1.561 15.640 | 19.593  6.278 | 10.021   4.022
BEST 02.00    55,203  0.352    -1.505 |   44  125 |  1.559 15.645 | 23.579  6.280 | 10.034   4.028
BEST 02.00    55,212  0.352    -1.506 |   44  125 |  1.555 15.629 | 19.118  6.280 | 10.050   4.038
BEST 02.00    55,225  0.352    -1.506 |   44  125 |  1.555 15.629 | 19.134  6.283 | 10.049   4.040
BEST 02.00    55,374  0.352    -1.506 |   43  125 |  1.561 15.637 | 19.345  6.312 | 10.017   4.043
BEST 02.00    55,375  0.352    -1.506 |   43  125 |  1.557 15.619 | 19.314  6.317 | 10.028   4.056
BEST 02.00    55,378  0.352    -1.507 |   44  125 |  1.559 15.635 | 19.337  6.316 | 10.028   4.051
BEST 02.00    55,408  0.352    -1.510 |   44  125 |  1.560 15.677 | 19.356  6.330 | 10.051   4.059
BEST 02.00    55,414  0.352    -1.511 |   44  125 |  1.560 15.682 | 19.370  6.326 | 10.054   4.056
BEST 02.00    55,430  0.352    -1.511 |   44  125 |  1.560 15.680 | 19.331  6.329 | 10.053   4.058
BEST 02.00    55,435  0.352    -1.511 |   44  125 |  1.558 15.671 | 19.334  6.331 | 10.061   4.064
BEST 02.00    55,436  0.352    -1.512 |   44  125 |  1.559 15.690 | 19.381  6.324 | 10.064   4.056
BEST 02.00    55,659  0.351    -1.512 |   43  125 |  1.555 15.647 | 19.335  6.344 | 10.064   4.080
BEST 02.00    55,663  0.352    -1.513 |   43  125 |  1.552 15.638 | 19.379  6.344 | 10.077   4.088
BEST 02.00    55,682  0.351    -1.515 |   43  125 |  1.551 15.646 | 19.292  6.345 | 10.090   4.092
BEST 02.00    55,859  0.351    -1.515 |   43  125 |  1.560 15.690 | 19.355  6.347 | 10.058   4.069
ITER 02.00    56,000  0.351    -1.515 | 
BEST 02.00    56,011  0.351    -1.515 |   43  125 |  1.569 15.729 | 19.479  6.340 | 10.025   4.041
BEST 02.00    56,012  0.351    -1.516 |   43  125 |  1.568 15.733 | 19.511  6.344 | 10.035   4.046
BEST 02.00    56,014  0.351    -1.516 |   43  125 |  1.573 15.767 | 19.522  6.342 | 10.024   4.032
BEST 02.00    56,021  0.351    -1.516 |   43  125 |  1.576 15.786 | 19.414  6.337 | 10.018   4.022
BEST 02.00    56,041  0.351    -1.517 |   43  125 |  1.571 15.758 | 19.613  6.337 | 10.029   4.033
BEST 02.00    56,100  0.351    -1.517 |   43  125 |  1.571 15.761 | 19.446  6.345 | 10.033   4.039
BEST 02.00    56,101  0.351    -1.517 |   43  125 |  1.570 15.755 | 19.444  6.341 | 10.038   4.040
BEST 02.00    56,114  0.351    -1.518 |   43  125 |  1.568 15.750 | 19.518  6.356 | 10.043   4.053
BEST 02.00    56,117  0.351    -1.518 |   43  125 |  1.568 15.756 | 19.552  6.357 | 10.045   4.053
BEST 02.00    56,120  0.351    -1.518 |   43  124 |  1.566 15.744 | 19.497  6.361 | 10.056   4.063
BEST 02.00    56,157  0.351    -1.519 |   43  124 |  1.575 15.801 | 19.595  6.351 | 10.033   4.033
BEST 02.00    56,163  0.351    -1.519 |   43  124 |  1.576 15.806 | 19.607  6.358 | 10.031   4.035
BEST 02.00    56,166  0.351    -1.520 |   43  124 |  1.577 15.813 | 19.616  6.358 | 10.026   4.031
BEST 02.00    56,178  0.351    -1.520 |   44  124 |  1.576 15.811 | 19.609  6.360 | 10.033   4.035
BEST 02.00    56,190  0.351    -1.521 |   43  124 |  1.572 15.792 | 19.903  6.362 | 10.046   4.047
BEST 02.00    56,196  0.350    -1.521 |   43  124 |  1.572 15.792 | 19.646  6.370 | 10.044   4.051
BEST 02.00    56,200  0.350    -1.521 |   43  124 |  1.571 15.792 | 19.657  6.366 | 10.052   4.052
BEST 02.00    56,424  0.350    -1.522 |   43  124 |  1.573 15.795 | 19.748  6.378 | 10.041   4.054
BEST 02.00    56,450  0.350    -1.522 |   44  124 |  1.572 15.803 | 19.757  6.384 | 10.050   4.060
BEST 02.00    56,456  0.350    -1.523 |   44  124 |  1.571 15.796 | 19.774  6.387 | 10.054   4.066
BEST 02.00    56,488  0.350    -1.523 |   44  124 |  1.578 15.835 | 19.803  6.390 | 10.035   4.049
BEST 02.00    56,507  0.350    -1.524 |   44  124 |  1.572 15.797 | 19.862  6.404 | 10.049   4.073
BEST 02.00    56,508  0.350    -1.524 |   44  124 |  1.572 15.795 | 19.766  6.405 | 10.050   4.075
BEST 02.00    56,535  0.350    -1.526 |   44  124 |  1.569 15.801 | 19.772  6.405 | 10.071   4.082
BEST 02.00    56,957  0.350    -1.526 |   43  124 |  1.551 15.681 | 19.663  6.408 | 10.113   4.133
BEST 02.00    56,960  0.350    -1.527 |   43  124 |  1.553 15.702 | 19.593  6.404 | 10.109   4.123
BEST 02.00    56,967  0.350    -1.527 |   43  124 |  1.550 15.687 | 19.598  6.404 | 10.121   4.132
BEST 02.00    56,971  0.350    -1.527 |   43  124 |  1.554 15.706 | 19.679  6.403 | 10.108   4.121
BEST 02.00    56,973  0.350    -1.527 |   43  124 |  1.552 15.698 | 19.615  6.407 | 10.118   4.130
ITER 02.00    57,000  0.350    -1.527 | 
BEST 02.00    57,176  0.350    -1.528 |   43  124 |  1.555 15.705 | 19.888  6.398 | 10.101   4.115
BEST 02.00    57,186  0.350    -1.529 |   43  124 |  1.555 15.712 | 20.710  6.407 | 10.102   4.120
BEST 02.00    57,261  0.350    -1.529 |   43  124 |  1.561 15.752 | 19.623  6.415 | 10.092   4.110
BEST 02.00    57,285  0.350    -1.530 |   43  124 |  1.562 15.764 | 19.598  6.427 | 10.094   4.115
BEST 02.00    57,286  0.350    -1.531 |   43  124 |  1.560 15.763 | 19.565  6.427 | 10.102   4.119
BEST 02.00    57,294  0.350    -1.531 |   43  124 |  1.564 15.785 | 19.532  6.425 | 10.095   4.109
BEST 02.00    57,299  0.350    -1.532 |   43  124 |  1.561 15.784 | 19.563  6.429 | 10.111   4.118
BEST 02.00    57,300  0.350    -1.532 |   43  124 |  1.563 15.797 | 19.567  6.438 | 10.107   4.119
BEST 02.00    57,309  0.350    -1.533 |   43  124 |  1.564 15.813 | 19.654  6.441 | 10.108   4.117
BEST 02.00    57,363  0.350    -1.533 |   43  124 |  1.567 15.826 | 19.695  6.444 | 10.097   4.111
BEST 02.00    57,379  0.350    -1.535 |   43  124 |  1.568 15.848 | 19.771  6.448 | 10.105   4.111
BEST 02.00    57,381  0.350    -1.535 |   43  124 |  1.569 15.852 | 19.836  6.451 | 10.105   4.112
BEST 02.00    57,641  0.349    -1.536 |   43  124 |  1.571 15.866 | 19.823  6.450 | 10.100   4.106
BEST 02.00    57,645  0.349    -1.536 |   43  124 |  1.571 15.866 | 19.734  6.450 | 10.098   4.105
BEST 02.00    57,649  0.349    -1.536 |   43  124 |  1.570 15.861 | 19.785  6.451 | 10.101   4.108
BEST 02.00    57,884  0.349    -1.537 |   43  124 |  1.585 15.939 | 19.748  6.470 | 10.058   4.083
BEST 02.00    57,891  0.349    -1.538 |   43  124 |  1.584 15.947 | 19.719  6.475 | 10.065   4.087
BEST 02.00    57,927  0.349    -1.538 |   43  124 |  1.584 15.946 | 19.760  6.480 | 10.069   4.091
BEST 02.00    57,932  0.349    -1.539 |   43  124 |  1.584 15.954 | 19.741  6.487 | 10.070   4.094
BEST 02.00    57,984  0.349    -1.539 |   43  124 |  1.590 15.979 | 19.799  6.490 | 10.053   4.083
BEST 02.00    57,993  0.349    -1.539 |   43  124 |  1.586 15.964 | 19.970  6.496 | 10.065   4.095
ITER 02.00    58,000  0.349    -1.539 | 
BEST 02.00    58,059  0.349    -1.539 |   43  124 |  1.585 15.966 | 19.890  6.479 | 10.071   4.087
BEST 02.00    58,203  0.348    -1.540 |   43  124 |  1.584 15.966 | 19.896  6.479 | 10.077   4.090
BEST 02.00    58,778  0.347    -1.540 |   43  124 |  1.594 16.022 | 19.940  6.511 | 10.051   4.085
BEST 02.00    58,783  0.347    -1.541 |   43  124 |  1.594 16.030 | 20.048  6.510 | 10.056   4.084
BEST 02.00    58,838  0.347    -1.542 |   43  124 |  1.602 16.070 | 19.981  6.516 | 10.032   4.068
BEST 02.00    58,875  0.347    -1.542 |   43  124 |  1.603 16.077 | 19.955  6.516 | 10.030   4.065
BEST 02.00    58,876  0.347    -1.543 |   43  124 |  1.601 16.083 | 20.017  6.512 | 10.043   4.066
BEST 02.00    58,884  0.347    -1.544 |   43  124 |  1.601 16.074 | 19.998  6.511 | 10.042   4.068
ITER 02.00    59,000  0.347    -1.544 | 
BEST 02.00    59,020  0.347    -1.544 |   43  124 |  1.602 16.084 | 19.964  6.560 | 10.039   4.095
BEST 02.00    59,024  0.347    -1.545 |   42  124 |  1.598 16.073 | 19.945  6.559 | 10.057   4.104
BEST 02.00    59,057  0.347    -1.545 |   42  124 |  1.594 16.056 | 19.921  6.560 | 10.074   4.116
BEST 02.00    59,062  0.347    -1.545 |   42  124 |  1.600 16.083 | 19.962  6.561 | 10.053   4.101
BEST 02.00    59,077  0.347    -1.546 |   42  124 |  1.603 16.101 | 20.064  6.559 | 10.042   4.091
BEST 02.00    59,084  0.347    -1.546 |   42  124 |  1.604 16.110 | 19.946  6.563 | 10.041   4.091
BEST 02.00    59,104  0.347    -1.546 |   42  124 |  1.603 16.106 | 20.005  6.566 | 10.045   4.095
BEST 02.00    59,117  0.347    -1.547 |   42  124 |  1.600 16.089 | 20.009  6.565 | 10.053   4.102
BEST 02.00    59,133  0.347    -1.547 |   42  124 |  1.599 16.095 | 20.078  6.568 | 10.063   4.106
BEST 02.00    59,290  0.346    -1.547 |   42  124 |  1.575 15.965 | 19.903  6.599 | 10.136   4.190
BEST 02.00    59,300  0.346    -1.548 |   42  124 |  1.575 15.970 | 19.867  6.602 | 10.140   4.192
BEST 02.00    59,712  0.346    -1.548 |   42  124 |  1.572 15.955 | 19.882  6.611 | 10.150   4.206
BEST 02.00    59,716  0.346    -1.549 |   42  124 |  1.571 15.955 | 19.864  6.613 | 10.159   4.211
BEST 02.00    59,786  0.346    -1.549 |   42  124 |  1.573 15.962 | 19.853  6.622 | 10.150   4.211
BEST 02.00    59,791  0.346    -1.550 |   42  124 |  1.574 15.973 | 19.978  6.632 | 10.149   4.214
BEST 02.00    60,316  0.343    -1.550 |   41  126 |  1.574 15.975 | 19.921  6.621 | 10.147   4.205
BEST 02.00    60,325  0.343    -1.551 |   41  126 |  1.575 15.977 | 19.856  6.622 | 10.146   4.205
BEST 02.00    60,326  0.343    -1.551 |   41  124 |  1.575 15.984 | 19.914  6.622 | 10.149   4.205
BEST 02.00    60,329  0.343    -1.551 |   41  124 |  1.575 15.987 | 19.899  6.628 | 10.148   4.207
BEST 02.00    60,333  0.343    -1.551 |   41  123 |  1.573 15.977 | 19.734  6.631 | 10.154   4.215
BEST 02.00    60,335  0.343    -1.552 |   42  123 |  1.574 15.983 | 19.772  6.632 | 10.157   4.214
BEST 02.00    60,343  0.344    -1.552 |   41  122 |  1.572 15.973 | 19.787  6.658 | 10.163   4.236
BEST 02.00    60,346  0.344    -1.553 |   41  121 |  1.573 15.995 | 19.933  6.661 | 10.168   4.234
BEST 02.00    60,355  0.344    -1.553 |   41  121 |  1.577 16.018 | 19.898  6.665 | 10.157   4.226
BEST 02.00    60,365  0.344    -1.553 |   41  120 |  1.576 16.009 | 19.812  6.671 | 10.157   4.233
BEST 02.00    60,393  0.344    -1.554 |   41  120 |  1.575 16.002 | 19.801  6.689 | 10.162   4.248
BEST 02.00    60,394  0.344    -1.556 |   41  119 |  1.573 16.008 | 19.851  6.692 | 10.177   4.254
BEST 02.00    60,401  0.344    -1.556 |   41  119 |  1.574 16.015 | 19.814  6.702 | 10.173   4.257
BEST 02.00    60,425  0.343    -1.556 |   41  119 |  1.575 16.025 | 19.777  6.702 | 10.174   4.255
BEST 02.00    60,470  0.343    -1.557 |   41  120 |  1.583 16.068 | 20.019  6.716 | 10.152   4.244
BEST 02.00    60,553  0.343    -1.557 |   42  122 |  1.577 16.026 | 19.928  6.720 | 10.161   4.261
BEST 02.00    60,554  0.343    -1.557 |   41  121 |  1.579 16.037 | 19.937  6.720 | 10.154   4.255
BEST 02.00    60,556  0.343    -1.557 |   41  121 |  1.582 16.056 | 19.914  6.717 | 10.147   4.245
BEST 02.00    60,559  0.343    -1.558 |   41  120 |  1.584 16.068 | 19.921  6.718 | 10.146   4.242
BEST 02.00    60,563  0.343    -1.558 |   41  120 |  1.578 16.043 | 20.081  6.719 | 10.167   4.258
ITER 02.00    61,000  0.343    -1.558 | 
BEST 02.00    61,161  0.343    -1.558 |   42  123 |  1.598 16.133 | 19.996  6.734 | 10.093   4.213
BEST 02.00    61,162  0.343    -1.560 |   42  123 |  1.591 16.107 | 19.998  6.742 | 10.123   4.237
BEST 02.00    61,268  0.343    -1.560 |   42  124 |  1.593 16.116 | 20.041  6.764 | 10.116   4.246
BEST 02.00    61,296  0.342    -1.560 |   42  124 |  1.593 16.118 | 20.110  6.768 | 10.117   4.248
BEST 02.00    61,334  0.342    -1.560 |   42  124 |  1.591 16.100 | 20.102  6.774 | 10.121   4.258
BEST 02.00    61,335  0.342    -1.561 |   42  124 |  1.589 16.098 | 20.194  6.773 | 10.129   4.262
BEST 02.00    61,356  0.342    -1.562 |   42  124 |  1.593 16.115 | 20.130  6.784 | 10.117   4.259
BEST 02.00    61,357  0.342    -1.562 |   42  124 |  1.592 16.112 | 20.125  6.784 | 10.120   4.261
BEST 02.00    61,358  0.342    -1.562 |   42  124 |  1.589 16.096 | 20.186  6.784 | 10.131   4.270
BEST 02.00    61,396  0.342    -1.563 |   42  124 |  1.594 16.121 | 20.220  6.791 | 10.117   4.262
BEST 02.00    61,399  0.342    -1.563 |   43  124 |  1.594 16.134 | 20.226  6.788 | 10.119   4.258
BEST 02.00    61,501  0.342    -1.564 |   42  124 |  1.595 16.146 | 20.280  6.787 | 10.123   4.255
BEST 02.00    61,504  0.342    -1.565 |   42  124 |  1.593 16.139 | 20.293  6.790 | 10.130   4.262
BEST 02.00    61,525  0.342    -1.566 |   43  124 |  1.593 16.147 | 20.221  6.793 | 10.133   4.263
BEST 02.00    61,651  0.342    -1.567 |   42  125 |  1.585 16.100 | 20.238  6.774 | 10.160   4.275
BEST 02.00    61,661  0.342    -1.567 |   42  124 |  1.583 16.096 | 20.181  6.769 | 10.168   4.276
BEST 02.00    61,662  0.342    -1.568 |   42  124 |  1.582 16.101 | 20.188  6.772 | 10.175   4.280
BEST 02.00    61,672  0.342    -1.568 |   42  124 |  1.584 16.103 | 20.203  6.774 | 10.165   4.276
BEST 02.00    61,681  0.342    -1.568 |   42  124 |  1.582 16.091 | 20.321  6.775 | 10.173   4.283
BEST 02.00    61,686  0.342    -1.569 |   42  124 |  1.587 16.124 | 20.339  6.782 | 10.162   4.274
BEST 02.00    61,702  0.342    -1.571 |   42  124 |  1.571 16.044 | 20.152  6.779 | 10.210   4.314
BEST 02.00    61,730  0.342    -1.572 |   42  124 |  1.584 16.134 | 20.180  6.778 | 10.187   4.280
BEST 02.00    61,745  0.342    -1.572 |   42  124 |  1.584 16.135 | 20.190  6.783 | 10.185   4.282
BEST 02.00    61,750  0.342    -1.573 |   41  123 |  1.586 16.145 | 20.229  6.792 | 10.180   4.283
BEST 02.00    61,755  0.342    -1.573 |   41  123 |  1.585 16.148 | 20.219  6.790 | 10.188   4.284
BEST 02.00    61,775  0.342    -1.574 |   42  123 |  1.580 16.129 | 20.264  6.799 | 10.206   4.302
BEST 02.00    61,777  0.342    -1.575 |   42  123 |  1.576 16.109 | 20.239  6.805 | 10.224   4.319
BEST 02.00    61,810  0.342    -1.577 |   42  123 |  1.579 16.144 | 20.249  6.808 | 10.223   4.311
BEST 02.00    61,868  0.342    -1.577 |   42  123 |  1.571 16.104 | 20.260  6.821 | 10.253   4.343
ITER 02.00    62,000  0.342    -1.577 | 
BEST 02.00    62,067  0.342    -1.577 |   41  124 |  1.575 16.134 | 20.285  6.828 | 10.247   4.337
BEST 02.00    62,070  0.342    -1.577 |   41  123 |  1.572 16.119 | 20.199  6.835 | 10.254   4.348
BEST 02.00    62,107  0.342    -1.578 |   41  123 |  1.579 16.157 | 20.198  6.831 | 10.233   4.326
BEST 02.00    62,374  0.341    -1.578 |   41  124 |  1.605 16.293 | 20.274  6.799 | 10.153   4.237
BEST 02.00    62,384  0.341    -1.578 |   41  124 |  1.605 16.300 | 20.303  6.798 | 10.154   4.235
BEST 02.00    62,385  0.341    -1.578 |   41  124 |  1.607 16.310 | 20.310  6.798 | 10.148   4.229
BEST 02.00    62,389  0.341    -1.579 |   41  124 |  1.607 16.313 | 20.269  6.801 | 10.152   4.233
BEST 02.00    62,793  0.341    -1.580 |   41  124 |  1.607 16.308 | 20.345  6.803 | 10.146   4.232
BEST 02.00    62,812  0.342    -1.580 |   40  124 |  1.614 16.339 | 20.343  6.814 | 10.124   4.222
BEST 02.00    62,825  0.341    -1.581 |   41  124 |  1.611 16.338 | 20.415  6.820 | 10.140   4.233
BEST 02.00    62,830  0.341    -1.581 |   41  124 |  1.611 16.336 | 20.374  6.820 | 10.143   4.234
BEST 02.00    62,844  0.341    -1.581 |   40  124 |  1.613 16.352 | 20.481  6.819 | 10.137   4.227
ITER 02.00    63,000  0.342    -1.581 | 
BEST 02.00    63,285  0.342    -1.583 |   40  125 |  1.606 16.323 | 20.392  6.873 | 10.162   4.279
BEST 02.00    63,286  0.342    -1.584 |   40  125 |  1.604 16.326 | 20.662  6.873 | 10.177   4.285
BEST 02.00    63,295  0.342    -1.585 |   40  125 |  1.604 16.327 | 20.597  6.876 | 10.179   4.287
BEST 02.00    63,600  0.341    -1.585 |   40  126 |  1.604 16.324 | 20.507  6.878 | 10.178   4.289
BEST 02.00    63,604  0.341    -1.585 |   40  126 |  1.605 16.331 | 20.455  6.881 | 10.176   4.288
BEST 02.00    63,605  0.341    -1.585 |   40  125 |  1.605 16.331 | 20.473  6.878 | 10.177   4.286
BEST 02.00    63,611  0.341    -1.585 |   40  125 |  1.605 16.337 | 20.444  6.880 | 10.178   4.287
BEST 02.00    63,618  0.341    -1.586 |   40  125 |  1.602 16.332 | 20.635  6.884 | 10.193   4.297
BEST 02.00    63,737  0.341    -1.588 |   41  126 |  1.588 16.264 | 20.714  6.890 | 10.239   4.338
BEST 02.00    63,741  0.341    -1.588 |   41  125 |  1.588 16.273 | 20.457  6.891 | 10.246   4.339
BEST 02.00    63,745  0.341    -1.589 |   41  125 |  1.586 16.262 | 20.410  6.890 | 10.252   4.344
BEST 02.00    63,746  0.341    -1.590 |   41  125 |  1.582 16.255 | 20.412  6.894 | 10.272   4.356
BEST 02.00    63,752  0.341    -1.591 |   41  125 |  1.584 16.272 | 20.438  6.902 | 10.270   4.356
BEST 02.00    63,753  0.341    -1.592 |   41  125 |  1.581 16.264 | 20.498  6.905 | 10.285   4.366
BEST 02.00    63,875  0.341    -1.592 |   41  125 |  1.596 16.338 | 20.495  6.888 | 10.239   4.317
ITER 02.00    64,000  0.340    -1.592 | 
BEST 02.00    64,130  0.340    -1.592 |   41  126 |  1.595 16.326 | 20.438  6.907 | 10.239   4.332
BEST 02.00    64,138  0.340    -1.592 |   41  126 |  1.592 16.311 | 20.494  6.903 | 10.248   4.337
BEST 02.00    64,140  0.340    -1.593 |   41  126 |  1.592 16.323 | 20.472  6.906 | 10.256   4.339
BEST 02.00    64,146  0.340    -1.594 |   41  126 |  1.592 16.334 | 20.513  6.899 | 10.258   4.333
BEST 02.00    64,148  0.340    -1.595 |   41  126 |  1.590 16.330 | 20.453  6.903 | 10.267   4.340
BEST 02.00    64,166  0.340    -1.595 |   41  126 |  1.589 16.320 | 20.481  6.918 | 10.269   4.353
BEST 02.00    64,168  0.340    -1.596 |   41  126 |  1.589 16.323 | 20.523  6.920 | 10.274   4.355
BEST 02.00    64,427  0.340    -1.596 |   40  126 |  1.598 16.397 | 20.506  6.950 | 10.258   4.348
BEST 02.00    64,571  0.340    -1.597 |   40  127 |  1.595 16.385 | 20.941  6.948 | 10.275   4.357
BEST 02.00    64,575  0.340    -1.598 |   40  126 |  1.595 16.394 | 20.543  6.947 | 10.279   4.356
ITER 02.00    65,000  0.339    -1.598 | 
BEST 02.00    65,101  0.339    -1.598 |   40  127 |  1.594 16.390 | 20.458  6.947 | 10.280   4.357
BEST 02.00    65,111  0.339    -1.598 |   40  127 |  1.597 16.403 | 20.483  6.944 | 10.273   4.349
BEST 02.00    65,827  0.339    -1.599 |   40  127 |  1.595 16.400 | 20.520  6.947 | 10.279   4.354
BEST 02.00    65,850  0.339    -1.599 |   40  127 |  1.600 16.422 | 20.494  6.951 | 10.264   4.345
BEST 02.00    65,924  0.339    -1.600 |   41  127 |  1.600 16.437 | 20.541  6.998 | 10.273   4.373
BEST 02.00    65,934  0.339    -1.601 |   41  127 |  1.607 16.486 | 20.615  7.007 | 10.259   4.360
BEST 02.00    65,983  0.339    -1.602 |   41  127 |  1.605 16.476 | 20.549  7.026 | 10.266   4.378
ITER 02.00    66,000  0.339    -1.602 | 
BEST 02.00    66,003  0.339    -1.603 |   41  127 |  1.602 16.469 | 20.525  7.021 | 10.279   4.382
BEST 02.00    66,046  0.339    -1.604 |   42  127 |  1.598 16.443 | 20.724  7.034 | 10.289   4.401
BEST 02.00    66,061  0.339    -1.604 |   41  127 |  1.597 16.441 | 20.535  7.038 | 10.292   4.406
BEST 02.00    66,071  0.339    -1.604 |   41  127 |  1.604 16.474 | 20.563  7.034 | 10.270   4.385
BEST 02.00    66,073  0.339    -1.606 |   41  127 |  1.600 16.465 | 20.528  7.037 | 10.289   4.398
BEST 02.00    66,094  0.339    -1.606 |   41  127 |  1.602 16.472 | 20.723  7.046 | 10.283   4.399
BEST 02.00    66,097  0.339    -1.607 |   41  127 |  1.602 16.480 | 20.587  7.048 | 10.286   4.399
BEST 02.00    66,105  0.339    -1.607 |   41  127 |  1.599 16.471 | 20.576  7.052 | 10.300   4.410
BEST 02.00    66,127  0.339    -1.609 |   42  127 |  1.598 16.478 | 21.147  7.080 | 10.310   4.430
BEST 02.00    66,139  0.339    -1.610 |   41  127 |  1.599 16.492 | 20.611  7.086 | 10.314   4.432
BEST 02.00    66,521  0.338    -1.610 |   41  128 |  1.609 16.526 | 20.814  7.098 | 10.271   4.412
BEST 02.00    66,527  0.338    -1.612 |   41  128 |  1.607 16.528 | 20.831  7.102 | 10.286   4.419
BEST 02.00    66,529  0.338    -1.612 |   41  128 |  1.606 16.529 | 20.790  7.105 | 10.289   4.423
BEST 02.00    66,530  0.338    -1.613 |   41  128 |  1.604 16.528 | 20.783  7.102 | 10.302   4.427
BEST 02.00    66,548  0.338    -1.613 |   41  128 |  1.600 16.506 | 20.846  7.117 | 10.316   4.447
BEST 02.00    66,549  0.338    -1.613 |   41  128 |  1.598 16.500 | 20.865  7.121 | 10.325   4.456
BEST 02.00    66,552  0.338    -1.614 |   41  128 |  1.599 16.515 | 20.818  7.123 | 10.330   4.455
BEST 02.00    66,573  0.338    -1.615 |   41  128 |  1.602 16.540 | 20.846  7.133 | 10.323   4.452
BEST 02.00    66,595  0.338    -1.615 |   41  128 |  1.602 16.540 | 20.841  7.135 | 10.322   4.453
BEST 02.00    66,598  0.338    -1.616 |   41  127 |  1.605 16.560 | 20.877  7.139 | 10.320   4.449
BEST 02.00    66,619  0.338    -1.616 |   41  127 |  1.603 16.547 | 20.910  7.136 | 10.320   4.450
BEST 02.00    66,678  0.338    -1.616 |   42  127 |  1.599 16.532 | 20.846  7.141 | 10.339   4.466
BEST 02.00    66,681  0.338    -1.617 |   42  127 |  1.599 16.537 | 20.872  7.141 | 10.341   4.465
BEST 02.00    66,694  0.338    -1.617 |   42  127 |  1.597 16.534 | 20.903  7.140 | 10.351   4.470
BEST 02.00    66,730  0.338    -1.618 |   42  127 |  1.607 16.590 | 20.895  7.146 | 10.321   4.445
BEST 02.00    66,734  0.338    -1.620 |   42  127 |  1.604 16.597 | 21.313  7.145 | 10.350   4.456
BEST 02.00    66,735  0.338    -1.620 |   42  127 |  1.607 16.614 | 20.937  7.147 | 10.340   4.448
BEST 02.00    66,738  0.338    -1.621 |   42  127 |  1.608 16.625 | 20.916  7.143 | 10.340   4.443
BEST 02.00    66,742  0.338    -1.621 |   42  127 |  1.608 16.627 | 24.759  7.142 | 10.338   4.441
BEST 02.00    66,749  0.338    -1.621 |   42  127 |  1.606 16.619 | 20.893  7.143 | 10.347   4.447
BEST 02.00    66,750  0.338    -1.621 |   42  127 |  1.606 16.616 | 20.963  7.144 | 10.347   4.449
BEST 02.00    66,751  0.338    -1.621 |   42  127 |  1.608 16.629 | 20.970  7.150 | 10.342   4.446
