PING spread weight 4.0 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[-0.90824829 -0.41843165  0.          0.        ]
 [ 0.41843165 -0.90824829  0.          0.        ]
 [ 0.          0.          1.         98.54410124]
 [ 0.          0.          0.          1.        ]]
--------------------
BEST 04.00         1  1.000    -0.005 |   48   36 |  0.030  0.012 |  0.142  0.365 |  0.417  12.268
BEST 04.00   121,462  0.376    -2.439 |   12  114 |  2.744 26.175 | 35.243  9.326 |  9.539   3.399
BEST 04.00   121,474  0.376    -2.439 |   12  114 |  2.746 26.191 | 35.284  9.313 |  9.537   3.391
BEST 04.00   121,496  0.376    -2.439 |   12  114 |  2.742 26.165 | 35.224  9.309 |  9.542   3.395
BEST 04.00   121,525  0.376    -2.439 |   12  114 |  2.745 26.182 | 35.235  9.321 |  9.540   3.396
BEST 04.00   121,526  0.376    -2.440 |   12  114 |  2.743 26.177 | 35.338  9.320 |  9.544   3.398
BEST 04.00   121,531  0.376    -2.440 |   12  113 |  2.745 26.189 | 35.272  9.317 |  9.542   3.395
BEST 04.00   121,540  0.376    -2.440 |   12  113 |  2.746 26.197 | 35.231  9.321 |  9.541   3.395
BEST 04.00   121,541  0.376    -2.441 |   12  113 |  2.744 26.193 | 35.287  9.322 |  9.544   3.397
ITER 04.00   122,000  0.376    -2.441 | 
BEST 04.00   122,110  0.376    -2.441 |   12  114 |  2.749 26.228 | 35.401  9.322 |  9.540   3.391
ITER 04.00   123,000  0.376    -2.441 | 
BEST 04.00   123,131  0.376    -2.441 |   12  115 |  2.747 26.217 | 35.215  9.318 |  9.545   3.392
BEST 04.00   123,605  0.376    -2.441 |   12  115 |  2.748 26.227 | 35.183  9.320 |  9.544   3.392
ITER 04.00   124,000  0.376    -2.441 | 
BEST 04.00   124,050  0.376    -2.441 |   12  116 |  2.758 26.296 | 35.242  9.333 |  9.533   3.384
BEST 04.00   124,086  0.376    -2.442 |   12  116 |  2.757 26.291 | 35.253  9.330 |  9.535   3.384
BEST 04.00   124,607  0.375    -2.442 |   13  116 |  2.765 26.337 | 35.587  9.337 |  9.525   3.377
BEST 04.00   124,800  0.375    -2.443 |   13  116 |  2.763 26.321 | 35.390  9.334 |  9.527   3.379
BEST 04.00   124,803  0.375    -2.443 |   13  116 |  2.760 26.302 | 37.311  9.331 |  9.530   3.381
BEST 04.00   124,810  0.375    -2.444 |   13  116 |  2.759 26.303 | 35.452  9.335 |  9.534   3.384
ITER 04.00   125,000  0.375    -2.444 | 
BEST 04.00   125,682  0.375    -2.444 |   12  116 |  2.788 26.514 | 35.545  9.369 |  9.512   3.361
BEST 04.00   125,684  0.375    -2.445 |   12  116 |  2.784 26.488 | 35.473  9.377 |  9.515   3.368
BEST 04.00   125,691  0.375    -2.445 |   12  116 |  2.780 26.467 | 35.590  9.384 |  9.520   3.376
BEST 04.00   125,704  0.375    -2.446 |   12  116 |  2.778 26.457 | 35.389  9.389 |  9.523   3.379
BEST 04.00   125,888  0.374    -2.446 |   13  116 |  2.800 26.605 | 35.545  9.364 |  9.503   3.345
BEST 04.00   125,901  0.374    -2.447 |   12  116 |  2.794 26.573 | 35.475  9.367 |  9.510   3.352
ITER 04.00   126,000  0.374    -2.447 | 
BEST 04.00   126,270  0.374    -2.447 |   13  116 |  2.811 26.681 | 35.637  9.377 |  9.492   3.336
BEST 04.00   126,273  0.374    -2.448 |   13  116 |  2.807 26.658 | 36.176  9.384 |  9.497   3.343
BEST 04.00   126,274  0.374    -2.448 |   13  116 |  2.805 26.650 | 35.586  9.379 |  9.501   3.344
BEST 04.00   126,278  0.374    -2.449 |   13  116 |  2.803 26.641 | 35.575  9.377 |  9.503   3.345
BEST 04.00   126,324  0.374    -2.449 |   13  116 |  2.806 26.662 | 35.513  9.390 |  9.503   3.347
BEST 04.00   126,333  0.374    -2.449 |   13  116 |  2.803 26.643 | 35.597  9.401 |  9.506   3.354
BEST 04.00   126,334  0.374    -2.450 |   13  116 |  2.804 26.648 | 35.997  9.405 |  9.505   3.355
BEST 04.00   126,345  0.374    -2.450 |   13  116 |  2.800 26.631 | 35.522  9.404 |  9.510   3.358
BEST 04.00   126,370  0.374    -2.451 |   13  116 |  2.794 26.581 | 35.438  9.413 |  9.514   3.369
BEST 04.00   126,394  0.374    -2.452 |   13  116 |  2.797 26.607 | 35.604  9.413 |  9.514   3.366
BEST 04.00   126,512  0.374    -2.452 |   13  117 |  2.799 26.621 | 35.934  9.399 |  9.512   3.359
BEST 04.00   126,513  0.374    -2.452 |   13  117 |  2.799 26.626 | 35.581  9.396 |  9.513   3.357
ITER 04.00   127,000  0.374    -2.452 | 
BEST 04.00   127,341  0.374    -2.453 |   14  119 |  2.801 26.647 | 35.563  9.387 |  9.515   3.352
BEST 04.00   127,543  0.374    -2.453 |   14  119 |  2.791 26.580 | 36.171  9.374 |  9.523   3.358
BEST 04.00   127,562  0.374    -2.454 |   14  119 |  2.787 26.553 | 35.357  9.382 |  9.529   3.367
BEST 04.00   127,587  0.374    -2.454 |   14  119 |  2.785 26.545 | 35.502  9.377 |  9.530   3.366
BEST 04.00   127,649  0.374    -2.454 |   14  119 |  2.791 26.585 | 35.568  9.366 |  9.525   3.356
BEST 04.00   127,703  0.374    -2.454 |   14  119 |  2.797 26.621 | 35.461  9.364 |  9.516   3.347
BEST 04.00   127,721  0.374    -2.455 |   14  119 |  2.802 26.643 | 35.855  9.361 |  9.509   3.341
BEST 04.00   127,725  0.374    -2.455 |   14  119 |  2.802 26.645 | 35.548  9.362 |  9.509   3.341
BEST 04.00   127,727  0.374    -2.455 |   14  119 |  2.802 26.645 | 35.496  9.363 |  9.510   3.342
BEST 04.00   127,801  0.374    -2.456 |   14  119 |  2.801 26.640 | 35.489  9.369 |  9.512   3.345
ITER 04.00   128,000  0.374    -2.456 | 
BEST 04.00   128,052  0.374    -2.456 |   14  120 |  2.803 26.672 | 35.396  9.402 |  9.516   3.354
BEST 04.00   128,058  0.374    -2.457 |   14  120 |  2.802 26.667 | 35.427  9.416 |  9.517   3.360
BEST 04.00   128,099  0.374    -2.457 |   14  120 |  2.802 26.654 | 35.406  9.429 |  9.514   3.366
BEST 04.00   128,101  0.374    -2.458 |   14  120 |  2.801 26.665 | 35.464  9.426 |  9.518   3.365
BEST 04.00   128,105  0.374    -2.458 |   13  120 |  2.805 26.686 | 35.372  9.435 |  9.515   3.364
BEST 04.00   128,125  0.374    -2.458 |   13  120 |  2.806 26.700 | 35.461  9.422 |  9.515   3.358
BEST 04.00   128,233  0.374    -2.459 |   13  120 |  2.809 26.699 | 36.041  9.424 |  9.506   3.355
BEST 04.00   128,263  0.374    -2.459 |   13  120 |  2.805 26.679 | 35.450  9.427 |  9.511   3.361
BEST 04.00   128,268  0.374    -2.460 |   13  120 |  2.809 26.715 | 35.453  9.426 |  9.512   3.356
BEST 04.00   128,269  0.374    -2.460 |   13  120 |  2.806 26.702 | 35.576  9.429 |  9.516   3.361
BEST 04.00   128,272  0.374    -2.460 |   13  120 |  2.805 26.700 | 35.813  9.424 |  9.519   3.360
BEST 04.00   128,274  0.374    -2.461 |   13  120 |  2.806 26.712 | 35.509  9.431 |  9.521   3.361
BEST 04.00   128,276  0.374    -2.461 |   13  120 |  2.806 26.713 | 35.499  9.428 |  9.521   3.360
BEST 04.00   128,278  0.374    -2.462 |   14  120 |  2.804 26.701 | 35.646  9.422 |  9.522   3.360
BEST 04.00   128,412  0.374    -2.462 |   13  120 |  2.804 26.701 | 35.501  9.432 |  9.523   3.364
BEST 04.00   128,420  0.374    -2.462 |   13  120 |  2.803 26.690 | 35.568  9.449 |  9.523   3.371
BEST 04.00   128,421  0.374    -2.463 |   13  120 |  2.798 26.673 | 35.456  9.453 |  9.532   3.378
BEST 04.00   128,427  0.374    -2.464 |   13  120 |  2.801 26.693 | 36.330  9.466 |  9.531   3.380
BEST 04.00   128,430  0.374    -2.464 |   13  120 |  2.800 26.689 | 35.704  9.472 |  9.532   3.383
BEST 04.00   128,861  0.374    -2.466 |   13  120 |  2.809 26.769 | 35.561  9.471 |  9.531   3.372
BEST 04.00   128,926  0.374    -2.466 |   13  121 |  2.808 26.759 | 35.519  9.458 |  9.531   3.369
ITER 04.00   129,000  0.374    -2.466 | 
BEST 04.00   129,048  0.374    -2.466 |   13  121 |  2.802 26.714 | 35.702  9.436 |  9.535   3.368
BEST 04.00   129,051  0.374    -2.466 |   13  121 |  2.800 26.701 | 35.452  9.442 |  9.537   3.373
BEST 04.00   129,072  0.374    -2.468 |   13  121 |  2.794 26.678 | 35.527  9.466 |  9.547   3.388
BEST 04.00   129,074  0.374    -2.468 |   13  121 |  2.794 26.679 | 35.459  9.466 |  9.548   3.388
BEST 04.00   129,075  0.374    -2.469 |   13  121 |  2.795 26.687 | 35.452  9.467 |  9.549   3.387
BEST 04.00   129,335  0.374    -2.469 |   13  121 |  2.794 26.680 | 35.536  9.450 |  9.549   3.382
BEST 04.00   129,342  0.374    -2.470 |   13  121 |  2.794 26.678 | 35.764  9.452 |  9.549   3.383
BEST 04.00   129,349  0.374    -2.470 |   13  121 |  2.792 26.667 | 35.788  9.453 |  9.553   3.386
BEST 04.00   129,352  0.374    -2.470 |   13  121 |  2.791 26.666 | 35.607  9.452 |  9.553   3.386
BEST 04.00   130,567  0.373    -2.471 |   14  138 |  2.804 26.756 | 36.017  9.498 |  9.544   3.388
BEST 04.00   130,643  0.373    -2.471 |   13  138 |  2.811 26.800 | 35.655  9.509 |  9.533   3.382
BEST 04.00   130,644  0.373    -2.471 |   13  138 |  2.813 26.817 | 35.716  9.503 |  9.532   3.378
BEST 04.00   130,649  0.373    -2.471 |   13  137 |  2.814 26.822 | 35.789  9.511 |  9.530   3.379
BEST 04.00   130,701  0.373    -2.472 |   13  137 |  2.816 26.846 | 36.083  9.521 |  9.532   3.381
BEST 04.00   130,705  0.373    -2.473 |   13  137 |  2.815 26.850 | 35.745  9.525 |  9.539   3.384
BEST 04.00   130,828  0.373    -2.474 |   13  137 |  2.813 26.836 | 35.823  9.532 |  9.539   3.388
BEST 04.00   130,865  0.373    -2.476 |   13  136 |  2.805 26.778 | 35.742  9.550 |  9.547   3.405
BEST 04.00   130,867  0.373    -2.476 |   13  136 |  2.807 26.799 | 35.752  9.548 |  9.547   3.402
BEST 04.00   130,975  0.372    -2.476 |   13  136 |  2.803 26.763 | 35.657  9.531 |  9.549   3.401
ITER 04.00   131,000  0.372    -2.476 | 
BEST 04.00   131,420  0.372    -2.477 |   13  135 |  2.802 26.752 | 35.641  9.536 |  9.549   3.404
BEST 04.00   131,434  0.372    -2.477 |   13  134 |  2.803 26.761 | 35.932  9.539 |  9.548   3.404
BEST 04.00   131,449  0.372    -2.477 |   13  134 |  2.802 26.760 | 35.854  9.540 |  9.550   3.405
BEST 04.00   131,567  0.371    -2.477 |   13  134 |  2.800 26.753 | 36.267  9.546 |  9.555   3.410
ITER 04.00   132,000  0.371    -2.477 | 
BEST 04.00   132,489  0.371    -2.478 |   12  134 |  2.808 26.806 | 36.154  9.541 |  9.545   3.397
BEST 04.00   132,498  0.371    -2.478 |   12  134 |  2.806 26.790 | 35.908  9.544 |  9.547   3.401
BEST 04.00   132,502  0.371    -2.479 |   12  134 |  2.804 26.778 | 36.024  9.540 |  9.551   3.403
BEST 04.00   132,512  0.371    -2.479 |   12  134 |  2.802 26.764 | 35.925  9.538 |  9.552   3.404
ITER 04.00   133,000  0.371    -2.479 | 
BEST 04.00   133,073  0.371    -2.480 |   12  133 |  2.809 26.797 | 35.946  9.515 |  9.539   3.387
BEST 04.00   133,081  0.371    -2.480 |   12  133 |  2.807 26.783 | 36.011  9.511 |  9.540   3.388
BEST 04.00   133,117  0.371    -2.481 |   12  133 |  2.810 26.808 | 36.010  9.516 |  9.539   3.386
BEST 04.00   133,173  0.371    -2.481 |   12  133 |  2.808 26.793 | 36.035  9.526 |  9.540   3.392
BEST 04.00   133,182  0.371    -2.481 |   12  133 |  2.809 26.802 | 36.419  9.538 |  9.540   3.395
BEST 04.00   133,192  0.371    -2.481 |   12  133 |  2.809 26.807 | 36.025  9.547 |  9.543   3.399
BEST 04.00   133,514  0.371    -2.481 |   12  133 |  2.808 26.801 | 36.268  9.551 |  9.543   3.401
BEST 04.00   133,548  0.371    -2.482 |   12  133 |  2.810 26.812 | 36.036  9.552 |  9.542   3.399
BEST 04.00   133,839  0.370    -2.482 |   12  133 |  2.810 26.808 | 36.045  9.568 |  9.541   3.405
ITER 04.00   134,000  0.370    -2.482 | 
BEST 04.00   134,490  0.370    -2.482 |   12  134 |  2.813 26.836 | 36.115  9.590 |  9.540   3.409
BEST 04.00   134,493  0.370    -2.482 |   12  134 |  2.813 26.835 | 36.137  9.595 |  9.540   3.411
BEST 04.00   134,499  0.370    -2.483 |   12  134 |  2.811 26.831 | 36.077  9.591 |  9.544   3.411
BEST 04.00   134,635  0.370    -2.484 |   12  133 |  2.822 26.924 | 36.114  9.594 |  9.540   3.399
BEST 04.00   134,722  0.370    -2.485 |   12  133 |  2.823 26.934 | 36.182  9.587 |  9.539   3.395
BEST 04.00   134,750  0.370    -2.485 |   12  133 |  2.821 26.914 | 36.097  9.592 |  9.542   3.401
BEST 04.00   134,765  0.370    -2.485 |   12  133 |  2.820 26.898 | 36.254  9.610 |  9.539   3.408
BEST 04.00   134,766  0.370    -2.485 |   12  133 |  2.820 26.902 | 36.041  9.610 |  9.541   3.408
BEST 04.00   134,791  0.370    -2.485 |   13  133 |  2.817 26.867 | 36.084  9.611 |  9.539   3.412
BEST 04.00   134,794  0.370    -2.486 |   13  133 |  2.816 26.864 | 36.022  9.612 |  9.540   3.413
BEST 04.00   134,799  0.370    -2.487 |   13  133 |  2.813 26.849 | 36.015  9.608 |  9.546   3.416
ITER 04.00   135,000  0.370    -2.487 | 
BEST 04.00   135,026  0.369    -2.487 |   13  133 |  2.812 26.843 | 36.018  9.603 |  9.548   3.416
BEST 04.00   135,032  0.369    -2.488 |   13  133 |  2.811 26.845 | 35.996  9.610 |  9.549   3.418
BEST 04.00   135,061  0.369    -2.488 |   13  133 |  2.815 26.879 | 36.051  9.601 |  9.548   3.410
BEST 04.00   135,063  0.369    -2.488 |   13  133 |  2.816 26.883 | 36.027  9.602 |  9.547   3.410
BEST 04.00   135,068  0.369    -2.488 |   13  133 |  2.814 26.875 | 36.136  9.609 |  9.549   3.414
BEST 04.00   135,069  0.369    -2.488 |   12  133 |  2.814 26.875 | 36.023  9.609 |  9.551   3.415
BEST 04.00   135,077  0.369    -2.488 |   12  133 |  2.815 26.882 | 36.045  9.604 |  9.550   3.412
BEST 04.00   135,290  0.369    -2.489 |   12  133 |  2.818 26.900 | 36.226  9.612 |  9.547   3.412
BEST 04.00   135,610  0.369    -2.490 |   12  133 |  2.816 26.897 | 36.577  9.615 |  9.550   3.414
ITER 04.00   136,000  0.368    -2.490 | 
BEST 04.00   136,568  0.368    -2.490 |   12  133 |  2.822 26.953 | 36.332  9.630 |  9.550   3.412
ITER 04.00   137,000  0.367    -2.490 | 
BEST 04.00   137,043  0.367    -2.490 |   12  133 |  2.824 26.957 | 36.316  9.630 |  9.546   3.410
BEST 04.00   137,065  0.367    -2.490 |   12  133 |  2.822 26.950 | 36.430  9.629 |  9.549   3.412
ITER 04.00   138,000  0.366    -2.490 | 
ITER 04.00   139,000  0.365    -2.490 | 
BEST 04.00   139,758  0.364    -2.491 |   12  133 |  2.828 26.987 | 36.564  9.689 |  9.543   3.426
BEST 04.00   140,450  0.364    -2.491 |   12  150 |  2.829 26.999 | 38.939  9.691 |  9.543   3.425
BEST 04.00   140,452  0.364    -2.491 |   12  149 |  2.831 27.009 | 36.334  9.690 |  9.541   3.423
BEST 04.00   140,702  0.364    -2.491 |   12  147 |  2.829 27.002 | 36.403  9.693 |  9.543   3.426
BEST 04.00   140,772  0.363    -2.492 |   12  147 |  2.826 26.993 | 36.347  9.702 |  9.550   3.433
BEST 04.00   140,853  0.363    -2.493 |   12  148 |  2.833 27.057 | 36.345  9.725 |  9.551   3.433
ITER 04.00   141,000  0.363    -2.493 | 
BEST 04.00   141,471  0.363    -2.494 |   12  147 |  2.830 27.036 | 36.362  9.731 |  9.555   3.439
BEST 04.00   141,955  0.362    -2.495 |   12  146 |  2.831 27.056 | 36.652  9.737 |  9.556   3.439
BEST 04.00   141,956  0.362    -2.495 |   12  146 |  2.831 27.055 | 36.356  9.739 |  9.558   3.440
BEST 04.00   141,962  0.362    -2.495 |   12  146 |  2.828 27.035 | 36.512  9.736 |  9.561   3.443
ITER 04.00   142,000  0.362    -2.495 | 
BEST 04.00   142,295  0.362    -2.496 |   12  144 |  2.829 27.045 | 36.365  9.723 |  9.559   3.437
BEST 04.00   142,311  0.362    -2.496 |   12  143 |  2.826 27.023 | 36.300  9.715 |  9.561   3.437
BEST 04.00   142,313  0.362    -2.496 |   12  143 |  2.827 27.033 | 36.371  9.713 |  9.563   3.436
BEST 04.00   142,984  0.361    -2.496 |   12  142 |  2.831 27.063 | 36.397  9.699 |  9.559   3.426
ITER 04.00   143,000  0.361    -2.496 | 
BEST 04.00   143,409  0.361    -2.497 |   12  142 |  2.829 27.051 | 36.333  9.700 |  9.562   3.428
BEST 04.00   143,414  0.361    -2.497 |   12  142 |  2.831 27.063 | 36.424  9.700 |  9.560   3.427
BEST 04.00   143,853  0.361    -2.497 |   12  142 |  2.817 26.949 | 36.412  9.701 |  9.566   3.443
ITER 04.00   144,000  0.361    -2.497 | 
BEST 04.00   144,050  0.361    -2.498 |   12  141 |  2.817 26.956 | 36.394  9.715 |  9.569   3.449
BEST 04.00   144,132  0.361    -2.498 |   12  141 |  2.817 26.945 | 36.371  9.741 |  9.567   3.459
BEST 04.00   144,134  0.361    -2.498 |   12  141 |  2.817 26.949 | 36.541  9.740 |  9.567   3.458
BEST 04.00   144,137  0.361    -2.499 |   12  141 |  2.815 26.944 | 36.362  9.743 |  9.571   3.461
BEST 04.00   144,139  0.361    -2.499 |   12  141 |  2.815 26.945 | 36.381  9.741 |  9.572   3.460
BEST 04.00   144,514  0.361    -2.499 |   12  140 |  2.809 26.917 | 36.300  9.730 |  9.583   3.464
BEST 04.00   144,552  0.361    -2.499 |   12  140 |  2.803 26.878 | 36.253  9.723 |  9.589   3.469
BEST 04.00   144,559  0.361    -2.500 |   12  140 |  2.801 26.867 | 36.225  9.724 |  9.591   3.472
BEST 04.00   144,568  0.361    -2.500 |   12  140 |  2.802 26.871 | 36.280  9.727 |  9.590   3.472
BEST 04.00   144,602  0.361    -2.500 |   12  140 |  2.802 26.878 | 36.307  9.737 |  9.592   3.475
BEST 04.00   144,958  0.360    -2.501 |   12  139 |  2.800 26.856 | 36.315  9.735 |  9.591   3.477
BEST 04.00   144,968  0.360    -2.501 |   12  139 |  2.800 26.861 | 36.544  9.722 |  9.592   3.472
BEST 04.00   144,969  0.360    -2.501 |   12  139 |  2.799 26.851 | 36.317  9.724 |  9.593   3.474
BEST 04.00   144,995  0.360    -2.502 |   12  139 |  2.790 26.787 | 36.380  9.705 |  9.600   3.478
ITER 04.00   145,000  0.360    -2.502 | 
BEST 04.00   145,110  0.360    -2.502 |   12  139 |  2.795 26.812 | 36.488  9.698 |  9.592   3.470
BEST 04.00   145,111  0.360    -2.502 |   12  139 |  2.793 26.809 | 36.567  9.696 |  9.598   3.471
BEST 04.00   145,129  0.360    -2.502 |   12  139 |  2.800 26.861 | 36.511  9.714 |  9.592   3.469
BEST 04.00   145,131  0.360    -2.503 |   12  138 |  2.799 26.858 | 36.560  9.718 |  9.594   3.472
BEST 04.00   145,172  0.360    -2.504 |   13  138 |  2.807 26.916 | 36.969  9.732 |  9.588   3.467
BEST 04.00   145,175  0.360    -2.504 |   12  138 |  2.808 26.918 | 37.368  9.734 |  9.587   3.467
BEST 04.00   145,179  0.360    -2.504 |   12  138 |  2.807 26.919 | 36.647  9.734 |  9.589   3.467
BEST 04.00   145,213  0.360    -2.505 |   12  138 |  2.806 26.910 | 36.745  9.736 |  9.590   3.470
BEST 04.00   145,233  0.360    -2.505 |   12  138 |  2.804 26.899 | 36.574  9.740 |  9.592   3.473
BEST 04.00   145,239  0.360    -2.505 |   12  138 |  2.803 26.897 | 36.610  9.746 |  9.594   3.476
BEST 04.00   145,241  0.360    -2.506 |   12  138 |  2.802 26.893 | 37.113  9.746 |  9.598   3.478
BEST 04.00   145,741  0.360    -2.506 |   13  138 |  2.804 26.893 | 36.428  9.754 |  9.592   3.479
BEST 04.00   145,812  0.360    -2.506 |   13  138 |  2.803 26.894 | 36.397  9.765 |  9.594   3.483
BEST 04.00   145,846  0.360    -2.507 |   13  138 |  2.803 26.899 | 36.459  9.758 |  9.595   3.481
ITER 04.00   146,000  0.360    -2.507 | 
ITER 04.00   147,000  0.359    -2.507 | 
BEST 04.00   147,352  0.359    -2.507 |   13  140 |  2.803 26.900 | 36.657  9.751 |  9.596   3.478
BEST 04.00   147,360  0.359    -2.507 |   13  140 |  2.804 26.901 | 36.516  9.759 |  9.595   3.481
BEST 04.00   147,926  0.358    -2.507 |   13  140 |  2.802 26.885 | 36.683  9.769 |  9.594   3.486
BEST 04.00   147,936  0.358    -2.507 |   13  140 |  2.801 26.880 | 36.609  9.775 |  9.596   3.490
ITER 04.00   148,000  0.358    -2.507 | 
BEST 04.00   148,058  0.358    -2.508 |   13  140 |  2.805 26.896 | 36.738  9.784 |  9.590   3.489
BEST 04.00   148,061  0.358    -2.508 |   13  140 |  2.810 26.933 | 36.579  9.786 |  9.586   3.483
BEST 04.00   148,063  0.358    -2.508 |   13  140 |  2.809 26.929 | 36.684  9.785 |  9.587   3.484
BEST 04.00   148,072  0.358    -2.508 |   13  140 |  2.810 26.936 | 36.507  9.784 |  9.587   3.482
BEST 04.00   148,189  0.358    -2.509 |   13  140 |  2.809 26.911 | 36.648  9.757 |  9.581   3.474
BEST 04.00   148,338  0.358    -2.509 |   13  140 |  2.796 26.820 | 36.443  9.781 |  9.593   3.498
BEST 04.00   148,346  0.358    -2.510 |   13  140 |  2.795 26.809 | 37.471  9.778 |  9.592   3.499
BEST 04.00   148,347  0.358    -2.510 |   13  140 |  2.794 26.800 | 36.860  9.776 |  9.594   3.500
BEST 04.00   148,349  0.358    -2.510 |   13  140 |  2.796 26.818 | 36.464  9.776 |  9.592   3.497
BEST 04.00   148,357  0.358    -2.510 |   13  140 |  2.795 26.817 | 36.609  9.775 |  9.596   3.498
BEST 04.00   148,410  0.358    -2.511 |   13  140 |  2.800 26.858 | 36.500  9.772 |  9.593   3.490
BEST 04.00   148,417  0.358    -2.511 |   13  140 |  2.799 26.859 | 36.541  9.771 |  9.595   3.491
BEST 04.00   148,508  0.358    -2.511 |   13  140 |  2.799 26.859 | 36.511  9.775 |  9.596   3.493
ITER 04.00   149,000  0.357    -2.511 | 
BEST 04.00   149,832  0.356    -2.511 |   13  141 |  2.805 26.883 | 36.539  9.768 |  9.586   3.483
BEST 04.00   149,834  0.356    -2.512 |   13  141 |  2.803 26.878 | 36.518  9.767 |  9.588   3.484
BEST 04.00   150,301  0.356    -2.512 |   13  177 |  2.801 26.861 | 36.714  9.766 |  9.590   3.487
BEST 04.00   150,316  0.356    -2.513 |   13  173 |  2.803 26.887 | 36.942  9.764 |  9.594   3.484
BEST 04.00   150,320  0.356    -2.513 |   13  170 |  2.803 26.885 | 36.546  9.765 |  9.593   3.484
BEST 04.00   150,322  0.356    -2.514 |   13  169 |  2.801 26.881 | 36.558  9.771 |  9.595   3.488
BEST 04.00   150,360  0.356    -2.514 |   13  162 |  2.802 26.889 | 36.565  9.776 |  9.595   3.488
BEST 04.00   150,420  0.356    -2.515 |   13  150 |  2.803 26.897 | 36.624  9.795 |  9.594   3.494
BEST 04.00   150,423  0.356    -2.515 |   13  149 |  2.803 26.894 | 36.813  9.796 |  9.595   3.495
BEST 04.00   150,441  0.356    -2.515 |   13  148 |  2.798 26.860 | 36.597  9.808 |  9.600   3.505
BEST 04.00   150,499  0.356    -2.515 |   12  148 |  2.790 26.813 | 36.586  9.807 |  9.611   3.515
BEST 04.00   150,585  0.355    -2.516 |   12  146 |  2.788 26.805 | 36.867  9.822 |  9.615   3.523
BEST 04.00   150,603  0.355    -2.516 |   12  146 |  2.787 26.800 | 36.594  9.826 |  9.617   3.526
BEST 04.00   150,992  0.355    -2.516 |   12  144 |  2.789 26.815 | 36.530  9.803 |  9.615   3.515
ITER 04.00   151,000  0.355    -2.516 | 
BEST 04.00   151,177  0.355    -2.517 |   12  142 |  2.797 26.877 | 36.615  9.800 |  9.608   3.503
ITER 04.00   152,000  0.354    -2.517 | 
BEST 04.00   152,464  0.354    -2.517 |   13  141 |  2.797 26.884 | 36.605  9.800 |  9.610   3.503
ITER 04.00   153,000  0.353    -2.517 | 
BEST 04.00   153,617  0.353    -2.517 |   13  140 |  2.799 26.891 | 36.686  9.810 |  9.609   3.505
ITER 04.00   154,000  0.353    -2.517 | 
ITER 04.00   155,000  0.352    -2.517 | 
BEST 04.00   155,110  0.352    -2.518 |   13  140 |  2.801 26.915 | 36.691  9.802 |  9.609   3.500
ITER 04.00   156,000  0.351    -2.518 | 
ITER 04.00   157,000  0.350    -2.518 | 
ITER 04.00   158,000  0.349    -2.518 | 
ITER 04.00   159,000  0.349    -2.518 | 
ITER 04.00   161,000  0.347    -2.518 | 
ITER 04.00   162,000  0.346    -2.518 | 
ITER 04.00   163,000  0.345    -2.518 | 
BEST 04.00   163,902  0.345    -2.518 |   13  143 |  2.813 26.999 | 36.687  9.777 |  9.596   3.475
ITER 04.00   164,000  0.345    -2.518 | 
BEST 04.00   164,470  0.345    -2.518 |   13  142 |  2.814 26.997 | 37.812  9.796 |  9.593   3.481
BEST 04.00   164,479  0.345    -2.519 |   13  142 |  2.812 26.987 | 37.028  9.798 |  9.597   3.484
BEST 04.00   164,541  0.345    -2.519 |   13  142 |  2.816 27.013 | 36.736  9.815 |  9.594   3.486
BEST 04.00   164,571  0.345    -2.519 |   13  142 |  2.810 26.969 | 36.694  9.824 |  9.598   3.496
BEST 04.00   164,747  0.344    -2.519 |   13  142 |  2.812 26.985 | 37.067  9.828 |  9.597   3.495
ITER 04.00   165,000  0.344    -2.519 | 
BEST 04.00   165,074  0.344    -2.520 |   13  142 |  2.822 27.069 | 36.784  9.837 |  9.593   3.486
BEST 04.00   165,080  0.344    -2.520 |   13  142 |  2.820 27.065 | 36.949  9.842 |  9.597   3.490
BEST 04.00   165,620  0.344    -2.521 |   12  142 |  2.818 27.046 | 36.724  9.830 |  9.598   3.489
BEST 04.00   165,985  0.344    -2.521 |   12  142 |  2.811 27.010 | 36.695  9.839 |  9.608   3.500
ITER 04.00   166,000  0.344    -2.521 | 
BEST 04.00   166,865  0.343    -2.521 |   12  143 |  2.807 26.972 | 36.683  9.833 |  9.610   3.503
BEST 04.00   166,891  0.343    -2.521 |   12  143 |  2.803 26.948 | 36.913  9.832 |  9.614   3.508
